Tensorflow
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random85
Raw:1.9709483e-05,7.2443264e-08,1.2108015e-07,0.001544831,1.1845765e-05,0.8554905,0.00021701129,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random86
Raw:1.9709558e-05,7.24434e-08,1.210806e-07,0.0015448338,1.1845808e-05,0.85549045,0.0002170117,1.4335903e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random87
Raw:1.9709401e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random88
Raw:1.9709445e-05,7.2442994e-08,1.2107957e-07,0.001544831,1.1845731e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random89
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random90
Raw:1.9709327e-05,7.2442205e-08,1.210785e-07,0.0015448246,1.1845659e-05,0.85549104,0.00021700998,1.4335667e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random91
Raw:1.9709605e-05,7.244378e-08,1.2108113e-07,0.0015448375,1.18458265e-05,0.8554901,0.0002170118,1.4335951e-07,0.13535173,0.0073644114
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random92
Raw:1.9709501e-05,7.2443406e-08,1.2108026e-07,0.001544831,1.1845776e-05,0.8554905,0.00021701149,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random93
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random94
Raw:1.970958e-05,7.244376e-08,1.210812e-07,0.001544837,1.1845822e-05,0.8554898,0.00021701172,1.4335946e-07,0.13535194,0.007364423
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random95
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random96
Raw:1.970947e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random97
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random98
Raw:1.970953e-05,7.244352e-08,1.2108067e-07,0.0015448347,1.1845794e-05,0.85549015,0.00021701162,1.4335897e-07,0.13535161,0.007364412
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random99
Raw:1.970933e-05,7.2442084e-08,1.2107829e-07,0.001544822,1.184565e-05,0.8554912,0.00021701002,1.433567e-07,0.13535063,0.007364358
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random100
Raw:1.9709336e-05,7.24421e-08,1.2107843e-07,0.0015448224,1.1845665e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random101
Raw:1.9709472e-05,7.244302e-08,1.2107962e-07,0.00154483,1.18457465e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random102
Raw:1.970947e-05,7.244315e-08,1.2107984e-07,0.0015448284,1.18457565e-05,0.85549074,0.00021701134,1.4335826e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random103
Raw:1.9709492e-05,7.24433e-08,1.2108009e-07,0.00154483,1.1845781e-05,0.85549086,0.00021701137,1.4335855e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random104
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random105
Raw:1.9709445e-05,7.2442994e-08,1.2107957e-07,0.001544831,1.1845731e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random106
Raw:1.9709363e-05,7.244249e-08,1.2107895e-07,0.001544823,1.1845681e-05,0.85549104,0.00021701018,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random107
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random108
Raw:1.9709458e-05,7.24429e-08,1.2107954e-07,0.001544829,1.184575e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random109
Raw:1.9709361e-05,7.244227e-08,1.210786e-07,0.0015448229,1.1845691e-05,0.85549176,0.00021701078,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random110
Raw:1.970952e-05,7.2443264e-08,1.2108036e-07,0.0015448309,1.1845775e-05,0.85549045,0.00021701147,1.4335876e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random111
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random112
Raw:1.97094e-05,7.244241e-08,1.2107894e-07,0.0015448215,1.1845715e-05,0.8554918,0.0002170112,1.4335761e-07,0.13535006,0.0073643704
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random113
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random114
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random115
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random116
Raw:1.9709401e-05,7.244262e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random117
Raw:1.9709421e-05,7.244277e-08,1.2107942e-07,0.0015448247,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random118
Raw:1.970938e-05,7.244227e-08,1.210787e-07,0.0015448229,1.1845702e-05,0.85549176,0.00021701078,1.4335734e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random119
Raw:1.9709316e-05,7.24421e-08,1.2107843e-07,0.0015448208,1.1845664e-05,0.8554914,0.00021701006,1.4335673e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random120
Raw:1.970929e-05,7.2441864e-08,1.2107769e-07,0.0015448171,1.18456255e-05,0.8554919,0.0002170102,1.4335626e-07,0.13534996,0.007364343
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random121
Raw:1.9709558e-05,7.24434e-08,1.210806e-07,0.0015448338,1.1845808e-05,0.85549045,0.0002170117,1.4335903e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random122
Raw:1.970945e-05,7.2443015e-08,1.2107961e-07,0.0015448284,1.1845734e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random123
Raw:1.9709403e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701062,1.433575e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random124
Raw:1.9709421e-05,7.244277e-08,1.2107942e-07,0.0015448247,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random125
Raw:1.9709387e-05,7.24425e-08,1.210791e-07,0.0015448234,1.1845695e-05,0.8554912,0.00021701065,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random126
Raw:1.9709492e-05,7.244302e-08,1.2107974e-07,0.00154483,1.1845758e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random127
Raw:1.9709347e-05,7.244221e-08,1.2107861e-07,0.0015448232,1.1845671e-05,0.8554911,0.0002170102,1.4335694e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random128
Raw:1.9709358e-05,7.2442255e-08,1.2107868e-07,0.0015448211,1.1845689e-05,0.8554916,0.00021701073,1.4335703e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random129
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random130
Raw:1.97093e-05,7.244197e-08,1.210782e-07,0.0015448194,1.1845642e-05,0.85549146,0.00021700989,1.4335646e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random131
Raw:1.9709478e-05,7.244304e-08,1.2107976e-07,0.0015448289,1.1845761e-05,0.85549104,0.00021701142,1.433583e-07,0.13535085,0.007364377
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random132
Raw:1.9709372e-05,7.2442376e-08,1.2107888e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701027,1.43357e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random133
Raw:1.970954e-05,7.2443406e-08,1.210806e-07,0.0015448324,1.1845809e-05,0.8554905,0.00021701171,1.4335903e-07,0.13535129,0.007364394
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random134
Raw:1.9709387e-05,7.24425e-08,1.210791e-07,0.0015448234,1.1845695e-05,0.8554912,0.00021701065,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random135
Raw:1.9709378e-05,7.24426e-08,1.2107917e-07,0.0015448242,1.1845702e-05,0.85549086,0.00021701033,1.4335718e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random136
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random137
Raw:1.9709492e-05,7.24433e-08,1.2108009e-07,0.00154483,1.1845781e-05,0.85549086,0.00021701137,1.4335855e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random138
Raw:1.970933e-05,7.2442084e-08,1.210784e-07,0.001544822,1.1845661e-05,0.8554912,0.00021701002,1.433567e-07,0.13535063,0.007364358
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random139
Raw:1.97093e-05,7.244197e-08,1.2107809e-07,0.0015448208,1.184563e-05,0.85549146,0.00021700989,1.4335619e-07,0.13535039,0.0073643527
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random140
Raw:1.970951e-05,7.24433e-08,1.2108019e-07,0.00154483,1.1845781e-05,0.85549086,0.00021701158,1.4335883e-07,0.13535096,0.007364397
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random141
Raw:1.9709423e-05,7.2442774e-08,1.2107921e-07,0.0015448278,1.1845729e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random142
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random143
Raw:1.9709365e-05,7.2442134e-08,1.2107849e-07,0.0015448201,1.1845681e-05,0.8554919,0.0002170108,1.4335735e-07,0.13534996,0.0073643634
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random144
Raw:1.9709336e-05,7.24421e-08,1.2107843e-07,0.0015448224,1.1845665e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random145
Raw:1.9709429e-05,7.2442795e-08,1.2107924e-07,0.0015448253,1.1845732e-05,0.85549146,0.0002170111,1.4335811e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random146
Raw:1.9709458e-05,7.24429e-08,1.2107954e-07,0.001544829,1.184575e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random147
Raw:1.9709349e-05,7.244236e-08,1.2107876e-07,0.0015448248,1.1845684e-05,0.8554912,0.00021701043,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random148
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random149
Raw:1.9709403e-05,7.2442624e-08,1.2107931e-07,0.0015448247,1.18457165e-05,0.8554911,0.00021701082,1.433575e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random150
Raw:1.9709378e-05,7.24426e-08,1.2107917e-07,0.0015448242,1.1845702e-05,0.85549086,0.00021701033,1.4335718e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random151
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random152
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random153
Raw:1.9709429e-05,7.244265e-08,1.2107924e-07,0.0015448252,1.1845721e-05,0.8554914,0.0002170109,1.4335782e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random154
Raw:1.9709494e-05,7.2443235e-08,1.2108022e-07,0.0015448333,1.1845759e-05,0.85549015,0.000217011,1.4335843e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random155
Raw:1.9709416e-05,7.2442745e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701075,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random156
Raw:1.9709421e-05,7.244277e-08,1.2107931e-07,0.0015448261,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random157
Raw:1.9709501e-05,7.2443406e-08,1.2108026e-07,0.001544831,1.1845776e-05,0.8554905,0.00021701149,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random158
Raw:1.9709545e-05,7.2443285e-08,1.210804e-07,0.0015448298,1.184579e-05,0.85549074,0.00021701177,1.4335907e-07,0.13535106,0.007364396
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random159
Raw:1.9709521e-05,7.2443264e-08,1.2108026e-07,0.0015448324,1.1845776e-05,0.8554905,0.00021701149,1.4335878e-07,0.13535129,0.007364394
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random160
Raw:1.9709429e-05,7.244265e-08,1.2107935e-07,0.0015448238,1.1845732e-05,0.85549146,0.0002170111,1.4335784e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random161
Raw:1.9709525e-05,7.2443285e-08,1.210804e-07,0.0015448312,1.1845789e-05,0.8554907,0.00021701153,1.433588e-07,0.13535118,0.0073643886
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random162
Raw:1.9709403e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701062,1.433575e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random163
