Tensorflow
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random84
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random85
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random86
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random87
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random88
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random89
Raw:4.9219566e-06,6.768039e-06,7.896255e-05,2.5762487e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random90
Raw:4.921952e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random91
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random92
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random93
Raw:4.9219475e-06,6.76804e-06,7.8962476e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504562e-09,0.0010765224,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random94
Raw:4.9219425e-06,6.7680135e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random95
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random96
Raw:4.9219434e-06,6.7680403e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random97
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765244,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random98
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random99
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random100
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random101
Raw:4.9219566e-06,6.768039e-06,7.896255e-05,2.5762487e-05,0.48044407,0.0009816685,1.4504504e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random102
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random103
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random104
Raw:4.9219293e-06,6.7680144e-06,7.896226e-05,2.5762343e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765215,9.5124615e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random105
Raw:4.921933e-06,6.768007e-06,7.896217e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504422e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random106
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random107
Raw:4.921957e-06,6.7680335e-06,7.8962556e-05,2.5762489e-05,0.48044366,0.0009816685,1.4504437e-09,0.0010765245,9.512507e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random108
Raw:4.921933e-06,6.7680135e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504422e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random109
Raw:4.9219293e-06,6.7680144e-06,7.896226e-05,2.5762343e-05,0.48044458,0.0009816658,1.4504465e-09,0.0010765204,9.5124615e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random110
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random111
Raw:4.9219475e-06,6.7680144e-06,7.896233e-05,2.576244e-05,0.48044366,0.0009816675,1.4504382e-09,0.0010765234,9.51248e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random112
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random113
Raw:4.9219475e-06,6.768027e-06,7.896248e-05,2.5762465e-05,0.48044366,0.0009816675,1.4504437e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random114
Raw:4.9219434e-06,6.7680403e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random115
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random116
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762389e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random117
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random118
Raw:4.9219475e-06,6.768027e-06,7.896248e-05,2.5762465e-05,0.48044366,0.0009816675,1.4504437e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random119
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random120
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random121
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random122
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random123
Raw:4.9219475e-06,6.76804e-06,7.8962476e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504562e-09,0.0010765234,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random124
Raw:4.9219425e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random125
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random126
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random127
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random128
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random129
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random130
Raw:4.9219293e-06,6.7680144e-06,7.896226e-05,2.5762343e-05,0.48044458,0.0009816658,1.4504465e-09,0.0010765215,9.512471e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random131
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.5762367e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random132
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random133
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random134
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504367e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random135
Raw:4.921952e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random136
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random137
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random138
Raw:4.9219284e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765203,9.512461e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random139
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random140
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random141
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random142
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random143
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random144
Raw:4.921952e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random145
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random146
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random147
Raw:4.9219384e-06,6.7680335e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504549e-09,0.0010765225,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random148
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random149
Raw:4.921933e-06,6.76802e-06,7.896232e-05,2.5762365e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random150
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random151
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762389e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random152
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random153
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random154
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random155
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random156
Raw:4.921952e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random157
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random158
Raw:4.921938e-06,6.7680135e-06,7.896232e-05,2.5762389e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random159
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random160
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random161
Raw:4.921934e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random162
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
