Tensorflow
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random82
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random83
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random84
Raw:0.0,1.0,2.0631935e-14,2.595449e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632334e-13,5.17587e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random85
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019631e-16,1.0551538e-18,1.2872069e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random86
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random87
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632463e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random88
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random89
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random90
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random91
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2633024e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random92
Raw:0.0,1.0,2.0632054e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2633024e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random93
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random94
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.901985e-16,1.0551659e-18,1.2872217e-17,2.2632636e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random95
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random96
Raw:0.0,1.0,2.0631896e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random97
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random98
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random99
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random100
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random101
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random102
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random103
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632722e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random104
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632852e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random105
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019777e-16,1.0551618e-18,1.2872168e-17,2.2632636e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random106
Raw:0.0,1.0,2.0631857e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632506e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random107
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random108
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632506e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random109
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random110
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632463e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random111
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random112
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019704e-16,1.0551578e-18,1.2872118e-17,2.2632247e-13,5.17587e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random113
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random114
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632765e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random115
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random116
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random117
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.901985e-16,1.0551659e-18,1.2872217e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random118
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random119
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632765e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random120
Raw:0.0,1.0,2.0632211e-14,2.5955084e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2632937e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random121
Raw:0.0,1.0,2.0632093e-14,2.5954984e-20,1.901985e-16,1.0551659e-18,1.2872168e-17,2.2633024e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random122
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.263255e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random123
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random124
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random125
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random126
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random127
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random128
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random129
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.263242e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random130
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random131
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random132
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random133
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632463e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random134
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random135
Raw:0.0,1.0,2.0631857e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.263255e-13,5.17585e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random136
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632463e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random137
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632722e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random138
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random139
Raw:0.0,1.0,2.0632211e-14,2.5955084e-20,1.9019921e-16,1.0551739e-18,1.2872265e-17,2.263298e-13,5.1759486e-10,3.2740791e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random140
Raw:0.0,1.0,2.0631935e-14,2.5954688e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632636e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random141
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random142
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019777e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random143
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random144
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632895e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random145
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263298e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random146
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random147
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632463e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random148
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632376e-13,5.17587e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random149
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random150
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632463e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random151
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632636e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random152
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random153
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random154
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632722e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random155
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632765e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random156
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random157
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random158
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551538e-18,1.2872069e-17,2.2632463e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random159
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random160
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random161
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random162
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random163
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632463e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random164
