Tensorflow
Raw:2.1791735e-08,8.9417284e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279149,1.8629697e-14,0.0006004842,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random84
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random85
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629534e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random86
Raw:2.179177e-08,8.941751e-08,4.123187e-06,6.772565e-07,0.40311497,0.00010279185,1.862969e-14,0.0006004852,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random87
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random88
Raw:2.1791852e-08,8.941776e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279205,1.8629798e-14,0.0006004863,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random89
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629627e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random90
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629854e-14,0.000600487,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random91
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629727e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random92
Raw:2.1791834e-08,8.9417526e-08,4.1231915e-06,6.772572e-07,0.4031154,0.000102791964,1.8629712e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random93
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random94
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random95
Raw:2.1791816e-08,8.941745e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random96
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.862962e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random97
Raw:2.1791816e-08,8.9417874e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629732e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random98
Raw:2.1791816e-08,8.9417874e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629768e-14,0.0006004888,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random99
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.862984e-14,0.00060048647,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random100
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random101
Raw:2.179181e-08,8.941776e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.862969e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random102
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629583e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random103
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random104
Raw:2.179177e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random105
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.862984e-14,0.0006004853,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random106
Raw:2.1791728e-08,8.941734e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.8629443e-14,0.00060048746,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random107
Raw:2.1791651e-08,8.941745e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279168,1.862959e-14,0.0006004853,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random108
Raw:2.1791918e-08,8.9417775e-08,4.1231992e-06,6.7725847e-07,0.4031154,0.000102791964,1.8629817e-14,0.0006004858,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random109
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random110
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.8629478e-14,0.00060048857,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random111
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629427e-14,0.0006004881,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random112
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random113
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.862969e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random114
Raw:2.1791585e-08,8.9417185e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279158,1.8629427e-14,0.000600487,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random115
Raw:2.1791752e-08,8.9417526e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629534e-14,0.0006004881,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random116
Raw:2.1791852e-08,8.941751e-08,4.1231947e-06,6.7725773e-07,0.40311497,0.00010279185,1.8629656e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random117
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629697e-14,0.0006004853,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random118
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random119
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629499e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random120
Raw:2.1791669e-08,8.9417185e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random121
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629661e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random122
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random123
Raw:2.1791791e-08,8.9417604e-08,4.1231992e-06,6.772572e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004881,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random124
Raw:2.179177e-08,8.941734e-08,4.123179e-06,6.772552e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random125
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004881,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random126
Raw:2.179177e-08,8.9417256e-08,4.123179e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629656e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random127
Raw:2.1791735e-08,8.94177e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629732e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random128
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random129
Raw:2.1791816e-08,8.9418045e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.862984e-14,0.0006004888,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random130
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629661e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random131
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random132
Raw:2.1791669e-08,8.941744e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random133
Raw:2.1791816e-08,8.941753e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random134
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629768e-14,0.0006004853,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random135
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.8629583e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random136
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629627e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random137
Raw:2.1791728e-08,8.9417256e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random138
Raw:2.1791816e-08,8.941779e-08,4.123204e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random139
Raw:2.1791687e-08,8.9417256e-08,4.123179e-06,6.772526e-07,0.40311497,0.00010279166,1.862962e-14,0.00060048397,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random140
Raw:2.1791775e-08,8.941779e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629732e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random141
Raw:2.1791775e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629768e-14,0.0006004853,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random142
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random143
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random144
Raw:2.1791852e-08,8.9417846e-08,4.123203e-06,6.7725773e-07,0.40311497,0.00010279205,1.8629798e-14,0.00060048746,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random145
Raw:2.1791791e-08,8.9417526e-08,4.1231915e-06,6.772572e-07,0.4031154,0.00010279158,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random146
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.862955e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random147
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random148
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random149
Raw:2.1791816e-08,8.9417874e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629875e-14,0.00060048647,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random150
Raw:2.1791644e-08,8.941717e-08,4.123179e-06,6.772526e-07,0.40311497,0.00010279166,1.8629478e-14,0.0006004852,8.037631e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random151
Raw:2.17918e-08,8.94178e-08,4.1232006e-06,6.772574e-07,0.40311632,0.000102792,1.8629682e-14,0.0006004871,8.0376815e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random152
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random153
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629732e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random154
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.862962e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random155
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772572e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004881,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random156
Raw:2.1791775e-08,8.941745e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random157
Raw:2.1791852e-08,8.941776e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.8629868e-14,0.0006004852,8.037693e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random158
Raw:2.1791834e-08,8.9417526e-08,4.1231915e-06,6.772572e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random159
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.00010279168,1.8629661e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random160
Raw:2.1791816e-08,8.94177e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629732e-14,0.0006004876,8.03768e-08,0.59617585
