Tensorflow
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random80
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random81
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random82
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random83
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random84
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random85
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random86
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random87
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random88
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random89
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random90
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random91
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random92
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random93
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random94
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random95
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random96
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random97
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random98
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random99
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random100
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random101
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random102
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random103
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random104
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random105
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random106
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random107
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random108
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random109
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random110
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random111
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random112
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random113
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random114
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random115
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random116
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random117
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random118
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random119
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random120
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random121
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random122
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random123
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random124
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random125
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random126
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random127
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random128
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random129
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random130
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random131
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random132
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random133
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random134
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random135
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random136
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random137
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random138
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random139
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random140
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random141
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random142
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random143
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random144
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random145
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random146
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random147
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random148
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random149
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random150
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random151
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random152
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random153
Raw:1.6313556e-13,5.2053275e-12,1.0,2.2758663e-08,4.4806057e-14,2.373125e-16,7.071393e-17,8.657891e-13,3.2609682e-11,2.9353164e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random154
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random155
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random156
Raw:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random157
Raw:1.6313681e-13,5.2053574e-12,1.0,2.2758748e-08,4.48064e-14,2.3731433e-16,7.0714466e-17,8.657941e-13,3.260987e-11,2.9353502e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random158
Raw:1.6313743e-13,5.205387e-12,1.0,2.2758835e-08,4.4806654e-14,2.3731523e-16,7.071501e-17,8.657974e-13,3.260999e-11,2.9353724e-25
EFT:1.6313619e-13,5.2053474e-12,1.0,2.2758748e-08,4.480631e-14,2.373134e-16,7.07142e-17,8.657924e-13,3.2609807e-11,2.9353389e-25
Random159
