Tensorflow
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random104
Raw:0.009708344,0.027510291,0.026975274,0.031992335,0.05549206,0.049409725,0.011435701,0.0076025967,0.68708766,0.09278603
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random105
Raw:0.009708347,0.027510328,0.02697532,0.031992327,0.05549231,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random106
Raw:0.009708365,0.027510379,0.02697536,0.031992342,0.055492394,0.049409855,0.011435749,0.0076026283,0.6870866,0.09278632
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random107
Raw:0.009708331,0.027510257,0.026975254,0.031992294,0.055492092,0.049409706,0.011435692,0.007602591,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random108
Raw:0.00970834,0.02751031,0.026975304,0.03199231,0.055492304,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random109
Raw:0.009708344,0.027510306,0.0269753,0.031992335,0.055492193,0.049409747,0.011435719,0.007602604,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random110
Raw:0.009708331,0.027510323,0.026975315,0.031992294,0.05549246,0.04940982,0.01143573,0.0076026125,0.68708676,0.09278635
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random111
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random112
Raw:0.009708337,0.02751027,0.026975254,0.03199231,0.055492066,0.049409706,0.011435692,0.007602591,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random113
Raw:0.009708346,0.027510311,0.026975306,0.031992342,0.055492256,0.04940978,0.011435721,0.007602609,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random114
Raw:0.009708334,0.0275103,0.026975296,0.0319923,0.055492233,0.049409784,0.011435711,0.0076026027,0.68708724,0.09278624
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random115
Raw:0.009708355,0.02751035,0.026975343,0.03199234,0.055492334,0.049409825,0.011435737,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random116
Raw:0.009708328,0.027510261,0.026975255,0.031992298,0.055492125,0.049409714,0.011435694,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random117
Raw:0.0097083375,0.027510328,0.02697532,0.031992298,0.055492364,0.049409833,0.011435732,0.0076026134,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random118
Raw:0.00970834,0.02751031,0.026975304,0.031992324,0.05549225,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random119
Raw:0.009708328,0.027510244,0.026975242,0.031992298,0.055492073,0.049409665,0.011435693,0.007602588,0.68708783,0.09278605
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random120
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random121
Raw:0.009708345,0.02751032,0.026975304,0.031992324,0.05549228,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random122
Raw:0.009708361,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.011435722,0.007602613,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random123
Raw:0.009708356,0.027510326,0.02697531,0.031992342,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random124
Raw:0.009708345,0.027510336,0.026975328,0.03199232,0.05549238,0.04940982,0.011435741,0.0076026195,0.68708676,0.09278635
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random125
Raw:0.009708345,0.027510295,0.02697529,0.031992335,0.055492114,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random126
Raw:0.009708338,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random127
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.055492047,0.049409736,0.01143571,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random128
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random129
Raw:0.009708317,0.027510257,0.026975252,0.03199228,0.055492196,0.049409725,0.011435697,0.007602587,0.6870874,0.09278618
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random130
Raw:0.009708358,0.027510319,0.026975313,0.031992365,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random131
Raw:0.009708362,0.027510328,0.026975324,0.03199236,0.055492163,0.049409766,0.0114357285,0.0076026144,0.6870873,0.09278607
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random132
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random133
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random134
Raw:0.00970835,0.027510295,0.02697529,0.031992335,0.05549209,0.049409725,0.011435703,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random135
Raw:0.009708354,0.027510319,0.026975315,0.031992335,0.055492245,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random136
Raw:0.009708342,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.0076026027,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random137
Raw:0.00970834,0.027510319,0.026975315,0.03199231,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random138
Raw:0.009708355,0.02751032,0.02697533,0.03199234,0.055492222,0.049409803,0.01143573,0.007602616,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random139
Raw:0.009708361,0.027510343,0.026975349,0.03199236,0.055492267,0.049409788,0.011435734,0.0076026213,0.68708694,0.09278619
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random140
Raw:0.009708339,0.027510317,0.026975311,0.031992305,0.055492345,0.049409796,0.011435723,0.0076026074,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random141
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random142
Raw:0.009708347,0.027510328,0.02697532,0.031992313,0.055492338,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random143
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492193,0.04940977,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random144
Raw:0.009708358,0.027510345,0.026975324,0.031992346,0.055492297,0.049409796,0.011435735,0.007602622,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random145
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random146
Raw:0.009708354,0.027510319,0.026975315,0.031992335,0.055492245,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random147
Raw:0.009708362,0.027510315,0.026975296,0.031992376,0.055492003,0.049409717,0.011435712,0.007602607,0.6870876,0.09278594
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random148
Raw:0.009708345,0.027510295,0.02697529,0.031992335,0.055492144,0.04940975,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random149
Raw:0.009708362,0.027510328,0.026975324,0.03199236,0.055492163,0.049409766,0.0114357285,0.0076026144,0.6870873,0.09278607
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random150
Raw:0.009708344,0.027510291,0.0269753,0.031992335,0.055492107,0.049409725,0.011435701,0.0076026,0.68708766,0.09278603
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random151
Raw:0.009708358,0.027510345,0.026975337,0.031992365,0.05549227,0.049409814,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random152
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.055492047,0.049409736,0.01143571,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random153
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random154
Raw:0.0097083505,0.027510338,0.02697533,0.031992324,0.055492356,0.049409825,0.011435737,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random155
Raw:0.009708355,0.027510338,0.026975343,0.03199234,0.055492334,0.049409825,0.011435737,0.00760262,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random156
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random157
Raw:0.009708359,0.02751032,0.02697533,0.031992353,0.055492222,0.049409803,0.01143573,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random158
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random159
Raw:0.0097083775,0.02751035,0.026975343,0.0319924,0.055492174,0.049409777,0.011435737,0.007602623,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random160
Raw:0.009708338,0.02751033,0.026975323,0.031992313,0.055492315,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random161
Raw:0.009708331,0.02751027,0.026975254,0.03199231,0.055492066,0.049409706,0.011435698,0.007602591,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random162
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random163
Raw:0.009708347,0.027510313,0.02697531,0.031992342,0.055492207,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random164
Raw:0.009708354,0.02751032,0.026975315,0.031992353,0.05549209,0.04940975,0.01143572,0.0076026088,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random165
Raw:0.009708363,0.027510319,0.026975313,0.031992365,0.05549214,0.049409747,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random166
Raw:0.00970835,0.027510308,0.02697529,0.031992335,0.055492144,0.049409773,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random167
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.0114357,0.0076025957,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random168
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435724,0.007602608,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random169
Raw:0.00970835,0.027510334,0.026975326,0.03199235,0.05549222,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random170
Raw:0.009708338,0.02751033,0.026975323,0.031992313,0.055492315,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random171
Raw:0.009708359,0.027510338,0.02697533,0.03199234,0.05549228,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random172
Raw:0.009708353,0.027510306,0.026975313,0.03199235,0.055492193,0.04940977,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random173
Raw:0.009708362,0.027510345,0.026975337,0.031992346,0.05549227,0.049409796,0.011435735,0.007602622,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random174
Raw:0.009708351,0.02751034,0.026975334,0.031992327,0.055492364,0.049409807,0.011435732,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random175
Raw:0.009708372,0.027510358,0.02697535,0.03199238,0.055492215,0.049409796,0.01143574,0.007602626,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random176
Raw:0.0097083375,0.027510298,0.026975293,0.031992313,0.055492256,0.04940978,0.0114357155,0.007602606,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random177
Raw:0.009708347,0.027510313,0.02697531,0.031992342,0.055492207,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random178
Raw:0.00970836,0.027510324,0.026975319,0.031992357,0.055492204,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random179
Raw:0.009708344,0.027510306,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random180
Raw:0.009708352,0.027510313,0.02697531,0.031992342,0.055492207,0.04940976,0.011435716,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
