Tensorflow
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random82
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random83
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032834e-06,4.681015e-05,3.1896794e-05,1.978146e-05,0.017285272,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random84
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285207,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random85
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random86
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781464e-05,0.017285224,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random87
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285263,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random88
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random89
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random90
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random91
Raw:0.9727496,3.4682865e-16,0.0023795404,1.1032865e-06,4.6810237e-05,3.1896885e-05,1.9781442e-05,0.017285326,3.9923158e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random92
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random93
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781444e-05,0.01728528,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random94
Raw:0.97274977,3.468208e-16,0.0023795238,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.9781464e-05,0.017285164,3.992286e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random95
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random96
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random97
Raw:0.97274977,3.4682211e-16,0.002379526,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781464e-05,0.01728519,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random98
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random99
Raw:0.97274977,3.468208e-16,0.002379526,1.1032784e-06,4.680993e-05,3.189665e-05,1.9781426e-05,0.0172852,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random100
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random101
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random102
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random103
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random104
Raw:0.97274965,3.4682338e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285246,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random105
Raw:0.97274965,3.4682338e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781348e-05,0.017285287,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random106
Raw:0.97274977,3.4681814e-16,0.0023795238,1.1032752e-06,4.6809797e-05,3.1896587e-05,1.978135e-05,0.017285207,3.9922783e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random107
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285263,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random108
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285224,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random109
Raw:0.97274965,3.4681941e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random110
Raw:0.97274977,3.468208e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random111
Raw:0.9727496,3.46826e-16,0.0023795392,1.1032845e-06,4.6810193e-05,3.1896852e-05,1.9781386e-05,0.017285326,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random112
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random113
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random114
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032771e-06,4.680988e-05,3.189664e-05,1.978133e-05,0.017285246,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random115
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781388e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random116
Raw:0.97274965,3.4682338e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285246,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random117
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random118
Raw:0.97274977,3.4681682e-16,0.0023795227,1.1032719e-06,4.680971e-05,3.1896525e-05,1.9781313e-05,0.0172852,3.9922706e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random119
Raw:0.97274965,3.4681941e-16,0.002379528,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random120
Raw:0.9727496,3.4682865e-16,0.0023795392,1.1032865e-06,4.6810237e-05,3.1896852e-05,1.9781442e-05,0.017285319,3.9923158e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random121
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random122
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781426e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random123
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.680998e-05,3.1896707e-05,1.9781464e-05,0.017285217,3.9922936e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random124
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810062e-05,3.1896765e-05,1.9781348e-05,0.017285304,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random125
Raw:0.97274965,3.468247e-16,0.0023795303,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.01728523,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random126
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random127
Raw:0.97274965,3.4682076e-16,0.0023795268,1.1032782e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.01728523,3.9922856e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random128
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random129
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781444e-05,0.01728528,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random130
Raw:0.9727496,3.4682865e-16,0.0023795404,1.1032865e-06,4.6810237e-05,3.1896885e-05,1.9781442e-05,0.017285326,3.9923158e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random131
Raw:0.97274965,3.4682076e-16,0.0023795268,1.1032782e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.01728523,3.9922856e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random132
Raw:0.97274965,3.4682738e-16,0.0023795336,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285254,3.992308e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random133
Raw:0.9727496,3.4682865e-16,0.0023795404,1.1032865e-06,4.6810237e-05,3.1896885e-05,1.978146e-05,0.017285319,3.9923158e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random134
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random135
Raw:0.97274977,3.468208e-16,0.0023795238,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781426e-05,0.017285181,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random136
Raw:0.97274977,3.468208e-16,0.002379527,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992286e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random137
Raw:0.97274977,3.468208e-16,0.002379527,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992286e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random138
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random139
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random140
Raw:0.97274977,3.4681947e-16,0.0023795215,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781502e-05,0.017285142,3.992286e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random141
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random142
Raw:0.97274965,3.468247e-16,0.0023795303,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.01728523,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random143
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random144
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random145
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random146
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random147
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random148
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random149
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922856e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random150
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781368e-05,0.017285272,3.992293e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random151
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random152
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random153
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810062e-05,3.1896794e-05,1.9781388e-05,0.017285295,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random154
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random155
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random156
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.978133e-05,0.017285254,3.9922856e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random157
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random158
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random159
Raw:0.97274965,3.4682206e-16,0.0023795336,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781311e-05,0.017285295,3.992293e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
