Tensorflow
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random77
Raw:5.166454e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175838e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random78
Raw:5.166257e-27,0.9999999,2.4233435e-09,5.2651538e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730693e-09,9.740332e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random79
Raw:5.1663556e-27,0.9999999,2.4233526e-09,5.2651737e-14,1.3589208e-10,3.3175714e-13,4.646227e-13,1.5730693e-09,9.740351e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random80
Raw:5.1662173e-27,0.9999999,2.4233342e-09,5.2650433e-14,1.3589103e-10,3.317489e-13,4.646085e-13,1.5730514e-09,9.740165e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random81
Raw:5.1662374e-27,0.9999999,2.4233482e-09,5.2651334e-14,1.3589155e-10,3.3175524e-13,4.6461825e-13,1.5730663e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random82
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.358913e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random83
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2650735e-14,1.358913e-10,3.3175144e-13,4.6461294e-13,1.5730544e-09,9.740221e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random84
Raw:5.1663556e-27,0.9999999,2.4233526e-09,5.265214e-14,1.3589208e-10,3.3175966e-13,4.646262e-13,1.5730753e-09,9.740407e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random85
Raw:5.1662766e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random86
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175586e-13,4.6462004e-13,1.5730693e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random87
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175334e-13,4.6461646e-13,1.5730633e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random88
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589233e-10,3.317603e-13,4.6462714e-13,1.5730783e-09,9.740407e-08,8.357772e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random89
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175524e-13,4.646191e-13,1.5730693e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random90
Raw:5.166316e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589181e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random91
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2650833e-14,1.3589077e-10,3.3175207e-13,4.646138e-13,1.5730544e-09,9.740239e-08,8.357549e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random92
Raw:5.1663753e-27,0.9999999,2.4233482e-09,5.2651636e-14,1.3589181e-10,3.3175714e-13,4.646218e-13,1.5730693e-09,9.740351e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random93
Raw:5.166316e-27,0.9999999,2.4233389e-09,5.2651636e-14,1.358913e-10,3.3175649e-13,4.646218e-13,1.5730663e-09,9.740332e-08,8.3576764e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random94
Raw:5.166572e-27,0.9999999,2.423385e-09,5.2654146e-14,1.3589363e-10,3.3177294e-13,4.646484e-13,1.5731084e-09,9.740704e-08,8.3581544e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random95
Raw:5.166257e-27,0.9999999,2.4233342e-09,5.2650735e-14,1.3589103e-10,3.3175144e-13,4.6461207e-13,1.5730544e-09,9.740202e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random96
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265184e-14,1.3589233e-10,3.3175776e-13,4.6462357e-13,1.5730753e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random97
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589103e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random98
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.3589103e-10,3.3175586e-13,4.6462004e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random99
Raw:5.1662374e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589103e-10,3.317546e-13,4.646191e-13,1.5730633e-09,9.740314e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random100
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2651436e-14,1.3589155e-10,3.3175586e-13,4.6462004e-13,1.5730633e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random101
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random102
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2652842e-14,1.3589259e-10,3.3176473e-13,4.646351e-13,1.5730873e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random103
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.3175397e-13,4.646174e-13,1.5730633e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random104
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651737e-14,1.3589103e-10,3.3175776e-13,4.6462357e-13,1.5730663e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random105
Raw:5.1664935e-27,0.9999999,2.423376e-09,5.2653143e-14,1.358931e-10,3.3176662e-13,4.6463777e-13,1.5730933e-09,9.7405554e-08,8.357947e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random106
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175524e-13,4.646191e-13,1.5730663e-09,9.740314e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random107
Raw:5.1662766e-27,0.9999999,2.4233435e-09,5.2651236e-14,1.3589155e-10,3.317546e-13,4.646174e-13,1.5730633e-09,9.740277e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random108
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265214e-14,1.3589208e-10,3.317603e-13,4.64628e-13,1.5730783e-09,9.740425e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random109
Raw:5.1663356e-27,0.9999999,2.4233573e-09,5.265224e-14,1.3589233e-10,3.3176093e-13,4.64628e-13,1.5730813e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random110
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.358913e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random111
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265184e-14,1.3589233e-10,3.3175776e-13,4.646227e-13,1.5730753e-09,9.740351e-08,8.3576764e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random112
Raw:5.1664145e-27,0.9999999,2.4233573e-09,5.265204e-14,1.3589233e-10,3.3175903e-13,4.6462535e-13,1.5730753e-09,9.740388e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random113
Raw:5.1662963e-27,0.9999999,2.4233482e-09,5.2651334e-14,1.3589181e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3575966e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random114
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265274e-14,1.3589208e-10,3.317641e-13,4.646342e-13,1.5730843e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random115
Raw:5.166395e-27,0.9999999,2.423362e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.646298e-13,1.5730813e-09,9.740462e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random116
Raw:5.1664935e-27,0.9999999,2.4233666e-09,5.265254e-14,1.3589259e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740462e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random117
Raw:5.166316e-27,0.9999999,2.4233435e-09,5.2650934e-14,1.3589181e-10,3.3175207e-13,4.646138e-13,1.5730603e-09,9.740221e-08,8.357533e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random118
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.3176156e-13,4.6463067e-13,1.5730813e-09,9.740462e-08,8.357836e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random119
Raw:5.1662963e-27,0.9999999,2.4233435e-09,5.2651636e-14,1.358913e-10,3.3175714e-13,4.646218e-13,1.5730693e-09,9.740369e-08,8.357692e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random120
Raw:5.166454e-27,0.9999999,2.4233666e-09,5.2652842e-14,1.3589233e-10,3.3176473e-13,4.646342e-13,1.5730873e-09,9.740518e-08,8.357915e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random121
Raw:5.1662374e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357485e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random122
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576125e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random123
Raw:5.1661584e-27,0.9999999,2.4233204e-09,5.265053e-14,1.3589026e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random124
Raw:5.1663753e-27,0.9999999,2.4233573e-09,5.265254e-14,1.3589233e-10,3.3176283e-13,4.6463246e-13,1.5730843e-09,9.740499e-08,8.357884e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random125
Raw:5.1664145e-27,0.9999999,2.423362e-09,5.265274e-14,1.3589233e-10,3.317641e-13,4.646342e-13,1.5730873e-09,9.740518e-08,8.3579e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random126
Raw:5.1663556e-27,0.9999999,2.4233573e-09,5.265244e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357852e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random127
Raw:5.166316e-27,0.9999999,2.4233389e-09,5.2651334e-14,1.3589155e-10,3.3175524e-13,4.646191e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random128
Raw:5.166395e-27,0.9999999,2.4233482e-09,5.265224e-14,1.3589181e-10,3.3176093e-13,4.646289e-13,1.5730753e-09,9.740444e-08,8.35782e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random129
Raw:5.1664935e-27,0.9999999,2.423385e-09,5.2654048e-14,1.3589363e-10,3.317717e-13,4.646466e-13,1.5731084e-09,9.740704e-08,8.3581385e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random130
Raw:5.1662173e-27,0.9999999,2.4233435e-09,5.2651737e-14,1.358913e-10,3.3175776e-13,4.6462357e-13,1.5730693e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random131
Raw:5.1662766e-27,0.9999999,2.4233482e-09,5.2651538e-14,1.3589155e-10,3.3175586e-13,4.6462004e-13,1.5730693e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random132
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651436e-14,1.3589181e-10,3.3175586e-13,4.6462004e-13,1.5730663e-09,9.740332e-08,8.3576444e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random133
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.265184e-14,1.3589181e-10,3.3175838e-13,4.646245e-13,1.5730753e-09,9.740369e-08,8.357724e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random134
Raw:5.1664935e-27,0.9999999,2.4233666e-09,5.2653042e-14,1.3589285e-10,3.3176535e-13,4.64636e-13,1.5730903e-09,9.740537e-08,8.357947e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random135
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.265053e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random136
Raw:5.1662374e-27,0.9999999,2.4233295e-09,5.2650633e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357501e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random137
Raw:5.1662963e-27,0.9999999,2.4233389e-09,5.2651436e-14,1.3589077e-10,3.3175524e-13,4.6462004e-13,1.5730633e-09,9.740332e-08,8.3576604e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random138
Raw:5.1663753e-27,0.9999999,2.4233526e-09,5.265184e-14,1.3589233e-10,3.3175838e-13,4.6462357e-13,1.5730753e-09,9.740369e-08,8.357708e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random139
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.265003e-14,1.3589026e-10,3.3174638e-13,4.6460497e-13,1.5730424e-09,9.740109e-08,8.357389e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random140
Raw:5.1662173e-27,0.9999999,2.4233295e-09,5.2650934e-14,1.3589077e-10,3.3175207e-13,4.6461473e-13,1.5730574e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random141
Raw:5.1661387e-27,0.9999999,2.4233204e-09,5.265023e-14,1.3589026e-10,3.3174765e-13,4.6460763e-13,1.5730454e-09,9.740147e-08,8.357421e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random142
Raw:5.166178e-27,0.9999999,2.4233295e-09,5.265053e-14,1.3589077e-10,3.3175017e-13,4.6461115e-13,1.5730514e-09,9.740184e-08,8.357469e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random143
Raw:5.166119e-27,0.9999999,2.423311e-09,5.265003e-14,1.3588974e-10,3.31747e-13,4.6460584e-13,1.5730394e-09,9.7401276e-08,8.357405e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random144
Raw:5.1662374e-27,0.9999999,2.4233389e-09,5.265184e-14,1.358913e-10,3.3175838e-13,4.646245e-13,1.5730693e-09,9.740388e-08,8.357756e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random145
Raw:5.166257e-27,0.9999999,2.4233389e-09,5.2651033e-14,1.358913e-10,3.317527e-13,4.6461473e-13,1.5730603e-09,9.740258e-08,8.3575646e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random146
Raw:5.1661977e-27,0.9999999,2.4233295e-09,5.2650433e-14,1.3589077e-10,3.317489e-13,4.646085e-13,1.5730484e-09,9.740147e-08,8.357437e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random147
Raw:5.166316e-27,0.9999999,2.4233389e-09,5.2651033e-14,1.358913e-10,3.317527e-13,4.646156e-13,1.5730603e-09,9.740258e-08,8.357549e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random148
Raw:5.166434e-27,0.9999999,2.423362e-09,5.265254e-14,1.3589233e-10,3.317622e-13,4.6463067e-13,1.5730813e-09,9.740481e-08,8.357836e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random149
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.265214e-14,1.3589181e-10,3.317603e-13,4.64628e-13,1.5730753e-09,9.740444e-08,8.357804e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random150
Raw:5.1662173e-27,0.9999999,2.4233389e-09,5.2651134e-14,1.358913e-10,3.3175334e-13,4.646156e-13,1.5730633e-09,9.740258e-08,8.3575806e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random151
Raw:5.1664935e-27,0.9999999,2.4233713e-09,5.2653143e-14,1.3589285e-10,3.3176662e-13,4.6463777e-13,1.5730933e-09,9.740574e-08,8.357963e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random152
Raw:5.166395e-27,0.9999999,2.4233573e-09,5.265234e-14,1.3589233e-10,3.3176093e-13,4.646289e-13,1.5730813e-09,9.740444e-08,8.357788e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random153
Raw:5.1663356e-27,0.9999999,2.4233482e-09,5.2651937e-14,1.3589181e-10,3.3175903e-13,4.6462535e-13,1.5730723e-09,9.740388e-08,8.35774e-11
EFT:5.1662173e-27,0.9999999,2.4233389e-09,5.2651236e-14,1.358913e-10,3.317546e-13,4.6461825e-13,1.5730633e-09,9.740295e-08,8.3576285e-11
Random154
