Tensorflow
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random79
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random80
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random81
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random82
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random83
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random84
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random85
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random86
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random87
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random88
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random89
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random90
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random91
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random92
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random93
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random94
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random95
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random96
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random97
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random98
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random99
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random100
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random101
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random102
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random103
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random104
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random105
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random106
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random107
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random108
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random109
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random110
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random111
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random112
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random113
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random114
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random115
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random116
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random117
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random118
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random119
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random120
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random121
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random122
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random123
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random124
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random125
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random126
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random127
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random128
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random129
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random130
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random131
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random132
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random133
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random134
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random135
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random136
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random137
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random138
Raw:7.56653e-13,2.3602164e-08,2.0851058e-08,1.2713773e-12,0.99972385,2.0075286e-06,4.4619804e-07,6.249852e-08,1.803299e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random139
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random140
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random141
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random142
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random143
Raw:7.566516e-13,2.360212e-08,2.0851019e-08,1.2713749e-12,0.99972385,2.0075286e-06,4.4619722e-07,6.24984e-08,1.8032922e-10,0.00027351748
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random144
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random145
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random146
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random147
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random148
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random149
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random150
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random151
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random152
Raw:7.566516e-13,2.360212e-08,2.0851019e-08,1.2713749e-12,0.99972385,2.0075286e-06,4.4619722e-07,6.24984e-08,1.8032922e-10,0.00027351748
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random153
Raw:7.566645e-13,2.3602434e-08,2.0851296e-08,1.2713967e-12,0.99972385,2.0075477e-06,4.4620145e-07,6.249912e-08,1.8033197e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random154
Raw:7.566616e-13,2.360239e-08,2.0851257e-08,1.2713918e-12,0.99972385,2.0075438e-06,4.4620145e-07,6.2499e-08,1.8033162e-10,0.00027351954
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random155
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random156
Raw:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
EFT:7.5665727e-13,2.3602254e-08,2.0851138e-08,1.2713871e-12,0.99972385,2.0075363e-06,4.461989e-07,6.249864e-08,1.803306e-10,0.00027351853
Random157
Raw:7.566559e-13,2.360221e-08,2.0851099e-08,1.2713822e-12,0.99972385,2.0075324e-06,4.4619804e-07,6.249852e-08,1.8033025e-10,0.000273518
