Tensorflow
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random83
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random84
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random85
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random86
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random87
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random88
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random89
Raw:4.144933e-09,8.928734e-08,0.001906385,0.99783844,1.1949108e-10,3.9884784e-05,1.4448711e-11,8.614184e-07,0.00021430105,2.0796752e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random90
Raw:4.144973e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random91
Raw:4.144949e-09,8.928751e-08,0.0019063812,0.99783844,1.1949176e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random92
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random93
Raw:4.144949e-09,8.928751e-08,0.0019063859,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random94
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random95
Raw:4.144941e-09,8.928751e-08,0.0019063859,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random96
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random97
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random98
Raw:4.144957e-09,8.928768e-08,0.001906384,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random99
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random100
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random101
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random102
Raw:4.144941e-09,8.928734e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random103
Raw:4.144949e-09,8.928768e-08,0.0019063795,0.99783844,1.1949176e-10,3.9885013e-05,1.4448822e-11,8.6142086e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random104
Raw:4.144973e-09,8.928785e-08,0.0019063904,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random105
Raw:4.144957e-09,8.928768e-08,0.001906384,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random106
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949176e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random107
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random108
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random109
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random110
Raw:4.144941e-09,8.928734e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random111
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random112
Raw:4.1449253e-09,8.9287e-08,0.0019063812,0.99783844,1.1949086e-10,3.9884784e-05,1.4448711e-11,8.6141677e-07,0.00021430085,2.0796712e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random113
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random114
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random115
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random116
Raw:4.144949e-09,8.928751e-08,0.0019063886,0.99783844,1.1949176e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random117
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random118
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random119
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random120
Raw:4.144941e-09,8.928751e-08,0.0019063812,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random121
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random122
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random123
Raw:4.144973e-09,8.928802e-08,0.0019063876,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random124
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random125
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random126
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random127
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random128
Raw:4.144973e-09,8.928785e-08,0.0019063859,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random129
Raw:4.144949e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random130
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random131
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random132
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988509e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random133
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random134
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random135
Raw:4.144957e-09,8.928768e-08,0.0019063822,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random136
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random137
Raw:4.144949e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random138
Raw:4.144941e-09,8.928734e-08,0.0019063867,0.99783844,1.1949154e-10,3.988482e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random139
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random140
Raw:4.144965e-09,8.928785e-08,0.0019063904,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random141
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random142
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949176e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random143
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random144
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random145
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random146
Raw:4.144941e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random147
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random148
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random149
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random150
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random151
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random152
Raw:4.144941e-09,8.928734e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random153
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random154
Raw:4.144941e-09,8.928734e-08,0.0019063795,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random155
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448767e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random156
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random157
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random158
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random159
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random160
Raw:4.144941e-09,8.928751e-08,0.0019063812,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random161
Raw:4.144941e-09,8.928734e-08,0.001906384,0.99783844,1.194913e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
