Tensorflow
Raw:0.0069335974,0.0016920458,0.001908778,0.038972437,0.0070593376,0.24287313,0.01110093,0.0010782878,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random101
Raw:0.006933614,0.0016920514,0.0019087844,0.038972493,0.007059355,0.24287313,0.0111009525,0.0010782914,0.626909,0.06147228
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random102
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random103
Raw:0.006933586,0.0016920441,0.0019087759,0.03897242,0.0070593236,0.24287266,0.011100902,0.0010782856,0.62690985,0.06147216
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random104
Raw:0.0069335876,0.0016920404,0.0019087727,0.038972404,0.007059325,0.24287337,0.011100922,0.0010782848,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random105
Raw:0.0069336025,0.0016920471,0.0019087786,0.03897245,0.007059343,0.24287365,0.011100955,0.0010782887,0.6269086,0.061472297
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random106
Raw:0.006933605,0.0016920477,0.0019087793,0.038972445,0.0070593427,0.24287342,0.011100949,0.0010782891,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random107
Raw:0.0069335923,0.0016920463,0.0019087784,0.038972415,0.0070593334,0.24287295,0.011100918,0.001078287,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random108
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random109
Raw:0.0069336123,0.0016920543,0.0019087858,0.038972467,0.00705935,0.24287273,0.0111009395,0.0010782912,0.6269095,0.061472267
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random110
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random111
Raw:0.006933576,0.0016920399,0.001908772,0.038972396,0.007059313,0.24287295,0.011100897,0.0010782835,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random112
Raw:0.0069335904,0.0016920426,0.0019087743,0.038972404,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random113
Raw:0.0069335913,0.001692046,0.0019087781,0.038972445,0.007059328,0.24287257,0.011100905,0.0010782869,0.62691,0.061472196
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random114
Raw:0.0069336155,0.0016920543,0.0019087858,0.038972486,0.0070593567,0.24287319,0.011100961,0.0010782923,0.6269089,0.06147227
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random115
Raw:0.006933596,0.0016920479,0.0019087784,0.03897243,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random116
Raw:0.0069335722,0.0016920333,0.0019087647,0.038972374,0.0070593054,0.24287376,0.011100907,0.0010782813,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random117
Raw:0.0069336127,0.0016920511,0.0019087831,0.038972486,0.0070593567,0.24287319,0.01110095,0.0010782912,0.6269089,0.06147227
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random118
Raw:0.0069335764,0.0016920374,0.0019087686,0.038972396,0.007059313,0.24287331,0.011100913,0.001078283,0.6269092,0.06147215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random119
Raw:0.006933587,0.0016920434,0.0019087744,0.038972404,0.007059324,0.2428729,0.011100914,0.0010782853,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random120
Raw:0.006933582,0.0016920373,0.0019087683,0.03897239,0.007059322,0.24287388,0.011100933,0.0010782839,0.62690854,0.061472233
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random121
Raw:0.0069335676,0.001692037,0.001908768,0.038972385,0.007059308,0.24287301,0.011100894,0.0010782817,0.6269096,0.061472133
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random122
Raw:0.006933611,0.0016920506,0.0019087816,0.038972475,0.007059355,0.24287347,0.011100957,0.0010782904,0.6269087,0.06147228
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random123
Raw:0.0069335885,0.0016920454,0.0019087773,0.03897243,0.0070593255,0.24287271,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random124
Raw:0.0069335788,0.0016920421,0.0019087729,0.03897241,0.007059315,0.24287283,0.0111009,0.0010782839,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random125
Raw:0.0069335904,0.0016920442,0.001908776,0.038972437,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random126
Raw:0.0069335992,0.0016920479,0.0019087794,0.03897245,0.0070593366,0.24287285,0.011100924,0.0010782881,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random127
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random128
Raw:0.006933596,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random129
Raw:0.0069335923,0.0016920429,0.0019087729,0.038972408,0.007059332,0.24287364,0.011100933,0.001078286,0.62690884,0.06147223
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random130
Raw:0.0069335904,0.0016920442,0.001908776,0.038972437,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random131
Raw:0.006933587,0.001692045,0.0019087752,0.038972422,0.0070593273,0.2428729,0.011100914,0.0010782857,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random132
Raw:0.0069335853,0.0016920397,0.0019087711,0.038972408,0.007059326,0.24287364,0.011100928,0.0010782845,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random133
Raw:0.006933586,0.0016920447,0.0019087748,0.038972415,0.0070593297,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random134
Raw:0.006933607,0.0016920482,0.0019087797,0.038972475,0.0070593515,0.2428737,0.011100963,0.0010782899,0.6269084,0.06147231
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random135
Raw:0.0069335974,0.0016920475,0.001908778,0.038972437,0.0070593376,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random136
Raw:0.0069335974,0.0016920475,0.0019087788,0.038972437,0.0070593413,0.24287313,0.011100937,0.0010782878,0.6269093,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random137
Raw:0.0069336006,0.0016920466,0.0019087788,0.038972456,0.0070593376,0.24287336,0.011100941,0.0010782884,0.626909,0.06147225
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random138
Raw:0.0069335806,0.0016920394,0.0019087706,0.038972385,0.007059321,0.24287325,0.011100915,0.0010782836,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random139
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.007059316,0.24287331,0.011100913,0.0010782835,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random140
Raw:0.0069335904,0.0016920482,0.0019087798,0.03897244,0.007059328,0.24287233,0.0111008985,0.0010782873,0.6269102,0.06147216
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random141
Raw:0.0069335904,0.0016920426,0.0019087743,0.038972404,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random142
Raw:0.0069336016,0.0016920454,0.0019087774,0.038972463,0.007059346,0.24287374,0.011100954,0.0010782885,0.62690854,0.06147229
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random143
Raw:0.006933599,0.0016920477,0.0019087791,0.038972445,0.007059339,0.24287294,0.011100928,0.001078288,0.62690943,0.061472207
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random144
Raw:0.0069335974,0.0016920482,0.0019087797,0.038972437,0.007059338,0.24287277,0.011100921,0.0010782883,0.6269096,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random145
Raw:0.0069335853,0.0016920413,0.0019087719,0.038972408,0.007059329,0.24287353,0.011100928,0.0010782854,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random146
Raw:0.006933607,0.001692049,0.0019087807,0.038972475,0.007059351,0.24287347,0.011100952,0.0010782904,0.6269087,0.061472252
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random147
Raw:0.006933569,0.0016920373,0.0019087683,0.038972374,0.0070593054,0.24287294,0.01110089,0.0010782813,0.62690973,0.061472148
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random148
Raw:0.0069335913,0.001692046,0.0019087781,0.038972445,0.007059328,0.24287257,0.011100905,0.0010782869,0.62691,0.061472196
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random149
Raw:0.0069335965,0.0016920441,0.001908776,0.038972452,0.007059341,0.24287368,0.011100951,0.0010782877,0.62690866,0.061472274
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random150
Raw:0.00693359,0.0016920416,0.0019087741,0.038972415,0.0070593273,0.24287346,0.011100925,0.0010782856,0.62690896,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random151
Raw:0.0069336025,0.0016920471,0.0019087786,0.03897245,0.007059343,0.24287365,0.011100955,0.0010782887,0.6269086,0.061472297
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random152
Raw:0.0069336137,0.0016920506,0.0019087825,0.038972475,0.007059355,0.24287347,0.011100962,0.0010782914,0.6269087,0.061472308
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random153
Raw:0.006933594,0.0016920434,0.0019087761,0.03897242,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random154
Raw:0.00693359,0.0016920416,0.0019087741,0.038972415,0.0070593273,0.24287346,0.011100925,0.0010782856,0.62690896,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random155
Raw:0.006933607,0.001692049,0.0019087807,0.038972475,0.007059351,0.24287347,0.011100952,0.0010782904,0.6269087,0.061472252
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random156
Raw:0.006933605,0.0016920493,0.0019087802,0.038972445,0.0070593455,0.24287342,0.011100949,0.0010782896,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random157
Raw:0.006933604,0.0016920473,0.0019087789,0.038972456,0.007059348,0.24287347,0.011100947,0.0010782894,0.6269087,0.061472252
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random158
Raw:0.006933573,0.0016920433,0.0019087732,0.0389724,0.007059314,0.24287242,0.011100887,0.0010782836,0.62691015,0.0614721
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random159
Raw:0.0069335643,0.0016920345,0.0019087642,0.038972367,0.0070593045,0.24287336,0.011100899,0.0010782806,0.6269093,0.061472133
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random160
Raw:0.006933591,0.0016920443,0.0019087762,0.038972408,0.0070593283,0.24287304,0.011100916,0.0010782863,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random161
Raw:0.0069335997,0.001692048,0.0019087786,0.038972452,0.0070593404,0.24287333,0.011100945,0.0010782888,0.62690896,0.061472245
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random162
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random163
Raw:0.0069336076,0.00169205,0.0019087817,0.03897246,0.0070593483,0.24287315,0.011100942,0.00107829,0.6269091,0.061472286
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random164
Raw:0.006933596,0.0016920479,0.0019087784,0.03897243,0.0070593366,0.24287295,0.011100929,0.0010782876,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random165
Raw:0.006933591,0.0016920466,0.0019087769,0.038972422,0.007059331,0.2428729,0.011100921,0.0010782868,0.6269096,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random166
Raw:0.0069336,0.0016920434,0.0019087752,0.038972456,0.007059338,0.24287383,0.011100946,0.0010782874,0.6269084,0.061472278
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random167
Raw:0.0069335788,0.0016920397,0.001908771,0.03897241,0.007059312,0.24287307,0.011100907,0.0010782834,0.62690943,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random168
Raw:0.0069335853,0.0016920437,0.0019087747,0.03897243,0.007059322,0.24287283,0.011100906,0.0010782854,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random169
Raw:0.006933581,0.0016920362,0.001908768,0.0389724,0.0070593175,0.2428737,0.0111009255,0.0010782832,0.6269087,0.06147222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random170
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random171
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random172
Raw:0.006933579,0.0016920391,0.0019087694,0.038972396,0.007059316,0.24287331,0.011100913,0.0010782835,0.6269092,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random173
Raw:0.0069335867,0.0016920433,0.0019087741,0.03897242,0.007059323,0.24287298,0.011100909,0.0010782852,0.62690955,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random174
Raw:0.0069336016,0.0016920454,0.0019087774,0.038972463,0.007059346,0.24287374,0.011100954,0.0010782885,0.62690854,0.06147229
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
