Tensorflow
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random80
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random81
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random82
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random83
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random84
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random85
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random86
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random87
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random88
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random89
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random90
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random91
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random92
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random93
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random94
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random95
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random96
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random97
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random98
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random99
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random100
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random101
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random102
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random103
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random104
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random105
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random106
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random107
Raw:6.4799995e-16,3.6756558e-14,1.0,8.891429e-10,1.2755594e-16,2.7227803e-19,6.5050013e-20,4.699261e-15,3.0373745e-13,7.048051e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random108
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random109
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random110
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random111
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random112
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random113
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random114
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random115
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random116
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random117
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random118
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random119
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random120
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random121
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random122
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random123
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random124
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random125
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random126
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random127
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random128
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random129
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random130
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random131
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random132
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random133
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random134
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random135
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random136
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random137
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random138
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random139
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random140
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random141
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random142
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random143
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random144
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random145
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random146
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random147
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random148
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random149
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random150
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random151
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random152
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random153
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random154
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random155
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random156
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random157
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random158
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random159
