Tensorflow
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random90
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random91
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random92
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random93
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random94
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random95
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random96
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random97
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random98
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random99
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random100
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random101
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random102
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random103
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random104
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random105
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random106
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random107
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random108
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random109
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random110
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random111
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random112
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random113
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random114
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random115
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random116
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random117
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random118
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random119
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random120
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random121
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random122
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random123
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random124
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random125
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random126
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random127
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random128
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random129
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random130
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random131
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random132
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random133
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random134
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random135
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random136
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random137
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random138
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random139
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random140
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random141
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random142
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random143
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random144
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random145
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random146
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random147
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random148
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random149
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random150
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random151
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random152
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random153
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random154
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random155
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random156
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random157
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random158
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random159
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random160
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random161
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random162
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random163
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
