Tensorflow
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random80
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random81
Raw:4.298239e-10,9.740225e-12,4.8909538e-08,0.6206184,1.0110224e-11,0.37934828,1.7217215e-10,7.3437696e-09,3.3229604e-05,8.89926e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random82
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random83
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random84
Raw:4.2982426e-10,9.740308e-12,4.8909765e-08,0.62062013,1.0110233e-11,0.37934664,1.7217165e-10,7.34379e-09,3.3229695e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random85
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random86
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random87
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random88
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random89
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random90
Raw:4.2982493e-10,9.740249e-12,4.890966e-08,0.62061876,1.01102685e-11,0.37934795,1.7217225e-10,7.3437736e-09,3.3229622e-05,8.899282e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random91
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random92
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random93
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random94
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random95
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random96
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random97
Raw:4.2982576e-10,9.740305e-12,4.8909847e-08,0.62061876,1.0110287e-11,0.37934795,1.7217323e-10,7.343802e-09,3.3229717e-05,8.899299e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random98
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random99
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random100
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random101
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random102
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random103
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random104
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random105
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random106
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random107
Raw:4.2982365e-10,9.740294e-12,4.890979e-08,0.6206204,1.0110218e-11,0.37934628,1.7217174e-10,7.34378e-09,3.322968e-05,8.899238e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random108
Raw:4.298266e-10,9.740342e-12,4.8910035e-08,0.62061995,1.0110307e-11,0.37934673,1.721729e-10,7.3438158e-09,3.322978e-05,8.899299e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random109
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random110
Raw:4.2982248e-10,9.740249e-12,4.890966e-08,0.62061995,1.011021e-11,0.37934673,1.7217126e-10,7.3437603e-09,3.3229622e-05,8.899232e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random111
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random112
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random113
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random114
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random115
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random116
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random117
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random118
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random119
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random120
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random121
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random122
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random123
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random124
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random125
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random126
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random127
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random128
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random129
Raw:4.29826e-10,9.740311e-12,4.8909875e-08,0.6206191,1.0110293e-11,0.37934765,1.72173e-10,7.3437922e-09,3.3229702e-05,8.899287e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random130
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random131
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random132
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random133
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random134
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random135
Raw:4.298241e-10,9.740305e-12,4.8909843e-08,0.6206199,1.0110249e-11,0.37934685,1.721719e-10,7.3438016e-09,3.3229713e-05,8.8992635e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random136
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random137
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random138
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random139
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random140
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random141
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random142
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random143
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random144
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random145
Raw:4.2982148e-10,9.740228e-12,4.890955e-08,0.6206197,1.0110187e-11,0.3793469,1.7217153e-10,7.3437576e-09,3.3229608e-05,8.89921e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random146
Raw:4.2982468e-10,9.740318e-12,4.890991e-08,0.6206207,1.01102425e-11,0.3793459,1.7217149e-10,7.343797e-09,3.3229728e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random147
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random148
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random149
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random150
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random151
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random152
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random153
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random154
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random155
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random156
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random157
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random158
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random159
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random160
