Tensorflow
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random78
Raw:1.5037808e-10,1.2895095e-13,2.2681718e-10,0.013836818,6.9567477e-12,0.9861615,4.0963946e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random79
Raw:1.5037893e-10,1.2895292e-13,2.2681933e-10,0.013836811,6.956774e-12,0.9861615,4.0964804e-10,3.485302e-10,1.7892276e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random80
Raw:1.5037752e-10,1.2894996e-13,2.2681544e-10,0.013836758,6.9567212e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random81
Raw:1.503778e-10,1.2895095e-13,2.2681718e-10,0.013836726,6.9567212e-12,0.9861615,4.096473e-10,3.4852757e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random82
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836765,6.9567078e-12,0.9861615,4.0964337e-10,3.485269e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random83
Raw:1.5037892e-10,1.2895192e-13,2.2681844e-10,0.0138368355,6.9567733e-12,0.98616135,4.0964407e-10,3.4853018e-10,1.7892239e-06,1.4110864e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random84
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567607e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random85
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836805,6.9567342e-12,0.9861615,4.096418e-10,3.4852957e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random86
Raw:1.5037865e-10,1.2895266e-13,2.268189e-10,0.013836785,6.956774e-12,0.9861615,4.096504e-10,3.485302e-10,1.7892276e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random87
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836811,6.9567477e-12,0.9861615,4.096418e-10,3.485302e-10,1.7892207e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random88
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836771,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random89
Raw:1.5037752e-10,1.2894972e-13,2.2681544e-10,0.013836765,6.9567078e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random90
Raw:1.5037693e-10,1.2894972e-13,2.2681501e-10,0.013836771,6.9566813e-12,0.9861615,4.0963868e-10,3.4852624e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random91
Raw:1.5037693e-10,1.2894948e-13,2.2681415e-10,0.013836713,6.9566943e-12,0.9861615,4.0964024e-10,3.485256e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random92
Raw:1.5037865e-10,1.289512e-13,2.2681718e-10,0.013836771,6.9567477e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random93
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836771,6.9567477e-12,0.9861615,4.0964648e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random94
Raw:1.5037724e-10,1.2894998e-13,2.2681504e-10,0.013836687,6.956682e-12,0.9861616,4.096434e-10,3.4852563e-10,1.7892056e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random95
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836811,6.9567477e-12,0.9861615,4.096418e-10,3.4852957e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random96
Raw:1.5037951e-10,1.2895266e-13,2.2681847e-10,0.013836785,6.9568006e-12,0.9861615,4.0964884e-10,3.485309e-10,1.789224e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random97
Raw:1.5037693e-10,1.2894996e-13,2.2681457e-10,0.013836713,6.9566813e-12,0.9861615,4.096418e-10,3.4852624e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random98
Raw:1.5037865e-10,1.2895219e-13,2.268189e-10,0.013836785,6.956787e-12,0.9861615,4.0964648e-10,3.485309e-10,1.7892276e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random99
Raw:1.5037753e-10,1.2895097e-13,2.268159e-10,0.013836707,6.9567086e-12,0.9861616,4.0964965e-10,3.485263e-10,1.7892174e-06,1.4110732e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random100
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836765,6.9567477e-12,0.9861615,4.0964884e-10,3.485289e-10,1.7892207e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random101
Raw:1.5037752e-10,1.2894972e-13,2.2681501e-10,0.013836765,6.9566943e-12,0.9861615,4.0963788e-10,3.4852624e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random102
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836752,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random103
Raw:1.5037838e-10,1.2895243e-13,2.2681847e-10,0.013836726,6.9567607e-12,0.9861615,4.096496e-10,3.4852957e-10,1.7892224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random104
Raw:1.5037752e-10,1.2895047e-13,2.2681501e-10,0.013836726,6.9566943e-12,0.9861615,4.0964257e-10,3.4852624e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random105
Raw:1.5037752e-10,1.2895021e-13,2.2681501e-10,0.013836732,6.9567078e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random106
Raw:1.503778e-10,1.2895047e-13,2.2681544e-10,0.013836739,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random107
Raw:1.5037865e-10,1.2895193e-13,2.2681847e-10,0.013836824,6.956774e-12,0.9861615,4.0964337e-10,3.485302e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random108
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836746,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random109
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836732,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random110
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836792,6.9567477e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random111
Raw:1.5037752e-10,1.2895021e-13,2.2681501e-10,0.013836739,6.9567078e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random112
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836778,6.956655e-12,0.9861615,4.0963868e-10,3.485256e-10,1.7892087e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random113
Raw:1.5037666e-10,1.2894948e-13,2.2681415e-10,0.013836752,6.956655e-12,0.9861615,4.0963868e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random114
Raw:1.5037752e-10,1.2895021e-13,2.2681544e-10,0.013836771,6.9567078e-12,0.9861615,4.0964024e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random115
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9567078e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random116
Raw:1.5037808e-10,1.2895169e-13,2.2681804e-10,0.013836785,6.9567477e-12,0.9861615,4.0964568e-10,3.4852957e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random117
Raw:1.5037838e-10,1.2895095e-13,2.2681718e-10,0.013836805,6.9567477e-12,0.9861615,4.0964024e-10,3.485289e-10,1.7892139e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random118
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836726,6.9567342e-12,0.9861615,4.096496e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random119
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836739,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random120
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567477e-12,0.9861615,4.0964493e-10,3.485289e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random121
Raw:1.5037835e-10,1.2895141e-13,2.2681844e-10,0.013836856,6.95676e-12,0.98616135,4.0964018e-10,3.4853087e-10,1.7892222e-06,1.4110917e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random122
Raw:1.5037693e-10,1.2894972e-13,2.2681501e-10,0.013836785,6.956668e-12,0.9861615,4.0963788e-10,3.4852624e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random123
Raw:1.5037838e-10,1.2895169e-13,2.2681847e-10,0.013836758,6.9567607e-12,0.9861615,4.0964568e-10,3.4852957e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random124
Raw:1.5037838e-10,1.289512e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random125
Raw:1.5037752e-10,1.2894996e-13,2.2681544e-10,0.013836771,6.9567078e-12,0.9861615,4.0963788e-10,3.4852757e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random126
Raw:1.5037838e-10,1.2895095e-13,2.268176e-10,0.013836792,6.9567477e-12,0.9861615,4.0964024e-10,3.485289e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random127
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836778,6.9567078e-12,0.9861615,4.0963868e-10,3.4852823e-10,1.7892087e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random128
Raw:1.5037839e-10,1.2895244e-13,2.2681763e-10,0.0138367005,6.9567616e-12,0.9861616,4.0965278e-10,3.485283e-10,1.7892227e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random129
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836739,6.9567477e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random130
Raw:1.503781e-10,1.2895121e-13,2.2681633e-10,0.013836681,6.956735e-12,0.9861616,4.096489e-10,3.4852696e-10,1.7892141e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random131
Raw:1.503778e-10,1.2895047e-13,2.268163e-10,0.013836771,6.9567342e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random132
Raw:1.5037951e-10,1.2895341e-13,2.2681977e-10,0.013836818,6.9568006e-12,0.9861615,4.0964884e-10,3.4853156e-10,1.789231e-06,1.4110919e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random133
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836792,6.9567342e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random134
Raw:1.5037752e-10,1.289507e-13,2.268163e-10,0.013836792,6.9567078e-12,0.9861615,4.0964102e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random135
Raw:1.5037752e-10,1.2895021e-13,2.2681587e-10,0.013836765,6.9567078e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random136
Raw:1.503778e-10,1.2895021e-13,2.2681587e-10,0.013836732,6.9567212e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random137
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836758,6.9567342e-12,0.9861615,4.0964102e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random138
Raw:1.5037893e-10,1.2895243e-13,2.268189e-10,0.013836778,6.9567607e-12,0.9861615,4.0965273e-10,3.4852957e-10,1.7892276e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random139
Raw:1.5037782e-10,1.2895071e-13,2.268159e-10,0.013836707,6.956735e-12,0.9861616,4.096434e-10,3.4852696e-10,1.7892072e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random140
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836739,6.9567477e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random141
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836746,6.9567342e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random142
Raw:1.5037838e-10,1.2895243e-13,2.268189e-10,0.013836771,6.9567607e-12,0.9861615,4.0965117e-10,3.4852957e-10,1.7892276e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random143
Raw:1.503778e-10,1.2895095e-13,2.2681718e-10,0.013836811,6.9567212e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random144
Raw:1.5037752e-10,1.2894972e-13,2.2681457e-10,0.013836732,6.9566943e-12,0.9861615,4.0963788e-10,3.4852624e-10,1.7892037e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random145
Raw:1.5037752e-10,1.2895047e-13,2.268163e-10,0.013836765,6.9567212e-12,0.9861615,4.0964412e-10,3.4852757e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random146
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.9566813e-12,0.9861615,4.0964024e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random147
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836732,6.9567342e-12,0.9861615,4.0964337e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random148
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836719,6.9567212e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random149
Raw:1.5037808e-10,1.2895144e-13,2.268176e-10,0.013836732,6.9567477e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random150
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836732,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random151
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836792,6.9567477e-12,0.9861615,4.0964412e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random152
Raw:1.5037752e-10,1.2895021e-13,2.268163e-10,0.013836792,6.9567078e-12,0.9861615,4.0964102e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random153
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9567342e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random154
Raw:1.5037808e-10,1.2895219e-13,2.2681847e-10,0.013836771,6.9567342e-12,0.9861615,4.096473e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random155
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836771,6.9567477e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random156
