Tensorflow
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random79
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random80
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random81
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random82
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random83
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random84
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random85
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random86
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random87
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random88
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random89
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random90
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random91
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random92
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random93
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random94
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random95
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random96
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random97
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random98
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random99
Raw:5.2063164e-21,3.189648e-18,5.874937e-10,1.0,4.450676e-25,4.5275117e-10,1.994546e-26,2.8844926e-15,5.67403e-10,3.0080512e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random100
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random101
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random102
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random103
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random104
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random105
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random106
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random107
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random108
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random109
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random110
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random111
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random112
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random113
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random114
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random115
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random116
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random117
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random118
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random119
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random120
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random121
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random122
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random123
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random124
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random125
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random126
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random127
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random128
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random129
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random130
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random131
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random132
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random133
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random134
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random135
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random136
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random137
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random138
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random139
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random140
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random141
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random142
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random143
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random144
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random145
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random146
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random147
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random148
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random149
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random150
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random151
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random152
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random153
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random154
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random155
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random156
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random157
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random158
