Tensorflow
Raw:3.508926e-06,4.4090074e-09,8.135418e-09,0.0005250583,1.8570993e-06,0.92770576,6.404573e-05,1.1889616e-08,0.06836915,0.0033305641
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random84
Raw:3.5089531e-06,4.4090713e-09,8.135535e-09,0.0005250623,1.8571135e-06,0.927705,6.404592e-05,1.188972e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random85
Raw:3.5089254e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570988e-06,0.9277056,6.404566e-05,1.1889614e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random86
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571086e-06,0.92770517,6.4045875e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random87
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random88
Raw:3.5089247e-06,4.4090056e-09,8.135414e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random89
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random90
Raw:3.5089365e-06,4.4090296e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random91
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random92
Raw:3.5089506e-06,4.4090553e-09,8.135537e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889722e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random93
Raw:3.5089363e-06,4.409029e-09,8.135474e-09,0.00052506133,1.8571029e-06,0.927705,6.404562e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random94
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random95
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.000525061,1.8571108e-06,0.9277053,6.404588e-05,1.1889701e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random96
Raw:3.508918e-06,4.408998e-09,8.135415e-09,0.00052505813,1.8570934e-06,0.92770547,6.404547e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random97
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random98
Raw:3.5089301e-06,4.4090296e-09,8.1354585e-09,0.0005250599,1.8570995e-06,0.92770505,6.404556e-05,1.1889607e-08,0.06836975,0.003330571
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random99
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random100
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random101
Raw:3.5089365e-06,4.4090296e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random102
Raw:3.508938e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571055e-06,0.92770547,6.404583e-05,1.188968e-08,0.068369396,0.0033305727
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random103
Raw:3.5089442e-06,4.4090473e-09,8.1354905e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random104
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random105
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random106
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random107
Raw:3.5089386e-06,4.4090402e-09,8.135479e-09,0.0005250592,1.8571059e-06,0.9277056,6.404584e-05,1.1889659e-08,0.06836927,0.003330567
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random108
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random109
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.857097e-06,0.9277056,6.404566e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random110
Raw:3.508918e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570951e-06,0.92770547,6.404553e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random111
Raw:3.5089147e-06,4.4089896e-09,8.135399e-09,0.0005250586,1.8570914e-06,0.92770547,6.404541e-05,1.1889521e-08,0.068369456,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random112
Raw:3.5089345e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571038e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random113
Raw:3.5089506e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random114
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random115
Raw:3.5089397e-06,4.409046e-09,8.135504e-09,0.00052506186,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836995,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random116
Raw:3.5089276e-06,4.409014e-09,8.135444e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random117
Raw:3.5089502e-06,4.409063e-09,8.135536e-09,0.0005250619,1.8571119e-06,0.92770505,6.404587e-05,1.188972e-08,0.06836982,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random118
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random119
Raw:3.5089304e-06,4.4090216e-09,8.135443e-09,0.00052506046,1.8570997e-06,0.92770517,6.404557e-05,1.1889608e-08,0.068369694,0.0033305748
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random120
Raw:3.5089363e-06,4.4090376e-09,8.135474e-09,0.00052506034,1.8571029e-06,0.927705,6.404562e-05,1.188963e-08,0.06836988,0.0033305741
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random121
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random122
Raw:3.5089438e-06,4.4090553e-09,8.135506e-09,0.0005250609,1.8571086e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random123
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random124
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random125
Raw:3.5089472e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571104e-06,0.92770517,6.4045875e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random126
Raw:3.5089313e-06,4.4090145e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random127
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random128
Raw:3.5089531e-06,4.409063e-09,8.135535e-09,0.0005250623,1.8571118e-06,0.927705,6.404586e-05,1.1889697e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random129
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random130
Raw:3.5089224e-06,4.408999e-09,8.135417e-09,0.0005250577,1.8570972e-06,0.9277057,6.4045606e-05,1.188957e-08,0.06836922,0.003330561
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random131
Raw:3.5089531e-06,4.4090713e-09,8.135535e-09,0.0005250623,1.8571118e-06,0.927705,6.404586e-05,1.188972e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random132
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random133
Raw:3.5089301e-06,4.4090296e-09,8.1354585e-09,0.00052506087,1.8570995e-06,0.92770505,6.404556e-05,1.1889607e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random134
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random135
Raw:3.5089622e-06,4.409087e-09,8.135564e-09,0.00052506325,1.8571166e-06,0.92770475,6.404597e-05,1.1889762e-08,0.06837006,0.0033305893
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random136
Raw:3.5089397e-06,4.4090376e-09,8.135474e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random137
Raw:3.5089347e-06,4.409032e-09,8.135462e-09,0.0005250596,1.8571039e-06,0.92770547,6.4045715e-05,1.1889635e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random138
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random139
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random140
Raw:3.5089179e-06,4.4089976e-09,8.135399e-09,0.00052505906,1.8570933e-06,0.9277054,6.404547e-05,1.1889544e-08,0.06836952,0.0033305695
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random141
Raw:3.5089506e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random142
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random143
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random144
Raw:3.5089506e-06,4.4090553e-09,8.135537e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889722e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random145
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random146
Raw:3.5089568e-06,4.4090718e-09,8.135536e-09,0.0005250624,1.8571155e-06,0.92770505,6.4045926e-05,1.188972e-08,0.06836975,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random147
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random148
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571022e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random149
Raw:3.5089288e-06,4.4090154e-09,8.135432e-09,0.0005250582,1.8571005e-06,0.9277056,6.404572e-05,1.1889614e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random150
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random151
Raw:3.508919e-06,4.408991e-09,8.135417e-09,0.0005250577,1.8570938e-06,0.9277057,6.404555e-05,1.1889547e-08,0.06836922,0.003330561
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random152
Raw:3.50894e-06,4.409038e-09,8.135489e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random153
Raw:3.5089447e-06,4.40904e-09,8.135507e-09,0.0005250606,1.857109e-06,0.9277054,6.404589e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random154
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8570983e-06,0.9277053,6.404552e-05,1.1889587e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random155
Raw:3.5089397e-06,4.4090376e-09,8.135474e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random156
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random157
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random158
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571086e-06,0.92770517,6.4045875e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random159
Raw:3.5089151e-06,4.40899e-09,8.1354e-09,0.00052505767,1.8570936e-06,0.9277056,6.4045475e-05,1.1889545e-08,0.06836934,0.0033305606
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random160
Raw:3.508918e-06,4.408998e-09,8.135399e-09,0.00052505813,1.8570951e-06,0.92770547,6.404553e-05,1.1889567e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random161
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
