Tensorflow
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random101
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random102
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random103
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random104
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random105
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random106
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random107
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random108
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random109
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random110
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random111
Raw:0.005781055,0.009034484,0.009113808,0.028661683,0.005557251,0.015409715,0.0024899256,0.001661821,0.89726704,0.025023304
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random112
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random113
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random114
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random115
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random116
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random117
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random118
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random119
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random120
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random121
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random122
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random123
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random124
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random125
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random126
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random127
Raw:0.005781063,0.009034491,0.009113816,0.028661711,0.0055572563,0.0154097285,0.002489929,0.0016618232,0.897267,0.025023302
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random128
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random129
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random130
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random131
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random132
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random133
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random134
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random135
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random136
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random137
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random138
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random139
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random140
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random141
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random142
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random143
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random144
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random145
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random146
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random147
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random148
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random149
Raw:0.0057810196,0.009034429,0.009113752,0.02866159,0.0055572116,0.015409642,0.002489907,0.0016618076,0.8972675,0.025023198
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random150
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random151
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random152
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random153
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random154
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random155
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random156
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random157
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random158
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random159
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random160
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random161
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random162
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random163
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random164
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random165
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random166
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random167
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random168
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random169
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random170
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random171
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random172
Raw:0.0057810447,0.009034467,0.009113791,0.028661659,0.0055572386,0.015409695,0.00248992,0.0016618165,0.89726716,0.02502326
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random173
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
