Tensorflow
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random79
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random80
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random81
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random82
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random83
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random84
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random85
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random86
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random87
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random88
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random89
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random90
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random91
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random92
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random93
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random94
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random95
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random96
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random97
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random98
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random99
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random100
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random101
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random102
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random103
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random104
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random105
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random106
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random107
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random108
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random109
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random110
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random111
Raw:6.8506006e-11,4.1962673e-07,3.7232076e-07,1.02455364e-10,0.9990264,1.6040907e-05,4.528353e-06,8.855652e-07,7.592873e-09,0.00095126015
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random112
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random113
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random114
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random115
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random116
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random117
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random118
Raw:6.8505215e-11,4.1962355e-07,3.723172e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8555845e-07,7.592801e-09,0.0009512547
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random119
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random120
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random121
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random122
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random123
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random124
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random125
Raw:6.8506006e-11,4.1962673e-07,3.7232076e-07,1.02455364e-10,0.9990264,1.6040907e-05,4.528353e-06,8.855652e-07,7.592873e-09,0.00095126015
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random126
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random127
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random128
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random129
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random130
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random131
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random132
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random133
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random134
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random135
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random136
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random137
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random138
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random139
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random140
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random141
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random142
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random143
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random144
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random145
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random146
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random147
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random148
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random149
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random150
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random151
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random152
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random153
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random154
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random155
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random156
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random157
