Tensorflow
Raw:0.021562347,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.020442896,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random105
Raw:0.021562314,0.040418025,0.07006973,0.15865184,0.02059934,0.070494376,0.010200052,0.020442873,0.5530454,0.034516
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random106
Raw:0.021562366,0.040418085,0.070069686,0.15865138,0.020599408,0.07049435,0.010200087,0.020442884,0.5530457,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random107
Raw:0.021562357,0.04041807,0.070069686,0.15865146,0.02059939,0.07049435,0.010200077,0.020442873,0.5530457,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random108
Raw:0.021562379,0.040418107,0.07006974,0.15865147,0.020599414,0.07049438,0.010200092,0.02044291,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random109
Raw:0.021562362,0.040418107,0.0700698,0.1586518,0.020599404,0.07049443,0.010200084,0.020442916,0.55304503,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random110
Raw:0.021562366,0.040418077,0.070069686,0.15865138,0.020599408,0.07049435,0.010200087,0.020442884,0.5530457,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random111
Raw:0.021562358,0.040418066,0.070069686,0.15865152,0.020599399,0.07049435,0.0102000795,0.020442883,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random112
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.010200082,0.0204429,0.55304533,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random113
Raw:0.021562312,0.040418,0.070069686,0.15865175,0.02059933,0.07049435,0.010200048,0.020442855,0.5530457,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random114
Raw:0.021562358,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.01020008,0.020442896,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random115
Raw:0.021562379,0.040418107,0.07006975,0.1586515,0.020599425,0.0704944,0.010200095,0.020442909,0.55304533,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random116
Raw:0.021562345,0.040418055,0.07006969,0.15865164,0.020599376,0.070494354,0.010200069,0.020442877,0.5530455,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random117
Raw:0.02156235,0.040418066,0.070069686,0.15865152,0.020599393,0.07049435,0.0102000795,0.020442879,0.5530456,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random118
Raw:0.021562357,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.010200077,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random119
Raw:0.021562345,0.040418077,0.07006973,0.15865166,0.020599386,0.070494376,0.010200077,0.020442894,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random120
Raw:0.021562368,0.040418096,0.07006974,0.15865155,0.020599399,0.07049438,0.010200085,0.020442903,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random121
Raw:0.021562314,0.040418025,0.07006969,0.15865178,0.020599337,0.070494354,0.01020005,0.020442858,0.5530455,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random122
Raw:0.021562334,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.020442877,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random123
Raw:0.021562366,0.040418096,0.07006977,0.15865168,0.020599402,0.07049439,0.010200084,0.020442907,0.55304515,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random124
Raw:0.021562334,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.020442877,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random125
Raw:0.02156232,0.040418006,0.07006962,0.15865158,0.020599354,0.07049431,0.010200055,0.020442838,0.5530458,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random126
Raw:0.021562362,0.040418092,0.07006973,0.1586516,0.020599397,0.07049439,0.010200084,0.020442897,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random127
Raw:0.02156235,0.040418066,0.07006967,0.15865141,0.020599388,0.07049435,0.010200075,0.020442873,0.5530458,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random128
Raw:0.02156235,0.040418062,0.07006973,0.15865166,0.020599386,0.07049439,0.010200077,0.020442886,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random129
Raw:0.021562405,0.040418155,0.070069805,0.15865152,0.020599455,0.070494436,0.01020011,0.02044294,0.5530451,0.03451613
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random130
Raw:0.021562343,0.04041807,0.070069805,0.1586519,0.020599375,0.070494436,0.010200069,0.020442905,0.5530451,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random131
Raw:0.021562327,0.04041803,0.07006972,0.15865177,0.020599348,0.07049436,0.010200058,0.020442875,0.55304545,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random132
Raw:0.021562343,0.04041806,0.07006972,0.1586517,0.020599375,0.07049436,0.010200068,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random133
Raw:0.021562362,0.040418107,0.0700698,0.1586518,0.020599404,0.07049443,0.010200084,0.020442916,0.55304503,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random134
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.010200076,0.02044289,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random135
Raw:0.021562366,0.040418085,0.070069686,0.15865138,0.020599414,0.07049435,0.010200089,0.020442884,0.5530457,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random136
Raw:0.021562317,0.040418014,0.07006966,0.15865171,0.020599341,0.07049434,0.010200052,0.020442847,0.55304575,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random137
Raw:0.021562334,0.040418055,0.07006973,0.15865175,0.020599367,0.070494376,0.010200067,0.020442883,0.5530454,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random138
Raw:0.021562377,0.040418096,0.070069686,0.1586513,0.020599421,0.07049435,0.010200094,0.020442888,0.5530457,0.03451611
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random139
Raw:0.021562357,0.040418074,0.070069745,0.15865172,0.020599388,0.070494376,0.010200077,0.020442894,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random140
Raw:0.021562357,0.040418074,0.070069715,0.15865156,0.02059939,0.070494354,0.010200079,0.020442886,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random141
Raw:0.021562323,0.040418025,0.070069626,0.15865152,0.02059936,0.07049432,0.010200061,0.020442842,0.55304587,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random142
Raw:0.02156232,0.040418006,0.07006965,0.15865165,0.020599343,0.070494324,0.010200051,0.020442838,0.5530458,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random143
Raw:0.021562323,0.040418025,0.07006966,0.15865162,0.020599352,0.07049434,0.010200056,0.020442847,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random144
Raw:0.02156234,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.02044288,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random145
Raw:0.021562358,0.04041809,0.07006972,0.15865159,0.0205994,0.07049438,0.010200086,0.020442896,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random146
Raw:0.02156234,0.040418036,0.07006965,0.1586515,0.020599373,0.070494324,0.01020007,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random147
Raw:0.02156235,0.040418066,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random148
Raw:0.02156237,0.0404181,0.07006975,0.15865159,0.020599408,0.0704944,0.010200086,0.020442905,0.55304533,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random149
Raw:0.021562357,0.04041807,0.070069686,0.15865146,0.020599393,0.07049435,0.010200077,0.020442879,0.5530457,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random150
Raw:0.021562297,0.040417988,0.07006966,0.15865177,0.02059932,0.07049432,0.010200042,0.020442847,0.55304575,0.034516007
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random151
Raw:0.021562384,0.040418137,0.07006987,0.15865184,0.02059942,0.070494466,0.010200093,0.020442942,0.5530447,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random152
Raw:0.021562353,0.040418066,0.07006972,0.15865162,0.020599384,0.07049438,0.010200078,0.020442884,0.55304545,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random153
Raw:0.021562334,0.040418033,0.07006966,0.15865156,0.02059937,0.07049434,0.0102000665,0.020442856,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random154
Raw:0.021562379,0.040418107,0.07006972,0.15865147,0.02059942,0.07049438,0.010200095,0.0204429,0.55304545,0.03451611
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random155
Raw:0.021562338,0.04041804,0.070069686,0.15865165,0.02059937,0.07049435,0.010200066,0.02044287,0.5530456,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random156
Raw:0.021562355,0.040418085,0.07006973,0.1586516,0.020599391,0.07049439,0.010200081,0.020442894,0.5530454,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random157
Raw:0.02156234,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.02044288,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random158
Raw:0.021562397,0.040418144,0.07006977,0.15865153,0.020599442,0.070494406,0.010200107,0.020442922,0.55304515,0.03451612
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random159
Raw:0.021562358,0.040418066,0.070069686,0.15865152,0.020599393,0.07049436,0.0102000795,0.020442879,0.5530456,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random160
Raw:0.02156237,0.04041809,0.07006975,0.15865159,0.020599404,0.0704944,0.010200086,0.020442905,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random161
Raw:0.021562357,0.040418074,0.07006969,0.15865156,0.02059939,0.07049437,0.010200079,0.02044288,0.5530455,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random162
Raw:0.02156232,0.040418025,0.07006973,0.15865178,0.020599343,0.07049437,0.010200054,0.020442877,0.5530455,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random163
Raw:0.021562373,0.040418103,0.0700698,0.15865168,0.020599408,0.07049443,0.010200087,0.020442918,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random164
Raw:0.021562375,0.04041811,0.070069805,0.15865175,0.020599406,0.07049442,0.010200085,0.02044292,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random165
Raw:0.021562308,0.040417995,0.07006964,0.15865171,0.020599332,0.07049432,0.010200044,0.020442836,0.55304575,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random166
Raw:0.021562343,0.04041805,0.07006969,0.15865159,0.020599376,0.07049437,0.010200068,0.020442871,0.55304563,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random167
Raw:0.021562345,0.040418066,0.0700698,0.15865183,0.020599373,0.07049443,0.010200067,0.020442903,0.55304515,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random168
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049436,0.010200083,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random169
Raw:0.021562308,0.040417995,0.07006964,0.15865171,0.020599332,0.0704943,0.010200047,0.020442836,0.55304575,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random170
Raw:0.021562368,0.04041809,0.07006972,0.15865155,0.020599399,0.07049438,0.010200085,0.020442896,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random171
Raw:0.021562347,0.040418047,0.07006965,0.15865141,0.020599382,0.070494324,0.010200075,0.020442864,0.5530458,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random172
Raw:0.021562332,0.04041805,0.07006975,0.15865181,0.020599362,0.07049438,0.010200061,0.02044289,0.55304533,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random173
Raw:0.021562357,0.040418074,0.07006977,0.15865172,0.020599391,0.07049439,0.010200074,0.020442897,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random174
Raw:0.021562373,0.040418096,0.07006972,0.15865147,0.02059942,0.07049436,0.010200092,0.020442903,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random175
Raw:0.021562304,0.040418,0.07006963,0.15865168,0.020599334,0.07049431,0.010200045,0.020442834,0.5530459,0.034516018
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random176
Raw:0.021562286,0.04041796,0.07006963,0.15865187,0.020599298,0.07049431,0.010200031,0.02044283,0.5530458,0.034515977
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random177
Raw:0.021562334,0.040418036,0.07006962,0.15865138,0.020599373,0.07049431,0.0102000665,0.020442853,0.5530459,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random178
Raw:0.021562358,0.040418066,0.070069686,0.15865152,0.020599399,0.07049435,0.0102000795,0.020442883,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random179
Raw:0.021562384,0.04041814,0.07006979,0.15865159,0.020599434,0.07049442,0.0102001,0.02044293,0.5530451,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
