Tensorflow
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random95
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random96
Raw:0.0015317737,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random97
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random98
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random99
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random100
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random101
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random102
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random103
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random104
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random105
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random106
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random107
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random108
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random109
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random110
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random111
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random112
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random113
Raw:0.0015317737,0.0024039398,0.0025116235,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random114
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random115
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random116
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random117
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random118
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random119
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random120
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random121
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random122
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random123
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random124
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random125
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random126
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random127
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random128
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random129
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random130
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random131
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random132
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random133
Raw:0.0015317737,0.0024039398,0.0025116235,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random134
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random135
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random136
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random137
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random138
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random139
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random140
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random141
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random142
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random143
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random144
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random145
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random146
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random147
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random148
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random149
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random150
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random151
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random152
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random153
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random154
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random155
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random156
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random157
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random158
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random159
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random160
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random161
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random162
Raw:0.0015317808,0.002403951,0.0025116352,0.013711775,0.0012481707,0.0056315158,0.0005066506,0.0002894506,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random163
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random164
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
