Tensorflow
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random99
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random100
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random101
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random102
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random103
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random104
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random105
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.00087307807,0.0005256414,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random106
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random107
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random108
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.0008730768,0.0005256404,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random109
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random110
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random111
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random112
Raw:0.0024147793,0.0037843254,0.0039073513,0.017711414,0.0020804415,0.007965662,0.0008730776,0.00052564085,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random113
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random114
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730784,0.00052564166,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random115
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random116
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random117
Raw:0.0024147616,0.0037842982,0.003907326,0.017711353,0.0020804263,0.007965618,0.0008730704,0.000525636,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random118
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random119
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804356,0.007965646,0.00087307475,0.0005256389,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random120
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random121
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random122
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random123
Raw:0.0024147576,0.003784291,0.003907319,0.017711338,0.0020804226,0.007965611,0.0008730689,0.0005256351,0.94587034,0.014867308
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random124
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random125
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804321,0.007965625,0.0008730725,0.00052563753,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random126
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random127
Raw:0.002414755,0.0037842875,0.0039073154,0.01771132,0.0020804186,0.007965596,0.00087306724,0.0005256341,0.94587034,0.014867294
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random128
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random129
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random130
Raw:0.0024147595,0.0037842942,0.0039073224,0.017711336,0.0020804242,0.00796561,0.00087306916,0.00052563555,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random131
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random132
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random133
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random134
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random135
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random136
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730784,0.00052564166,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random137
Raw:0.0024147662,0.0037843017,0.0039073336,0.017711353,0.0020804303,0.007965625,0.00087307167,0.000525637,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random138
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random139
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random140
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804375,0.007965646,0.00087307557,0.0005256396,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random141
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965625,0.00087307167,0.0005256368,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random142
Raw:0.0024147641,0.0037842982,0.003907326,0.017711353,0.0020804282,0.007965618,0.00087307085,0.00052563625,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random143
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random144
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random145
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random146
Raw:0.0024147748,0.0037843187,0.0039073476,0.017711397,0.0020804396,0.007965654,0.00087307603,0.0005256399,0.94587,0.014867375
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random147
Raw:0.0024147641,0.0037843017,0.00390733,0.017711353,0.0020804282,0.007965618,0.00087307126,0.00052563654,0.9458702,0.014867321
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random148
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random149
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random150
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random151
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.0008730735,0.00052563817,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random152
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random153
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804454,0.007965668,0.0008730784,0.00052564166,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random154
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.00087307475,0.00052563916,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random155
Raw:0.0024147818,0.0037843292,0.0039073583,0.017711433,0.0020804473,0.007965668,0.0008730793,0.0005256419,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random156
Raw:0.0024147793,0.0037843254,0.0039073513,0.017711414,0.0020804415,0.007965662,0.0008730776,0.00052564085,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random157
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random158
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804335,0.007965639,0.00087307394,0.0005256384,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random159
Raw:0.002414755,0.0037842875,0.0039073154,0.01771132,0.0020804186,0.007965596,0.00087306724,0.0005256341,0.94587034,0.014867294
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random160
Raw:0.0024147772,0.0037843185,0.003907347,0.017711414,0.0020804394,0.007965653,0.0008730764,0.0005256401,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random161
Raw:0.0024147793,0.0037843254,0.0039073545,0.017711414,0.0020804433,0.007965662,0.0008730776,0.00052564114,0.9458699,0.014867388
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random162
Raw:0.0024147772,0.003784322,0.0039073513,0.017711414,0.0020804415,0.007965653,0.00087307725,0.0005256406,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random163
Raw:0.0024147793,0.0037843254,0.0039073513,0.017711414,0.0020804415,0.007965662,0.0008730776,0.00052564085,0.9458699,0.014867374
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random164
Raw:0.0024147616,0.0037842982,0.003907326,0.017711336,0.0020804263,0.007965618,0.00087307,0.0005256358,0.9458702,0.014867306
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random165
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.0079656765,0.0008730801,0.00052564236,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random166
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random167
Raw:0.002414784,0.0037843331,0.0039073625,0.017711433,0.0020804473,0.007965668,0.0008730797,0.0005256421,0.9458699,0.014867402
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random168
Raw:0.0024147662,0.0037843052,0.0039073336,0.01771137,0.0020804303,0.007965625,0.0008730721,0.0005256373,0.9458702,0.014867335
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random169
Raw:0.0024147702,0.0037843112,0.00390734,0.017711382,0.0020804356,0.007965639,0.0008730744,0.00052563864,0.94587,0.014867345
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
Random170
Raw:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
EFT:0.0024147728,0.0037843152,0.003907344,0.017711397,0.0020804375,0.007965646,0.0008730752,0.00052563945,0.94587,0.014867359
