Tensorflow
Raw:1.2574536e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random85
Raw:1.2574578e-06,4.2169162e-07,0.0013117528,0.57786196,6.835608e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random86
Raw:1.2574583e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random87
Raw:1.2574621e-06,4.216939e-07,0.0013117549,0.57786065,6.8356508e-06,0.00075802143,1.4169376e-20,0.41357508,5.959884e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random88
Raw:1.2574583e-06,4.216925e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random89
Raw:1.2574553e-06,4.2169037e-07,0.0013117502,0.57786244,6.8355935e-06,0.0007580194,1.4169152e-20,0.41357324,5.959857e-05,0.0064263875
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random90
Raw:1.2574586e-06,4.2169307e-07,0.0013117536,0.57786065,6.835631e-06,0.00075802,1.4169323e-20,0.41357508,5.9598726e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random91
Raw:1.2574609e-06,4.2169424e-07,0.0013117548,0.57786113,6.835637e-06,0.0007580213,1.4169442e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random92
Raw:1.2574583e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random93
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random94
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random95
Raw:1.2574578e-06,4.216908e-07,0.0013117491,0.57786196,6.835608e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random96
Raw:1.2574609e-06,4.216938e-07,0.0013117548,0.57786113,6.835637e-06,0.00075802207,1.4169389e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random97
Raw:1.2574536e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580206,1.4169173e-20,0.41357464,5.9598606e-05,0.006426385
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random98
Raw:1.2574606e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356226e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random99
Raw:1.2574594e-06,4.216921e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random100
Raw:1.2574603e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356276e-06,0.000758021,1.4169247e-20,0.41357365,5.9598693e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random101
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random102
Raw:1.2574592e-06,4.2169162e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169302e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random103
Raw:1.2574562e-06,4.2169228e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169161e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random104
Raw:1.2574583e-06,4.216921e-07,0.0013117543,0.57786155,6.8356094e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random105
Raw:1.2574583e-06,4.216913e-07,0.0013117507,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random106
Raw:1.2574567e-06,4.2169162e-07,0.0013117528,0.57786196,6.835601e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random107
Raw:1.257456e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356107e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random108
Raw:1.2574574e-06,4.216918e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169173e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random109
Raw:1.2574545e-06,4.216913e-07,0.0013117519,0.57786155,6.835603e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random110
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169334e-20,0.41357464,5.9598773e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random111
Raw:1.2574574e-06,4.216922e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random112
Raw:1.2574627e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356276e-06,0.00075802027,1.4169302e-20,0.41357365,5.9598748e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random113
Raw:1.257456e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random114
Raw:1.2574576e-06,4.216927e-07,0.001311755,0.5778602,6.8356194e-06,0.00075802085,1.4169203e-20,0.41357553,5.9598733e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random115
Raw:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random116
Raw:1.2574549e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.0007580199,1.416912e-20,0.41357464,5.9598606e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random117
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.835624e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random118
Raw:1.2574596e-06,4.216918e-07,0.0013117522,0.57786113,6.8356308e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random119
Raw:1.2574599e-06,4.2169307e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.4169323e-20,0.41357508,5.959867e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random120
Raw:1.2574545e-06,4.216921e-07,0.0013117532,0.57786155,6.835596e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064263837
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random121
Raw:1.2574521e-06,4.216905e-07,0.0013117507,0.57786155,6.835583e-06,0.0007580182,1.4169129e-20,0.41357416,5.9598537e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random122
Raw:1.2574627e-06,4.2169324e-07,0.0013117541,0.57786196,6.8356408e-06,0.00075802166,1.4169355e-20,0.41357365,5.9598806e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random123
Raw:1.2574586e-06,4.2169228e-07,0.0013117524,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random124
Raw:1.2574565e-06,4.2169114e-07,0.0013117527,0.57786244,6.8355935e-06,0.00075802015,1.4169205e-20,0.41357324,5.9598682e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random125
Raw:1.2574596e-06,4.216918e-07,0.0013117522,0.57786113,6.835624e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.006426434
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random126
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random127
Raw:1.2574615e-06,4.2169282e-07,0.0013117553,0.57786196,6.8356276e-06,0.00075802166,1.4169355e-20,0.41357365,5.959886e-05,0.006426419
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random128
Raw:1.2574594e-06,4.216921e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random129
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random130
Raw:1.2574558e-06,4.2169088e-07,0.0013117507,0.57786155,6.835596e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random131
Raw:1.2574599e-06,4.2169228e-07,0.0013117511,0.57786065,6.835625e-06,0.0007580193,1.4169215e-20,0.41357508,5.959861e-05,0.006426423
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random132
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random133
Raw:1.257455e-06,4.2169145e-07,0.0013117511,0.57786065,6.835612e-06,0.0007580186,1.4169106e-20,0.41357508,5.9598497e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random134
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random135
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random136
Raw:1.257456e-06,4.216918e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random137
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356107e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random138
Raw:1.2574549e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.4169227e-20,0.41357464,5.9598606e-05,0.006426385
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random139
Raw:1.2574586e-06,4.2169268e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random140
Raw:1.2574569e-06,4.216917e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598704e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random141
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169173e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random142
Raw:1.2574526e-06,4.2169106e-07,0.0013117524,0.57786065,6.835599e-06,0.0007580186,1.4169106e-20,0.41357508,5.9598497e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random143
Raw:1.2574574e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random144
Raw:1.257453e-06,4.2169e-07,0.0013117491,0.57786196,6.835588e-06,0.0007580188,1.4169085e-20,0.41357365,5.959852e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random145
Raw:1.2574525e-06,4.216898e-07,0.0013117498,0.57786113,6.835591e-06,0.0007580177,1.4169011e-20,0.41357464,5.9598435e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random146
Raw:1.2574578e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169194e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random147
Raw:1.257461e-06,4.2169427e-07,0.0013117561,0.57786065,6.8356444e-06,0.00075802143,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random148
Raw:1.2574585e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959872e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random149
Raw:1.2574536e-06,4.2169103e-07,0.0013117534,0.57786113,6.835591e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.006426385
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random150
Raw:1.257453e-06,4.2169e-07,0.0013117503,0.57786196,6.835588e-06,0.0007580188,1.416903e-20,0.41357365,5.959852e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random151
Raw:1.2574596e-06,4.216918e-07,0.001311751,0.57786113,6.835624e-06,0.0007580199,1.4169173e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random152
Raw:1.2574575e-06,4.2169347e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802073,1.4169323e-20,0.41357508,5.9598726e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random153
Raw:1.2574606e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356226e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random154
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random155
Raw:1.2574606e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random156
Raw:1.2574553e-06,4.2169037e-07,0.0013117502,0.57786244,6.8355935e-06,0.0007580194,1.4169152e-20,0.41357324,5.959857e-05,0.006426394
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random157
Raw:1.257461e-06,4.2169228e-07,0.0013117524,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random158
Raw:1.257462e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580213,1.4169334e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random159
Raw:1.2574621e-06,4.216939e-07,0.0013117549,0.57786065,6.8356376e-06,0.00075802143,1.4169323e-20,0.41357508,5.9598784e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random160
Raw:1.2574574e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random161
Raw:1.2574567e-06,4.216908e-07,0.0013117517,0.57786196,6.835601e-06,0.0007580188,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random162
Raw:1.2574562e-06,4.2169307e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
