Tensorflow
Raw:0.0034441324,0.011217489,0.47937906,0.37775856,0.0020889558,0.015011623,0.00059595937,0.011050076,0.09917237,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random100
Raw:0.0034441357,0.011217492,0.47937882,0.37775862,0.0020889558,0.015011629,0.0005959599,0.011050076,0.09917247,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random101
Raw:0.003444142,0.011217509,0.479379,0.3777585,0.0020889607,0.01501165,0.00059596123,0.011050098,0.099172436,0.00028176518
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random102
Raw:0.0034441336,0.011217491,0.479379,0.3777586,0.0020889556,0.015011624,0.0005959596,0.011050086,0.09917229,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random103
Raw:0.0034441424,0.011217511,0.4793784,0.37775883,0.002088961,0.015011666,0.0005959614,0.011050092,0.09917272,0.00028176565
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random104
Raw:0.0034441366,0.011217493,0.47937873,0.37775883,0.0020889556,0.015011641,0.00059595954,0.011050085,0.09917243,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random105
Raw:0.0034441345,0.011217494,0.47937912,0.3777585,0.002088956,0.015011621,0.0005959597,0.011050083,0.09917232,0.00028176405
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random106
Raw:0.0034441364,0.0112174945,0.47937915,0.37775853,0.0020889563,0.015011625,0.00059596007,0.0110500865,0.0991723,0.0002817642
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random107
Raw:0.0034441317,0.011217485,0.4793792,0.37775847,0.0020889544,0.015011613,0.0005959587,0.011050077,0.09917224,0.0002817637
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random108
Raw:0.0034441361,0.011217494,0.47937912,0.3777585,0.0020889572,0.015011624,0.0005959597,0.011050083,0.09917235,0.00028176417
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random109
Raw:0.0034441343,0.011217494,0.47937888,0.37775865,0.0020889563,0.015011631,0.0005959597,0.011050083,0.09917241,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random110
Raw:0.0034441352,0.011217491,0.479379,0.37775868,0.0020889556,0.015011628,0.0005959596,0.011050086,0.09917231,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random111
Raw:0.0034441273,0.011217476,0.47937927,0.3777585,0.002088951,0.0150116,0.0005959582,0.011050068,0.099172235,0.0002817632
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random112
Raw:0.0034441417,0.011217511,0.4793792,0.3777583,0.0020889626,0.015011641,0.0005959615,0.0110501,0.0991724,0.00028176504
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random113
Raw:0.0034441287,0.011217474,0.47937945,0.37775838,0.0020889516,0.015011592,0.0005959584,0.011050069,0.09917217,0.00028176303
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random114
Raw:0.003444135,0.011217492,0.4793794,0.37775844,0.0020889572,0.015011619,0.0005959595,0.011050084,0.09917224,0.00028176408
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random115
Raw:0.0034441366,0.0112174945,0.47937894,0.37775853,0.0020889565,0.015011629,0.00059596007,0.011050079,0.09917247,0.00028176449
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random116
Raw:0.0034441405,0.0112175075,0.47937882,0.37775862,0.002088961,0.015011647,0.00059596106,0.011050091,0.09917252,0.0002817651
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random117
Raw:0.00344414,0.011217507,0.4793792,0.37775838,0.0020889596,0.015011641,0.00059596123,0.011050103,0.09917227,0.00028176463
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random118
Raw:0.0034441324,0.011217484,0.47937906,0.37775862,0.0020889537,0.015011615,0.0005959591,0.011050076,0.09917233,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random119
Raw:0.0034441373,0.011217497,0.47937882,0.3777587,0.0020889589,0.01501164,0.0005959605,0.0110500865,0.09917247,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random120
Raw:0.0034441394,0.011217507,0.47937912,0.37775838,0.00208896,0.015011632,0.0005959608,0.011050094,0.099172436,0.00028176472
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random121
Raw:0.0034441405,0.01121751,0.47937882,0.37775853,0.002088961,0.0150116505,0.00059596106,0.011050094,0.09917254,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random122
Raw:0.0034441354,0.011217491,0.4793788,0.37775868,0.0020889558,0.015011636,0.0005959599,0.011050075,0.09917255,0.00028176466
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random123
Raw:0.0034441378,0.011217498,0.47937888,0.3777585,0.0020889582,0.015011631,0.00059596,0.011050077,0.09917253,0.0002817647
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random124
Raw:0.0034441357,0.011217493,0.4793786,0.37775883,0.002088957,0.0150116375,0.00059595966,0.011050082,0.099172495,0.00028176483
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random125
Raw:0.003444145,0.011217519,0.47937873,0.37775862,0.0020889635,0.015011669,0.0005959621,0.011050111,0.09917248,0.0002817657
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random126
Raw:0.0034441338,0.011217492,0.47937882,0.3777587,0.0020889568,0.015011629,0.00059595937,0.011050082,0.09917243,0.00028176454
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random127
Raw:0.0034441357,0.011217497,0.47937906,0.37775856,0.002088958,0.01501163,0.0005959602,0.011050089,0.0991723,0.00028176428
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random128
Raw:0.003444137,0.011217496,0.479379,0.3777585,0.0020889577,0.015011628,0.0005959604,0.011050086,0.099172436,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random129
Raw:0.0034441357,0.011217493,0.4793786,0.37775874,0.002088957,0.0150116375,0.00059595995,0.011050076,0.099172555,0.00028176483
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random130
Raw:0.0034441291,0.011217479,0.47937906,0.37775862,0.002088952,0.015011609,0.00059595855,0.011050071,0.0991723,0.0002817636
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random131
Raw:0.003444133,0.011217486,0.4793794,0.37775835,0.0020889554,0.015011604,0.00059595925,0.011050073,0.09917233,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random132
Raw:0.003444142,0.011217512,0.4793788,0.3777586,0.0020889607,0.015011657,0.0005959616,0.011050096,0.09917252,0.0002817656
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random133
Raw:0.0034441405,0.011217508,0.47937906,0.37775856,0.0020889598,0.015011644,0.00059596106,0.011050097,0.099172406,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random134
Raw:0.0034441333,0.01121749,0.47937873,0.3777587,0.0020889556,0.01501163,0.00059595925,0.011050076,0.09917248,0.0002817645
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random135
Raw:0.0034441324,0.011217487,0.47937906,0.37775862,0.0020889537,0.015011623,0.0005959591,0.011050082,0.09917227,0.00028176387
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random136
Raw:0.0034441277,0.011217472,0.47937912,0.37775868,0.0020889512,0.015011603,0.000595958,0.011050067,0.09917223,0.00028176326
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random137
Raw:0.0034441233,0.011217457,0.47937894,0.3777588,0.0020889475,0.015011597,0.00059595663,0.011050052,0.09917227,0.000281763
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random138
Raw:0.0034441347,0.0112174945,0.47937894,0.37775853,0.0020889572,0.015011626,0.00059596007,0.011050084,0.09917238,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random139
Raw:0.003444135,0.011217489,0.4793794,0.37775826,0.0020889563,0.015011604,0.0005959595,0.011050073,0.09917233,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random140
Raw:0.0034441403,0.0112175075,0.4793788,0.37775868,0.0020889607,0.01501165,0.000595961,0.011050096,0.099172495,0.00028176536
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random141
Raw:0.0034441366,0.011217498,0.4793792,0.37775847,0.0020889577,0.015011627,0.0005959601,0.01105009,0.09917228,0.0002817641
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random142
Raw:0.003444129,0.0112174805,0.47937948,0.37775832,0.002088954,0.015011593,0.00059595844,0.01105007,0.099172205,0.00028176332
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random143
Raw:0.0034441361,0.011217494,0.47937912,0.3777585,0.002088956,0.015011624,0.00059596,0.011050083,0.09917237,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random144
Raw:0.0034441347,0.0112174945,0.47937894,0.3777587,0.0020889572,0.015011637,0.00059596007,0.011050089,0.09917235,0.00028176434
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random145
Raw:0.003444139,0.011217503,0.47937882,0.37775862,0.0020889589,0.01501164,0.0005959605,0.0110500865,0.09917247,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random146
Raw:0.0034441343,0.011217494,0.47937888,0.37775865,0.0020889551,0.015011631,0.0005959594,0.011050083,0.09917239,0.0002817643
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random147
Raw:0.00344414,0.011217507,0.479379,0.3777586,0.0020889596,0.015011642,0.0005959607,0.011050098,0.09917236,0.00028176492
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random148
Raw:0.0034441403,0.011217507,0.47937855,0.37775877,0.0020889596,0.015011657,0.0005959607,0.01105009,0.099172615,0.00028176545
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random149
Raw:0.0034441352,0.011217496,0.479379,0.3777586,0.0020889577,0.015011631,0.0005959601,0.011050086,0.09917236,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random150
Raw:0.0034441294,0.011217477,0.47937933,0.37775847,0.002088952,0.015011606,0.00059595855,0.011050077,0.09917215,0.00028176323
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random151
Raw:0.0034441422,0.011217514,0.4793786,0.37775862,0.002088962,0.015011659,0.0005959614,0.011050092,0.099172674,0.00028176577
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random152
Raw:0.0034441324,0.011217487,0.47937906,0.37775862,0.002088955,0.015011623,0.00059595937,0.011050085,0.099172264,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random153
Raw:0.0034441366,0.0112174945,0.47937894,0.37775853,0.0020889572,0.015011626,0.00059596007,0.011050079,0.09917245,0.00028176449
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random154
Raw:0.003444138,0.011217499,0.47937915,0.37775853,0.0020889582,0.015011633,0.0005959603,0.011050099,0.09917226,0.00028176446
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random155
Raw:0.0034441329,0.011217488,0.47937912,0.3777586,0.002088956,0.015011624,0.0005959597,0.011050083,0.09917223,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random156
Raw:0.0034441273,0.011217473,0.47937927,0.3777587,0.002088951,0.015011608,0.0005959579,0.011050075,0.09917208,0.00028176306
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random157
Raw:0.003444137,0.011217496,0.4793788,0.37775868,0.0020889577,0.015011639,0.0005959602,0.0110500865,0.099172495,0.00028176478
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random158
Raw:0.003444137,0.011217496,0.479379,0.3777586,0.0020889577,0.015011631,0.0005959601,0.011050091,0.09917231,0.00028176437
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random159
Raw:0.0034441417,0.011217507,0.47937855,0.37775868,0.0020889607,0.015011657,0.00059596106,0.011050085,0.09917275,0.00028176574
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random160
Raw:0.0034441373,0.011217497,0.47937882,0.37775853,0.0020889589,0.015011637,0.0005959605,0.0110500865,0.09917247,0.0002817648
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random161
Raw:0.0034441312,0.011217483,0.47937915,0.37775853,0.0020889542,0.015011611,0.00059595867,0.011050078,0.09917221,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random162
Raw:0.0034441329,0.011217482,0.47937912,0.3777586,0.0020889542,0.015011613,0.0005959589,0.011050077,0.09917226,0.0002817638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random163
Raw:0.0034441343,0.011217494,0.47937888,0.37775865,0.002088957,0.015011631,0.00059596,0.011050083,0.09917243,0.0002817646
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random164
Raw:0.0034441357,0.011217493,0.4793786,0.37775883,0.0020889558,0.015011644,0.00059595966,0.0110500865,0.09917246,0.00028176483
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random165
Raw:0.003444133,0.011217489,0.47937915,0.37775853,0.0020889563,0.015011618,0.0005959598,0.011050078,0.09917229,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random166
Raw:0.0034441324,0.011217487,0.4793786,0.37775892,0.002088954,0.015011634,0.0005959591,0.011050082,0.09917237,0.00028176443
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random167
Raw:0.003444134,0.011217492,0.47937906,0.37775862,0.002088955,0.01501163,0.00059595966,0.011050092,0.09917219,0.00028176402
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random168
Raw:0.0034441312,0.011217483,0.47937915,0.37775853,0.0020889542,0.015011611,0.0005959589,0.011050075,0.099172264,0.00028176367
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random169
Raw:0.0034441366,0.0112175,0.47937873,0.3777587,0.0020889584,0.015011644,0.00059596036,0.0110500865,0.09917248,0.0002817649
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random170
Raw:0.003444133,0.011217489,0.47937915,0.37775853,0.0020889554,0.015011618,0.0005959592,0.011050084,0.09917224,0.0002817638
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
Random171
Raw:0.0034441312,0.011217482,0.47937912,0.3777585,0.0020889542,0.01501161,0.0005959592,0.0110500725,0.09917233,0.00028176393
EFT:0.0034441347,0.011217489,0.47937894,0.37775862,0.0020889554,0.015011626,0.0005959595,0.011050079,0.09917238,0.00028176434
