Tensorflow
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random85
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301656e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random86
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random87
Raw:3.798547e-05,9.807233e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333046,3.2893263e-06,1.2870205e-05,0.96434903,0.0005119599
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random88
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random89
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random90
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random91
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random92
Raw:3.79854e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893204e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random93
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random94
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random95
Raw:3.7985363e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893174e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random96
Raw:3.7985392e-05,9.807195e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random97
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random98
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301674e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random99
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random100
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random101
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301656e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random102
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random103
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random104
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random105
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301655e-05,0.0016333015,3.2893076e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random106
Raw:3.7985392e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random107
Raw:3.7985432e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random108
Raw:3.7985392e-05,9.807195e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random109
Raw:3.7985392e-05,9.807195e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random110
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301645e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random111
Raw:3.798543e-05,9.807222e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333045,3.2893226e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random112
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random113
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random114
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random115
Raw:3.798543e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random116
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random117
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301698e-05,0.0016333015,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random118
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random119
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random120
Raw:3.798543e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random121
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random122
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random123
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random124
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random125
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random126
Raw:3.798546e-05,9.807222e-05,0.00051633606,0.03282595,1.1301696e-05,0.0016333045,3.2893258e-06,1.2870203e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random127
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random128
Raw:3.798536e-05,9.8071854e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893106e-06,1.2870143e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random129
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random130
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random131
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random132
Raw:3.7985323e-05,9.807177e-05,0.00051633414,0.03282589,1.1301643e-05,0.0016333001,3.2893076e-06,1.2870131e-05,0.96434903,0.000511958
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random133
Raw:3.798532e-05,9.807185e-05,0.000516335,0.03282595,1.1301642e-05,0.0016333014,3.2893072e-06,1.2870141e-05,0.9643489,0.0005119579
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random134
Raw:3.7985326e-05,9.807196e-05,0.0005163337,0.03282577,1.1301656e-05,0.0016332987,3.289314e-06,1.2870132e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random135
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301698e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random136
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random137
Raw:3.7985435e-05,9.807215e-05,0.00051633513,0.032825835,1.13016995e-05,0.0016333017,3.2893265e-06,1.28701695e-05,0.96434915,0.00051195995
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random138
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random139
Raw:3.7985472e-05,9.807215e-05,0.0005163347,0.03282577,1.13016995e-05,0.0016333003,3.2893265e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random140
Raw:3.79855e-05,9.807233e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333046,3.2893327e-06,1.2870217e-05,0.96434903,0.0005119599
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random141
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random142
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random143
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random144
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random145
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301698e-05,0.0016333015,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random146
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random147
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random148
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random149
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870205e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random150
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random151
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random152
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random153
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random154
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random155
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.2893138e-06,1.287018e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random156
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random157
Raw:3.7985432e-05,9.807223e-05,0.0005163361,0.03282589,1.1301698e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random158
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random159
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random160
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random161
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301698e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random162
Raw:3.798529e-05,9.807187e-05,0.0005163337,0.032825835,1.1301645e-05,0.0016332987,3.2893079e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
