Tensorflow
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random77
Raw:2.3621e-14,1.8154377e-12,0.9999887,1.1331868e-05,1.0841987e-15,1.09702125e-14,1.9177051e-18,1.4953277e-12,4.1168624e-10,6.9969837e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random78
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random79
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random80
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random81
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random82
Raw:2.3621406e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177564e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random83
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.13318465e-05,1.0842152e-15,1.09702955e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random84
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random85
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random86
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random87
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random88
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random89
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random90
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random91
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random92
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331922e-05,1.0842152e-15,1.0970379e-14,1.9177492e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random93
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random94
Raw:2.3621406e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177564e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random95
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random96
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331879e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random97
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331857e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random98
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random99
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random100
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random101
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random102
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random103
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331911e-05,1.0842028e-15,1.09702955e-14,1.9177198e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random104
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random105
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random106
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random107
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331836e-05,1.0842111e-15,1.0970254e-14,1.9177345e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random108
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331911e-05,1.0842028e-15,1.09702955e-14,1.9177198e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random109
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random110
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random111
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random112
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random113
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random114
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random115
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random116
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random117
Raw:2.3621045e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random118
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random119
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random120
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331879e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random121
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random122
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random123
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random124
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random125
Raw:2.362136e-14,1.8154653e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random126
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random127
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random128
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random129
Raw:2.3621045e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random130
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331911e-05,1.0842028e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random131
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random132
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random133
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random134
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random135
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random136
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random137
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331825e-05,1.0842028e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random138
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random139
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random140
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random141
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331857e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random142
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random143
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random144
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random145
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random146
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random147
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random148
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random149
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random150
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random151
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random152
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random153
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random154
