Tensorflow
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random77
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711761e-11,5.989228e-11,5.845223e-11,1.2851316e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random78
Raw:5.8695704e-10,0.99999964,1.9005778e-08,3.0496383e-10,2.6712424e-11,5.9893424e-11,5.845312e-11,1.2851328e-07,2.5592846e-07,5.680235e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random79
Raw:5.8695704e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.845267e-11,1.285128e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random80
Raw:5.8695593e-10,0.99999964,1.9005668e-08,3.0496267e-10,2.6712119e-11,5.989285e-11,5.845267e-11,1.2851304e-07,2.5592576e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random81
Raw:5.8695476e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.2851291e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random82
Raw:5.8695815e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6712016e-11,5.989262e-11,5.845256e-11,1.2851267e-07,2.559248e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random83
Raw:5.869458e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845223e-11,1.285128e-07,2.5592138e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random84
Raw:5.8696936e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712322e-11,5.9893306e-11,5.8453006e-11,1.2851353e-07,2.5592698e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random85
Raw:5.869346e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711558e-11,5.989171e-11,5.845212e-11,1.2851193e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random86
Raw:5.8694805e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711506e-11,5.989171e-11,5.845201e-11,1.2851218e-07,2.5592016e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random87
Raw:5.8694805e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.2851328e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random88
Raw:5.8694133e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989182e-11,5.845234e-11,1.285123e-07,2.5592064e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random89
Raw:5.869425e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711558e-11,5.989194e-11,5.8451896e-11,1.2851316e-07,2.559199e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random90
Raw:5.8694694e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711813e-11,5.989239e-11,5.845245e-11,1.285128e-07,2.5592283e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random91
Raw:5.8694694e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845223e-11,1.2851304e-07,2.559243e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random92
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845234e-11,1.2851291e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random93
Raw:5.8695704e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712068e-11,5.989285e-11,5.845267e-11,1.2851328e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random94
Raw:5.86938e-10,0.99999964,1.9005451e-08,3.0495975e-10,2.6711456e-11,5.989159e-11,5.8451334e-11,1.2851218e-07,2.5591964e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random95
Raw:5.8695704e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712119e-11,5.989285e-11,5.8453006e-11,1.285128e-07,2.5592553e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random96
Raw:5.869458e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.2851218e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random97
Raw:5.8696265e-10,0.99999964,1.9005705e-08,3.04965e-10,2.6712016e-11,5.989274e-11,5.8453006e-11,1.2851328e-07,2.5592405e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random98
Raw:5.86938e-10,0.99999964,1.9005414e-08,3.0496092e-10,2.6711303e-11,5.989136e-11,5.8451556e-11,1.285123e-07,2.559177e-07,5.6800618e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random99
Raw:5.8694133e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.6711711e-11,5.989205e-11,5.845212e-11,1.2851218e-07,2.5592186e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random100
Raw:5.8695704e-10,0.99999964,1.9005741e-08,3.0496383e-10,2.6712271e-11,5.9893195e-11,5.8452784e-11,1.285134e-07,2.5592723e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random101
Raw:5.869492e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.845234e-11,1.2851218e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random102
Raw:5.8695365e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711609e-11,5.989205e-11,5.845212e-11,1.2851267e-07,2.5592064e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random103
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.845256e-11,1.285128e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random104
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.2851304e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random105
Raw:5.8696037e-10,0.99999964,1.9005705e-08,3.04965e-10,2.6712016e-11,5.989285e-11,5.8453006e-11,1.2851316e-07,2.5592405e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random106
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711813e-11,5.989228e-11,5.845256e-11,1.285123e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random107
Raw:5.8695254e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989216e-11,5.845267e-11,1.2851255e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random108
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711864e-11,5.989239e-11,5.845245e-11,1.285123e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random109
Raw:5.869313e-10,0.99999964,1.9005379e-08,3.049586e-10,2.6711253e-11,5.989125e-11,5.8451334e-11,1.2851157e-07,2.559182e-07,5.6800618e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random110
Raw:5.8695593e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989274e-11,5.8452784e-11,1.2851291e-07,2.559248e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random111
Raw:5.8695365e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845256e-11,1.2851243e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random112
Raw:5.8695365e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711864e-11,5.989239e-11,5.845245e-11,1.2851267e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random113
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.285128e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random114
Raw:5.869503e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.671166e-11,5.989205e-11,5.845234e-11,1.285128e-07,2.5592087e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random115
Raw:5.8695704e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6711914e-11,5.989251e-11,5.845234e-11,1.2851316e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random116
Raw:5.869458e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711761e-11,5.989216e-11,5.845223e-11,1.285128e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random117
Raw:5.869458e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.6711711e-11,5.989205e-11,5.845223e-11,1.2851206e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random118
Raw:5.8695815e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6711914e-11,5.989251e-11,5.845267e-11,1.2851304e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random119
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.8452784e-11,1.2851267e-07,2.5592576e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random120
Raw:5.869458e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.845245e-11,1.2851181e-07,2.5592087e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random121
Raw:5.8695365e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.2851267e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random122
Raw:5.8694805e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989182e-11,5.845201e-11,1.2851243e-07,2.5592016e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random123
Raw:5.8696936e-10,0.99999964,1.9005705e-08,3.0496325e-10,2.6712221e-11,5.989308e-11,5.845312e-11,1.2851267e-07,2.5592723e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random124
Raw:5.869391e-10,0.99999964,1.9005524e-08,3.0496033e-10,2.6711761e-11,5.989216e-11,5.845223e-11,1.2851218e-07,2.5592308e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random125
Raw:5.869458e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.285123e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random126
Raw:5.8694694e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.285128e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random127
Raw:5.869615e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712221e-11,5.9893195e-11,5.8453346e-11,1.2851328e-07,2.5592624e-07,5.6802136e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random128
Raw:5.869425e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845223e-11,1.2851218e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random129
Raw:5.8696487e-10,0.99999964,1.9005741e-08,3.0496441e-10,2.6712221e-11,5.989308e-11,5.8452895e-11,1.285134e-07,2.5592624e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random130
Raw:5.8696265e-10,0.99999964,1.9005741e-08,3.04965e-10,2.6712221e-11,5.989308e-11,5.845323e-11,1.2851316e-07,2.55926e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random131
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711506e-11,5.989171e-11,5.845212e-11,1.2851243e-07,2.5591964e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random132
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712169e-11,5.989308e-11,5.845312e-11,1.2851316e-07,2.5592624e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random133
Raw:5.869671e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712271e-11,5.9893306e-11,5.845357e-11,1.2851316e-07,2.5592698e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random134
Raw:5.8696037e-10,0.99999964,1.9005741e-08,3.0496383e-10,2.6712221e-11,5.989308e-11,5.8453006e-11,1.2851316e-07,2.559265e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random135
Raw:5.869324e-10,0.99999964,1.9005487e-08,3.0495975e-10,2.6711761e-11,5.989205e-11,5.845201e-11,1.2851206e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random136
Raw:5.8694805e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711456e-11,5.989171e-11,5.8451674e-11,1.2851255e-07,2.5591942e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random137
Raw:5.8695476e-10,0.99999964,1.9005668e-08,3.0496267e-10,2.6712221e-11,5.9892966e-11,5.8453006e-11,1.2851255e-07,2.5592672e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random138
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496208e-10,2.6711406e-11,5.989159e-11,5.8451556e-11,1.285128e-07,2.5591845e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random139
Raw:5.8695365e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.2851328e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random140
Raw:5.869615e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711914e-11,5.989251e-11,5.8452784e-11,1.285128e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random141
Raw:5.8696265e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712169e-11,5.989308e-11,5.845323e-11,1.2851304e-07,2.55926e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random142
Raw:5.869447e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711711e-11,5.989205e-11,5.845234e-11,1.2851267e-07,2.559216e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random143
Raw:5.8694133e-10,0.99999964,1.9005414e-08,3.0496033e-10,2.6711253e-11,5.989125e-11,5.8451896e-11,1.2851169e-07,2.559177e-07,5.6800618e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random144
Raw:5.8695704e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712119e-11,5.989285e-11,5.845323e-11,1.2851267e-07,2.5592576e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random145
Raw:5.8695254e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.845256e-11,1.2851328e-07,2.559243e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random146
Raw:5.869671e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712476e-11,5.9893535e-11,5.845357e-11,1.2851316e-07,2.5592917e-07,5.680246e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random147
Raw:5.8696037e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712068e-11,5.989285e-11,5.8453006e-11,1.2851304e-07,2.5592453e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random148
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989216e-11,5.845245e-11,1.2851255e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random149
Raw:5.8695365e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712016e-11,5.989262e-11,5.845267e-11,1.2851255e-07,2.559248e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random150
Raw:5.869391e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711558e-11,5.989182e-11,5.845201e-11,1.2851193e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random151
Raw:5.8695926e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711966e-11,5.989262e-11,5.845256e-11,1.2851291e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random152
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989216e-11,5.845256e-11,1.2851255e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random153
Raw:5.8695476e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6712016e-11,5.989274e-11,5.845267e-11,1.2851316e-07,2.5592405e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random154
