Tensorflow
Raw:3.9360625e-08,5.9375354e-09,6.1836745e-06,5.9249225e-05,0.0025610952,2.4798872e-05,8.310452e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random81
Raw:3.9360625e-08,5.937547e-09,6.1836745e-06,5.9249225e-05,0.0025610998,2.4798872e-05,8.310515e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random82
Raw:3.93607e-08,5.937558e-09,6.1836745e-06,5.9249225e-05,0.002561105,2.4798966e-05,8.310579e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random83
Raw:3.9360778e-08,5.9375806e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random84
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random85
Raw:3.93607e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310515e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random86
Raw:3.936089e-08,5.9375984e-09,6.183728e-06,5.9249738e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random87
Raw:3.936064e-08,5.937549e-09,6.183677e-06,5.924936e-05,0.002561096,2.4798883e-05,8.31055e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random88
Raw:3.9360483e-08,5.937525e-09,6.183676e-06,5.924912e-05,0.0025610907,2.479883e-05,8.310453e-24,0.10614439,4.4430102e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random89
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random90
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611082,2.4799e-05,8.310573e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random91
Raw:3.9360536e-08,5.9375553e-09,6.183684e-06,5.9249312e-05,0.002561099,2.479891e-05,8.310416e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random92
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.9249527e-05,0.0025611082,2.4798952e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random93
Raw:3.936091e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random94
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random95
Raw:3.936059e-08,5.9375753e-09,6.1837045e-06,5.9249283e-05,0.0025611075,2.4798945e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random96
Raw:3.936091e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random97
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611033,2.4799e-05,8.3106055e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random98
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.924942e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random99
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611087,2.4799003e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random100
Raw:3.93606e-08,5.9375544e-09,6.1836945e-06,5.92493e-05,0.0025610984,2.4798952e-05,8.310478e-24,0.10614511,4.443032e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random101
Raw:3.9360753e-08,5.937577e-09,6.183706e-06,5.924941e-05,0.0025611082,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random102
Raw:3.9360817e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.31054e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random103
Raw:3.9360618e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random104
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random105
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random106
Raw:3.9360916e-08,5.9375793e-09,6.1837086e-06,5.9249553e-05,0.0025611091,2.4799057e-05,8.310609e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random107
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random108
Raw:3.9360835e-08,5.937567e-09,6.1836954e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random109
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random110
Raw:3.9360984e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.31067e-24,0.106144935,4.4430667e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random111
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random112
Raw:3.936091e-08,5.937578e-09,6.183719e-06,5.924965e-05,0.0025611087,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random113
Raw:3.93607e-08,5.937558e-09,6.183698e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random114
Raw:3.9360902e-08,5.9375997e-09,6.1837177e-06,5.9249527e-05,0.0025611033,2.4799047e-05,8.3106055e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random115
Raw:3.9360625e-08,5.937547e-09,6.1836863e-06,5.9249338e-05,0.002561105,2.479892e-05,8.310515e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random116
Raw:3.936076e-08,5.9375553e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random117
Raw:3.936064e-08,5.9375376e-09,6.183677e-06,5.924925e-05,0.002561101,2.4798883e-05,8.310518e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random118
Raw:3.936076e-08,5.9375553e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4798956e-05,8.310479e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random119
Raw:3.9360778e-08,5.937558e-09,6.183698e-06,5.9249563e-05,0.0025610998,2.4798966e-05,8.310547e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random120
Raw:3.936046e-08,5.9375553e-09,6.1836954e-06,5.9249087e-05,0.002561099,2.479891e-05,8.310511e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random121
Raw:3.9360618e-08,5.9375567e-09,6.183685e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310481e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random122
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.002561099,2.4799003e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random123
Raw:3.9360625e-08,5.937547e-09,6.1836745e-06,5.9249225e-05,0.0025610998,2.4798872e-05,8.310515e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random124
Raw:3.936076e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random125
Raw:3.9360632e-08,5.937548e-09,6.183676e-06,5.924935e-05,0.0025611003,2.4798925e-05,8.310549e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random126
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.924941e-05,0.0025611033,2.4799e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random127
Raw:3.9360927e-08,5.9375806e-09,6.183698e-06,5.9249563e-05,0.0025610998,2.4799014e-05,8.310673e-24,0.10614457,4.44306e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random128
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random129
Raw:3.9360625e-08,5.937547e-09,6.1836863e-06,5.9249225e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.443026e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random130
Raw:3.9360618e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.310481e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random131
Raw:3.9360753e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4798952e-05,8.3105416e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random132
Raw:3.936076e-08,5.937578e-09,6.183719e-06,5.924942e-05,0.0025611087,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random133
Raw:3.936089e-08,5.937587e-09,6.1837163e-06,5.924962e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random134
Raw:3.936059e-08,5.937564e-09,6.1837045e-06,5.9249513e-05,0.0025611026,2.4798945e-05,8.310475e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random135
Raw:3.9360607e-08,5.9375442e-09,6.183684e-06,5.9249312e-05,0.002561094,2.479891e-05,8.310416e-24,0.106144935,4.443024e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random136
Raw:3.9360685e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random137
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random138
Raw:3.9360685e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random139
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random140
Raw:3.9360767e-08,5.9375793e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310609e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random141
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random142
Raw:3.9360742e-08,5.937587e-09,6.183728e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random143
Raw:3.936091e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.002561099,2.4799003e-05,8.3105755e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random144
Raw:3.936064e-08,5.9375376e-09,6.183677e-06,5.9249134e-05,0.002561096,2.4798883e-05,8.310518e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random145
Raw:3.9360767e-08,5.9375793e-09,6.1836968e-06,5.9249553e-05,0.0025611043,2.4798961e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random146
Raw:3.936076e-08,5.9375553e-09,6.1836954e-06,5.9249538e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random147
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249214e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random148
Raw:3.9360476e-08,5.937547e-09,6.1836745e-06,5.924911e-05,0.0025610952,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random149
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310513e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random150
Raw:3.936089e-08,5.9375984e-09,6.183728e-06,5.924962e-05,0.0025611075,2.4799041e-05,8.310603e-24,0.10614529,4.4430646e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random151
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random152
Raw:3.9360618e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random153
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.3105455e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random154
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random155
Raw:3.9360884e-08,5.937597e-09,6.183727e-06,5.9249727e-05,0.0025611068,2.4799036e-05,8.31057e-24,0.10614547,4.4430635e-08,0.8912031
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random156
Raw:3.9360753e-08,5.937588e-09,6.1837177e-06,5.924941e-05,0.002561113,2.4799047e-05,8.3106055e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random157
Raw:3.9360778e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random158
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310511e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random159
Raw:3.9360778e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.002561105,2.4798966e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random160
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.4798872e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random161
