Tensorflow
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random812
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.008497062,1.7759728e-06,6.4918446e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random813
Raw:4.46862e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random814
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random815
Raw:4.4685944e-10,2.9867844e-11,9.024334e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random816
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464988e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random817
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random818
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425612e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0464988e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random819
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.008496997,1.7759661e-06,6.4918446e-20,1.0464909e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random820
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random821
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random822
Raw:4.4686113e-10,2.9867844e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random823
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random824
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random825
Raw:4.4686368e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.775778e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random826
Raw:4.4685944e-10,2.9867733e-11,9.0243e-09,7.425556e-08,0.008496997,1.7759627e-06,6.491795e-20,1.0464909e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random827
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.42557e-08,0.008497062,1.7759694e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random828
Raw:4.4686285e-10,2.986796e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random829
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.491869e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random830
Raw:4.4685944e-10,2.9867792e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random831
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.008496997,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random832
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random833
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random834
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.008497062,1.7759762e-06,6.49182e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random835
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random836
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.42557e-08,0.00849703,1.7759661e-06,6.491869e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random837
Raw:4.4685944e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759627e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random838
Raw:4.4686113e-10,2.9867844e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random839
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.008496997,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random840
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464948e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random841
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random842
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.008497062,1.7759728e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random843
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random844
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random845
Raw:4.4686027e-10,2.9867733e-11,9.024317e-09,7.425584e-08,0.008496997,1.7759627e-06,6.491795e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random846
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random847
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random848
Raw:4.4686027e-10,2.986796e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759694e-06,6.491869e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random849
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random850
Raw:4.4685944e-10,2.9867903e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random851
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random852
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random853
Raw:4.4685944e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random854
Raw:4.4686455e-10,2.9868073e-11,9.024404e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465028e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random855
Raw:4.4686285e-10,2.986796e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random856
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random857
Raw:4.4685944e-10,2.9867792e-11,9.024317e-09,7.425584e-08,0.00849703,1.7759661e-06,6.49177e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random858
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random859
Raw:4.4685858e-10,2.9867733e-11,9.0242835e-09,7.425542e-08,0.008496997,1.7759592e-06,6.49177e-20,1.0464928e-06,4.775687e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random860
Raw:4.4686285e-10,2.9867903e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759728e-06,6.49182e-20,1.0464988e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random861
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random862
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random863
Raw:4.46862e-10,2.9868018e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random864
Raw:4.4686285e-10,2.9868073e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random865
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random866
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465028e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random867
Raw:4.46862e-10,2.9868018e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random868
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random869
Raw:4.4686455e-10,2.9868132e-11,9.024404e-09,7.425626e-08,0.008497062,1.7759796e-06,6.491919e-20,1.0465008e-06,4.775778e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random870
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random871
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random872
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.008497062,1.7759796e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random873
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random874
Raw:4.4685858e-10,2.9867733e-11,9.0242835e-09,7.425542e-08,0.008496997,1.7759627e-06,6.491795e-20,1.0464909e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random875
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random876
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757696e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random877
Raw:4.4686285e-10,2.9868132e-11,9.024404e-09,7.425626e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0464988e-06,4.7757696e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random878
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008496997,1.7759694e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random879
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random880
Raw:4.4686455e-10,2.986819e-11,9.024404e-09,7.425626e-08,0.008497095,1.7759829e-06,6.491919e-20,1.0465008e-06,4.775778e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random881
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random882
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random883
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random884
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random885
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425598e-08,0.008496997,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random886
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random887
Raw:4.4686455e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.008497062,1.7759796e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random888
Raw:4.46862e-10,2.986796e-11,9.024387e-09,7.425598e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random889
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425612e-08,0.008497062,1.7759728e-06,6.491795e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random890
Raw:4.4686113e-10,2.9867844e-11,9.024317e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random891
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random892
