Tensorflow
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random81
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.3661643e-06,4.4382246e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.8202745e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random82
Raw:8.180599e-06,4.5369498e-07,2.3738582e-07,1.3661548e-06,4.4382277e-06,0.08184518,0.0011095619,2.1114449e-17,0.91700244,2.8202554e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random83
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661594e-06,4.438213e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random84
Raw:8.180587e-06,4.5369606e-07,2.3738637e-07,1.3661542e-06,4.4382255e-06,0.08184475,0.0011095592,2.1114619e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random85
Raw:8.180593e-06,4.5369418e-07,2.3738536e-07,1.3661614e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202741e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random86
Raw:8.180601e-06,4.5369595e-07,2.3738608e-07,1.3661552e-06,4.4382286e-06,0.08184488,0.0011095621,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random87
Raw:8.180616e-06,4.5369674e-07,2.373867e-07,1.3661627e-06,4.4382364e-06,0.08184518,0.0011095608,2.1114852e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random88
Raw:8.180612e-06,4.53697e-07,2.3738706e-07,1.366166e-06,4.438234e-06,0.0818446,0.0011095571,2.1115024e-17,0.9170029,2.8202729e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random89
Raw:8.180593e-06,4.536959e-07,2.3738627e-07,1.3661602e-06,4.438228e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random90
Raw:8.180586e-06,4.5369464e-07,2.3738586e-07,1.3661578e-06,4.438216e-06,0.08184488,0.0011095557,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random91
Raw:8.180603e-06,4.5369606e-07,2.3738637e-07,1.3661607e-06,4.4382214e-06,0.08184475,0.0011095582,2.1114783e-17,0.91700286,2.82027e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random92
Raw:8.180541e-06,4.5369177e-07,2.3738436e-07,1.3661582e-06,4.4381923e-06,0.0818446,0.0011095487,2.1114783e-17,0.9170029,2.8202621e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random93
Raw:8.180607e-06,4.5369586e-07,2.3738626e-07,1.3661587e-06,4.438232e-06,0.08184518,0.0011095628,2.111461e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random94
Raw:8.180609e-06,4.5369768e-07,2.3738698e-07,1.366159e-06,4.4382373e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random95
Raw:8.1805765e-06,4.5369418e-07,2.3738515e-07,1.3661523e-06,4.4382155e-06,0.08184503,0.0011095587,2.111445e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random96
Raw:8.180563e-06,4.5369256e-07,2.3738498e-07,1.3661579e-06,4.438208e-06,0.08184489,0.0011095548,2.111478e-17,0.91700274,2.8202589e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random97
Raw:8.180584e-06,4.536937e-07,2.3738515e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random98
Raw:8.180608e-06,4.5369677e-07,2.3738671e-07,1.3661588e-06,4.438237e-06,0.08184503,0.0011095608,2.1114693e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random99
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.366159e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random100
Raw:8.180616e-06,4.5369674e-07,2.373867e-07,1.3661587e-06,4.4382364e-06,0.08184518,0.0011095628,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random101
Raw:8.18058e-06,4.5369518e-07,2.3738569e-07,1.3661568e-06,4.4382173e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random102
Raw:8.180587e-06,4.536957e-07,2.3738615e-07,1.3661582e-06,4.4382177e-06,0.0818446,0.0011095561,2.1114703e-17,0.9170029,2.8202649e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random103
Raw:8.1806e-06,4.53695e-07,2.3738605e-07,1.3661628e-06,4.438228e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202716e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random104
Raw:8.180596e-06,4.5369518e-07,2.3738593e-07,1.3661607e-06,4.4382214e-06,0.08184475,0.001109557,2.1114862e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random105
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095557,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random106
Raw:8.180587e-06,4.5369612e-07,2.3738662e-07,1.3661621e-06,4.438222e-06,0.0818446,0.001109555,2.1114945e-17,0.9170029,2.8202701e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random107
Raw:8.180584e-06,4.5369458e-07,2.373856e-07,1.3661562e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random108
Raw:8.180603e-06,4.5369697e-07,2.373866e-07,1.3661594e-06,4.43823e-06,0.08184475,0.0011095613,2.1114619e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random109
Raw:8.180577e-06,4.5369424e-07,2.3738586e-07,1.366159e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random110
Raw:8.180584e-06,4.5369498e-07,2.3738603e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random111
Raw:8.180621e-06,4.5369575e-07,2.3738664e-07,1.366161e-06,4.4382396e-06,0.08184531,0.0011095636,2.1114604e-17,0.9170022,2.8202652e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random112
Raw:8.180587e-06,4.536952e-07,2.373857e-07,1.3661595e-06,4.4382177e-06,0.0818446,0.0011095561,2.1114783e-17,0.9170029,2.8202674e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random113
Raw:8.180596e-06,4.5369606e-07,2.3738637e-07,1.3661607e-06,4.4382214e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.82027e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random114
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661594e-06,4.4382173e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random115
Raw:8.180584e-06,4.5369416e-07,2.3738514e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random116
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661568e-06,4.4382214e-06,0.08184475,0.001109557,2.1114619e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random117
Raw:8.180577e-06,4.5369424e-07,2.373854e-07,1.3661564e-06,4.438212e-06,0.08184488,0.0011095578,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random118
Raw:8.1805965e-06,4.53697e-07,2.3738706e-07,1.3661595e-06,4.438226e-06,0.0818446,0.001109555,2.1114864e-17,0.9170029,2.8202674e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random119
Raw:8.180594e-06,4.5369507e-07,2.3738586e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095611,2.1114533e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random120
Raw:8.180599e-06,4.5369498e-07,2.3738603e-07,1.3661548e-06,4.438232e-06,0.08184518,0.0011095628,2.1114449e-17,0.91700244,2.8202554e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random121
Raw:8.180594e-06,4.5369595e-07,2.3738586e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random122
Raw:8.180613e-06,4.5369575e-07,2.3738643e-07,1.3661623e-06,4.4382355e-06,0.08184531,0.0011095626,2.1114766e-17,0.9170022,2.820268e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random123
Raw:8.180592e-06,4.5369586e-07,2.373865e-07,1.3661574e-06,4.4382277e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random124
Raw:8.180609e-06,4.5369686e-07,2.3738654e-07,1.366159e-06,4.4382327e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random125
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438212e-06,0.08184488,0.0011095568,2.1114697e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random126
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.3661628e-06,4.4382323e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random127
Raw:8.180592e-06,4.5369498e-07,2.3738558e-07,1.3661601e-06,4.4382236e-06,0.08184518,0.0011095586,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random128
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random129
Raw:8.180599e-06,4.5369498e-07,2.3738603e-07,1.3661627e-06,4.4382277e-06,0.08184518,0.0011095608,2.1114692e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random130
Raw:8.180567e-06,4.5369538e-07,2.3738579e-07,1.3661521e-06,4.4382105e-06,0.081844315,0.0011095554,2.1114467e-17,0.9170032,2.820255e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random131
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.366164e-06,4.4382323e-06,0.08184503,0.0011095608,2.1114935e-17,0.9170025,2.8202716e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random132
Raw:8.18058e-06,4.536952e-07,2.373857e-07,1.3661517e-06,4.4382177e-06,0.0818446,0.0011095592,2.111446e-17,0.9170029,2.8202541e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random133
Raw:8.180609e-06,4.5369686e-07,2.373863e-07,1.366159e-06,4.4382327e-06,0.08184488,0.0011095611,2.1114697e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random134
Raw:8.180599e-06,4.5369498e-07,2.3738603e-07,1.3661613e-06,4.438232e-06,0.08184518,0.0011095608,2.1114692e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random135
Raw:8.180584e-06,4.5369498e-07,2.3738558e-07,1.3661561e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random136
Raw:8.180594e-06,4.5369507e-07,2.3738586e-07,1.3661617e-06,4.4382246e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random137
Raw:8.180586e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random138
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661594e-06,4.4382173e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random139
Raw:8.180586e-06,4.5369595e-07,2.3738586e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random140
Raw:8.180601e-06,4.5369595e-07,2.3738654e-07,1.366159e-06,4.4382286e-06,0.08184488,0.0011095589,2.1114697e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random141
Raw:8.180584e-06,4.5369458e-07,2.3738583e-07,1.3661614e-06,4.4382195e-06,0.08184503,0.0011095577,2.1114774e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random142
Raw:8.180599e-06,4.5369498e-07,2.3738603e-07,1.3661627e-06,4.4382236e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random143
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661602e-06,4.438228e-06,0.08184503,0.0011095608,2.1114693e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random144
Raw:8.1805765e-06,4.5369327e-07,2.3738491e-07,1.3661574e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random145
Raw:8.180601e-06,4.5369595e-07,2.373863e-07,1.3661578e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random146
Raw:8.180592e-06,4.5369498e-07,2.3738582e-07,1.3661627e-06,4.4382236e-06,0.08184518,0.0011095598,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random147
Raw:8.180564e-06,4.5369347e-07,2.3738525e-07,1.3661568e-06,4.438209e-06,0.08184475,0.001109556,2.1114702e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random148
Raw:8.180587e-06,4.536952e-07,2.3738615e-07,1.3661582e-06,4.4382177e-06,0.0818446,0.0011095571,2.1114703e-17,0.9170029,2.8202621e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random149
Raw:8.180601e-06,4.5369686e-07,2.3738676e-07,1.366159e-06,4.4382327e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random150
Raw:8.180593e-06,4.5369418e-07,2.3738515e-07,1.3661588e-06,4.438224e-06,0.08184503,0.0011095587,2.1114693e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random151
Raw:8.180604e-06,4.5369782e-07,2.3738683e-07,1.3661582e-06,4.438234e-06,0.0818446,0.0011095592,2.111462e-17,0.9170029,2.8202594e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random152
Raw:8.180599e-06,4.5369586e-07,2.3738626e-07,1.3661561e-06,4.4382277e-06,0.08184518,0.0011095628,2.111461e-17,0.91700244,2.820258e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random153
Raw:8.180599e-06,4.5369498e-07,2.3738582e-07,1.3661548e-06,4.4382277e-06,0.08184518,0.0011095619,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random154
Raw:8.180563e-06,4.53693e-07,2.3738498e-07,1.3661579e-06,4.438208e-06,0.08184489,0.0011095548,2.111478e-17,0.91700274,2.8202589e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random155
Raw:8.180562e-06,4.5369336e-07,2.373852e-07,1.3661564e-06,4.438212e-06,0.08184488,0.0011095557,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random156
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random157
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661588e-06,4.438224e-06,0.08184503,0.0011095598,2.111461e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random158
Raw:8.180586e-06,4.5369424e-07,2.3738586e-07,1.3661617e-06,4.438216e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.820272e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random159
Raw:8.180584e-06,4.53695e-07,2.3738583e-07,1.3661562e-06,4.4382195e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random160
Raw:8.180608e-06,4.536959e-07,2.3738652e-07,1.3661602e-06,4.438237e-06,0.08184503,0.0011095619,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random161
Raw:8.180592e-06,4.5369416e-07,2.3738535e-07,1.3661561e-06,4.4382195e-06,0.08184518,0.0011095608,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
