Tensorflow
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random828
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random829
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random830
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random831
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random832
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random833
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random834
Raw:0.00032070547,0.0005057333,0.00054991775,0.0056253555,0.00021650386,0.0017002719,7.853577e-05,3.7587837e-05,0.9866388,0.004326585
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random835
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random836
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random837
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random838
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random839
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random840
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random841
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random842
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random843
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random844
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random845
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random846
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random847
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random848
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random849
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random850
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random851
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random852
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random853
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random854
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random855
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random856
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random857
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random858
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random859
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random860
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random861
Raw:0.0003207085,0.0005057381,0.000549923,0.005625387,0.00021650612,0.0017002847,7.853658e-05,3.7588263e-05,0.98663867,0.0043266136
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random862
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random863
Raw:0.0003207085,0.0005057381,0.000549923,0.005625387,0.00021650612,0.0017002847,7.853658e-05,3.7588263e-05,0.98663867,0.0043266136
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random864
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random865
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random866
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random867
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random868
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random869
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random870
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random871
Raw:0.0003207061,0.0005057343,0.00054991886,0.005625361,0.0002165045,0.0017002736,7.8535915e-05,3.7587943e-05,0.9866388,0.0043265894
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random872
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random873
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random874
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random875
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random876
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random877
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random878
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random879
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random880
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random881
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random882
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random883
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random884
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random885
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random886
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random887
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random888
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random889
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random890
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random891
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random892
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random893
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random894
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random895
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random896
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random897
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random898
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random899
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random900
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random901
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random902
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random903
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random904
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random905
Raw:0.00032070788,0.00050573715,0.00054992136,0.005625382,0.00021650571,0.0017002814,7.853643e-05,3.7588154e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random906
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random907
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random908
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random909
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random910
Raw:0.00032070672,0.0005057348,0.0005499194,0.0056253667,0.0002165049,0.0017002767,7.853606e-05,3.7588015e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random911
Raw:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random912
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random913
Raw:0.0003207082,0.0005057376,0.00054992246,0.005625387,0.00021650612,0.001700283,7.8536505e-05,3.7588226e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random914
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random915
Raw:0.00032070788,0.00050573715,0.00054992194,0.005625382,0.00021650591,0.001700283,7.8536505e-05,3.758819e-05,0.98663867,0.0043266094
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random916
Raw:0.0003207061,0.0005057343,0.00054991886,0.005625361,0.0002165045,0.0017002736,7.8535915e-05,3.7587943e-05,0.9866388,0.0043265894
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random917
Raw:0.0003207064,0.0005057348,0.0005499194,0.005625361,0.0002165047,0.0017002751,7.853599e-05,3.758798e-05,0.9866388,0.0043265936
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random918
Raw:0.00032070672,0.0005057352,0.0005499199,0.0056253667,0.0002165049,0.0017002767,7.853614e-05,3.758805e-05,0.9866388,0.004326598
EFT:0.00032070698,0.0005057357,0.0005499204,0.0056253714,0.00021650511,0.0017002784,7.853621e-05,3.758805e-05,0.9866388,0.004326598
Random919
