Tensorflow
Random766
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.90350240810117e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random767
Raw:8.869405976547433e-14,6.860018652772168e-13,0.9999977864583253,2.213535216058724e-06,9.45653301301835e-13,7.90350240810117e-14,9.71671326785278e-13,1.2951981869857785e-12,2.392432210889337e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random768
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random769
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random770
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852642e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random771
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785278e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random772
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random773
Raw:8.86940597654737e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random774
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random775
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857646e-12,2.392432210889337e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random776
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058724e-06,9.456533013018284e-13,7.903502408101226e-14,9.71671326785278e-13,1.2951981869857785e-12,2.3924322108893455e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random777
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random778
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random779
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random780
Raw:8.869405976547307e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852676e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random781
Raw:8.869405976547337e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018318e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random782
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random783
Raw:8.869405976547275e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101085e-14,9.716713267852676e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random784
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random785
Raw:8.869405976547337e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889294e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random786
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random787
Raw:8.869405976547337e-14,6.86001865277207e-13,0.9999977864583253,2.21353521605872e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random788
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random789
Raw:8.86940597654718e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852573e-13,1.29519818698576e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random790
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586845e-06,9.456533013018116e-13,7.903502408101e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random791
Raw:8.8694059765474e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101142e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random792
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random793
Raw:8.869405976547307e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random794
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random795
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random796
Raw:8.869405976547275e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018217e-13,7.903502408101085e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random797
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785271e-13,1.2951981869857785e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random798
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018116e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985769e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random799
Raw:8.869405976547433e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018318e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985774e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random800
Raw:8.86940597654718e-14,6.860018652771996e-13,0.9999977864583253,2.213535216058665e-06,9.45653301301805e-13,7.903502408100945e-14,9.716713267852504e-13,1.2951981869857509e-12,2.3924322108892687e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random801
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random802
Raw:8.869405976547337e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101085e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random803
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random804
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random805
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852813e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random806
Raw:8.869405976547337e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random807
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random808
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random809
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random810
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852745e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random811
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018318e-13,7.903502408101113e-14,9.716713267852676e-13,1.2951981869857785e-12,2.3924322108893026e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random812
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785278e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random813
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586845e-06,9.456533013018116e-13,7.903502408101e-14,9.716713267852607e-13,1.29519818698576e-12,2.3924322108892857e-12,3.240279016644727e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random814
Raw:8.869405976547211e-14,6.860018652772143e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random815
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.45653301301835e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random816
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785271e-13,1.2951981869857646e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random817
Raw:8.869405976547307e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.29519818698576e-12,2.3924322108893196e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random818
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random819
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random820
Raw:8.869405976547307e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018318e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random821
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random822
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.903502408101113e-14,9.716713267852642e-13,1.2951981869857553e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random823
Raw:8.869405976547275e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101142e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random824
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random825
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random826
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852642e-13,1.29519818698576e-12,2.392432210889294e-12,3.2402790166447725e-17
