Tensorflow
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random59
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random60
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747699
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random61
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747699
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random62
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386723e-18,1.315383800359206e-11,3.217301305626537e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random63
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random64
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252767e-08,3.92721862538675e-18,1.315383800359206e-11,3.2173013056265487e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random65
Raw:1.7372850081324315e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random66
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626537e-09,0.0011732863123747699
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random67
Raw:1.7372850081324132e-14,1.9048903186819975e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random68
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random69
Raw:1.7372850081324438e-14,1.9048903186819975e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random70
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252767e-08,3.92721862538675e-18,1.315383800359206e-11,3.2173013056265487e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random71
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097357e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.927218625386695e-18,1.3153838003591919e-11,3.217301305626526e-09,0.0011732863123747699
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random72
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random73
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random74
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random75
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747699
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random76
Raw:1.7372850081324192e-14,1.9048903186819975e-10,8.27933675097363e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random77
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random78
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random79
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random80
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592153e-11,3.217301305626537e-09,0.0011732863123747825
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random81
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random82
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random83
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.927218625386778e-18,1.31538380035922e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random84
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random85
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592106e-11,3.2173013056265487e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random86
Raw:1.7372850081324132e-14,1.9048903186819773e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003591966e-11,3.217301305626526e-09,0.0011732863123747699
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random87
Raw:1.7372850081324006e-14,1.904890318681984e-10,8.27933675097357e-09,0.9988266823968811,2.4914277440047334e-12,1.9587954346252486e-08,3.927218625386695e-18,1.3153838003591919e-11,3.217301305626503e-09,0.001173286312374768
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random88
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random89
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random90
Raw:1.7372850081324315e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.315383800359206e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random91
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random92
Raw:1.7372850081324438e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random93
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random94
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random95
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747866
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random96
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626537e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random97
Raw:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252767e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747846
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random98
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626503e-09,0.001173286312374772
