Tensorflow
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random62
Raw:2.3191448982694795e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712159,5.470637442940251e-09,3.2605182935101664e-06,4.203696307852258e-06,0.01384449655775916,1.0990355687429833e-06,3.332853049345777e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random63
Raw:2.319144898269486e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712173,5.470637442940238e-09,3.2605182935101698e-06,4.2036963078522705e-06,0.013844496557759187,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random64
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940254e-09,3.2605182935101685e-06,4.203696307852268e-06,0.01384449655775919,1.0990355687429839e-06,3.3328530493457787e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random65
Raw:2.3191448982694792e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712128,5.470637442940241e-09,3.2605182935101486e-06,4.20369630785225e-06,0.013844496557759187,1.0990355687429733e-06,3.332853049345735e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random66
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940235e-09,3.2605182935101685e-06,4.203696307852268e-06,0.01384449655775916,1.0990355687429839e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random67
Raw:2.319144898269486e-05,0.24987807262188683,0.735458103130262,0.0007875341917712166,5.470637442940248e-09,3.260518293510176e-06,4.20369630785227e-06,0.013844496557759187,1.0990355687429824e-06,3.332853049345775e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random68
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random69
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940255e-09,3.2605182935101516e-06,4.20369630785226e-06,0.013844496557759175,1.0990355687429782e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random70
Raw:2.319144898269487e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712177,5.47063744294024e-09,3.26051829351016e-06,4.203696307852264e-06,0.013844496557759154,1.099035568742983e-06,3.332853049345758e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random71
Raw:2.319144898269484e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712147,5.4706374429402724e-09,3.2605182935101672e-06,4.203696307852267e-06,0.013844496557759187,1.0990355687429797e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random72
Raw:2.3191448982694785e-05,0.24987807262188533,0.7354581031302635,0.000787534191771214,5.4706374429402195e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759165,1.0990355687429807e-06,3.3328530493457337e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random73
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712149,5.470637442940235e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759198,1.099035568742976e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random74
Raw:2.3191448982694836e-05,0.24987807262188497,0.7354581031302638,0.0007875341917712159,5.470637442940222e-09,3.260518293510149e-06,4.203696307852251e-06,0.013844496557759172,1.0990355687429735e-06,3.332853049345747e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random75
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.260518293510163e-06,4.20369630785226e-06,0.013844496557759187,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random76
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712145,5.470637442940218e-09,3.2605182935101588e-06,4.203696307852255e-06,0.013844496557759193,1.0990355687429786e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random77
Raw:2.3191448982694782e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712139,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759177,1.0990355687429748e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random78
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.260518293510163e-06,4.20369630785226e-06,0.013844496557759175,1.099035568742986e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random79
Raw:2.3191448982694744e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712127,5.47063744294022e-09,3.26051829351016e-06,4.203696307852257e-06,0.013844496557759137,1.099035568742979e-06,3.332853049345723e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random80
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712135,5.470637442940235e-09,3.2605182935101685e-06,4.20369630785226e-06,0.013844496557759186,1.099035568742976e-06,3.332853049345743e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random81
Raw:2.3191448982694897e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712145,5.470637442940238e-09,3.2605182935101588e-06,4.203696307852277e-06,0.013844496557759222,1.0990355687429786e-06,3.332853049345733e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random82
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712164,5.470637442940241e-09,3.2605182935101486e-06,4.203696307852258e-06,0.013844496557759165,1.0990355687429811e-06,3.332853049345747e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random83
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712161,5.470637442940258e-09,3.2605182935101478e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random84
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.000787534191771217,5.470637442940235e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759173,1.0990355687429782e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random85
Raw:2.3191448982694802e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712147,5.470637442940214e-09,3.2605182935101562e-06,4.203696307852274e-06,0.013844496557759146,1.0990355687429835e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random86
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712139,5.4706374429402385e-09,3.26051829351017e-06,4.2036963078522705e-06,0.013844496557759177,1.0990355687429826e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random87
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940254e-09,3.2605182935101626e-06,4.20369630785226e-06,0.013844496557759186,1.0990355687429839e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random88
Raw:2.319144898269489e-05,0.24987807262188583,0.735458103130263,0.0007875341917712177,5.470637442940255e-09,3.260518293510163e-06,4.203696307852276e-06,0.013844496557759224,1.099035568742988e-06,3.332853049345779e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random89
Raw:2.31914489826949e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.01384449655775918,1.0990355687429845e-06,3.3328530493457806e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random90
Raw:2.319144898269474e-05,0.24987807262188552,0.7354581031302635,0.000787534191771214,5.4706374429402195e-09,3.2605182935101478e-06,4.203696307852249e-06,0.013844496557759165,1.0990355687429828e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random91
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940238e-09,3.2605182935101588e-06,4.2036963078522705e-06,0.013844496557759193,1.0990355687429786e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random92
Raw:2.3191448982694843e-05,0.24987807262188486,0.735458103130264,0.0007875341917712153,5.470637442940224e-09,3.2605182935101444e-06,4.203696307852252e-06,0.013844496557759163,1.0990355687429816e-06,3.332853049345736e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random93
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.260518293510169e-06,4.203696307852276e-06,0.013844496557759193,1.099035568742984e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random94
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.2605182935101575e-06,4.20369630785226e-06,0.01384449655775917,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random95
Raw:2.3191448982694782e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712139,5.4706374429402575e-09,3.260518293510153e-06,4.2036963078522485e-06,0.013844496557759189,1.0990355687429767e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random96
Raw:2.3191448982694768e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712114,5.470637442940235e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759173,1.0990355687429799e-06,3.332853049345732e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random97
Raw:2.3191448982694863e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712139,5.4706374429402575e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759177,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random98
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712152,5.470637442940238e-09,3.2605182935101698e-06,4.2036963078522705e-06,0.013844496557759187,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random99
Raw:2.3191448982694877e-05,0.2498780726218861,0.7354581031302626,0.000787534191771218,5.470637442940233e-09,3.2605182935101787e-06,4.203696307852273e-06,0.013844496557759227,1.0990355687429833e-06,3.3328530493457535e-08
