Tensorflow
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random58
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random59
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361805e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226812e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random60
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361805e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random61
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620386e-08,2.7952815195361907e-05,1.434607236385858e-08,6.974732232636694e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random62
Raw:1.2076222820084858e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361558e-05,1.4346072363858477e-08,6.97473223263657e-14,2.886438927226807e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random63
Raw:1.2076222820085029e-14,2.9634340898119664e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361907e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random64
Raw:1.2076222820085116e-14,2.963434089811977e-11,1.0952109134400713e-13,6.661449358620315e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636644e-14,2.8864389272268375e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random65
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400713e-13,6.661449358620338e-08,2.7952815195361656e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random66
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226802e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random67
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.97473223263657e-14,2.886438927226807e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random68
Raw:1.2076222820085029e-14,2.9634340898119664e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361907e-05,1.434607236385858e-08,6.974732232636619e-14,2.8864389272268275e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random69
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636619e-14,2.8864389272268275e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random70
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400635e-13,6.661449358620315e-08,2.7952815195361907e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226817e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random71
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195362053e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random72
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random73
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361805e-05,1.434607236385858e-08,6.974732232636594e-14,2.8864389272268275e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random74
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620338e-08,2.7952815195361656e-05,1.4346072363858528e-08,6.974732232636668e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random75
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361805e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random76
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361805e-05,1.434607236385858e-08,6.97473223263657e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random77
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random78
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400635e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random79
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361955e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random80
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858426e-08,6.974732232636594e-14,2.886438927226817e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random81
Raw:1.2076222820085029e-14,2.9634340898119664e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361955e-05,1.434607236385863e-08,6.974732232636694e-14,2.886438927226832e-07,4.2868905859352126e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random82
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385858e-08,6.97473223263657e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random83
Raw:1.2076222820085116e-14,2.963434089811945e-11,1.0952109134400635e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385863e-08,6.974732232636644e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random84
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620362e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random85
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361558e-05,1.4346072363858426e-08,6.974732232636668e-14,2.886438927226812e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random86
Raw:1.2076222820084944e-14,2.9634340898119244e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226807e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random87
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636619e-14,2.8864389272268275e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random88
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858477e-08,6.97473223263657e-14,2.886438927226817e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random89
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361707e-05,1.4346072363858426e-08,6.974732232636619e-14,2.886438927226812e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random90
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361805e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random91
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858426e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935144e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random92
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361955e-05,1.434607236385863e-08,6.974732232636668e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random93
Raw:1.2076222820084944e-14,2.9634340898119664e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361955e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random94
Raw:1.2076222820085029e-14,2.963434089811977e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636594e-14,2.8864389272268275e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random95
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361805e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random96
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620292e-08,2.7952815195361656e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
