Tensorflow
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random63
Raw:1.484542560817712e-13,2.865556768795116e-07,4.37490773362642e-10,9.548003967045212e-07,0.791970889352158,0.009468556594110696,3.96245173782777e-09,0.03311311727606876,8.365181522619989e-05,0.1653625392062718
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random64
Raw:1.4845425608177216e-13,2.86555676879513e-07,4.374907733626448e-10,9.54800396704531e-07,0.7919708893521575,0.009468556594110793,3.962451737827796e-09,0.03311311727606886,8.36518152262003e-05,0.165362539206272
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random65
Raw:1.4845425608177211e-13,2.865556768795124e-07,4.374907733626416e-10,9.548003967045274e-07,0.7919708893521573,0.009468556594110774,3.962451737827795e-09,0.03311311727606881,8.365181522620012e-05,0.1653625392062724
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random66
Raw:1.4845425608177426e-13,2.8655567687951293e-07,4.374907733626479e-10,9.548003967045242e-07,0.7919708893521574,0.00946855659411074,3.962451737827824e-09,0.03311311727606899,8.365181522620043e-05,0.16536253920627197
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random67
Raw:1.4845425608177343e-13,2.865556768795123e-07,4.3749077336264385e-10,9.548003967045306e-07,0.7919708893521585,0.009468556594110738,3.962451737827816e-09,0.033113117276068554,8.365181522620026e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random68
Raw:1.4845425608177237e-13,2.865556768795113e-07,4.374907733626439e-10,9.548003967045257e-07,0.7919708893521586,0.00946855659411072,3.962451737827774e-09,0.033113117276068554,8.365181522619997e-05,0.1653625392062712
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random69
Raw:1.484542560817745e-13,2.8655567687951034e-07,4.3749077336264395e-10,9.54800396704519e-07,0.7919708893521588,0.009468556594110689,3.962451737827788e-09,0.03311311727606863,8.365181522619969e-05,0.1653625392062711
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random70
Raw:1.484542560817729e-13,2.865556768795103e-07,4.374907733626408e-10,9.54800396704522e-07,0.7919708893521586,0.009468556594110687,3.962451737827774e-09,0.03311311727606866,8.365181522619967e-05,0.1653625392062712
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random71
Raw:1.4845425608177136e-13,2.8655567687951034e-07,4.374907733626424e-10,9.548003967045223e-07,0.7919708893521588,0.009468556594110705,3.962451737827746e-09,0.0331131172760685,8.365181522619969e-05,0.16536253920627123
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random72
Raw:1.484542560817734e-13,2.865556768795123e-07,4.374907733626438e-10,9.548003967045219e-07,0.7919708893521584,0.009468556594110725,3.962451737827815e-09,0.0331131172760688,8.365181522620024e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random73
Raw:1.484542560817718e-13,2.8655567687951124e-07,4.3749077336264224e-10,9.548003967045219e-07,0.7919708893521584,0.009468556594110701,3.962451737827773e-09,0.033113117276068645,8.365181522619965e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random74
Raw:1.4845425608177277e-13,2.865556768795111e-07,4.3749077336264043e-10,9.548003967045282e-07,0.791970889352158,0.00946855659411073,3.9624517378277985e-09,0.033113117276068686,8.365181522619975e-05,0.1653625392062718
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random75
Raw:1.4845425608177128e-13,2.865556768795107e-07,4.3749077336264224e-10,9.54800396704527e-07,0.7919708893521584,0.009468556594110786,3.962451737827786e-09,0.03311311727606864,8.365181522620009e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random76
Raw:1.4845425608177123e-13,2.8655567687951113e-07,4.3749077336264204e-10,9.548003967045248e-07,0.7919708893521581,0.009468556594110748,3.962451737827771e-09,0.0331131172760686,8.365181522619977e-05,0.16536253920627184
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random77
Raw:1.484542560817719e-13,2.8655567687951145e-07,4.3749077336264095e-10,9.548003967045225e-07,0.791970889352159,0.009468556594110675,3.962451737827761e-09,0.03311311727606859,8.365181522619971e-05,0.16536253920627114
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random78
Raw:1.484542560817719e-13,2.8655567687951145e-07,4.3749077336264255e-10,9.548003967045261e-07,0.791970889352159,0.009468556594110724,3.962451737827775e-09,0.033113117276068624,8.36518152262e-05,0.16536253920627098
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random79
Raw:1.4845425608177022e-13,2.865556768795107e-07,4.3749077336264524e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110736,3.962451737827801e-09,0.03311311727606871,8.365181522620009e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random80
Raw:1.484542560817718e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045287e-07,0.7919708893521584,0.009468556594110736,3.962451737827786e-09,0.033113117276068534,8.365181522619994e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random81
Raw:1.4845425608177143e-13,2.8655567687951203e-07,4.3749077336264266e-10,9.548003967045193e-07,0.7919708893521592,0.009468556594110677,3.96245173782779e-09,0.033113117276068714,8.365181522620003e-05,0.16536253920627073
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random82
Raw:1.484542560817713e-13,2.865556768795103e-07,4.374907733626423e-10,9.548003967045255e-07,0.7919708893521585,0.009468556594110685,3.962451737827773e-09,0.03311311727606869,8.365181522619966e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random83
Raw:1.4845425608177128e-13,2.8655567687951023e-07,4.3749077336264064e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110692,3.962451737827759e-09,0.03311311727606864,8.36518152261995e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random84
Raw:1.4845425608177232e-13,2.8655567687951023e-07,4.3749077336264224e-10,9.548003967045287e-07,0.7919708893521584,0.009468556594110751,3.962451737827773e-09,0.03311311727606862,8.365181522619994e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random85
Raw:1.4845425608177227e-13,2.8655567687951214e-07,4.374907733626436e-10,9.548003967045215e-07,0.7919708893521581,0.009468556594110698,3.962451737827757e-09,0.03311311727606872,8.36518152261999e-05,0.16536253920627167
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random86
Raw:1.4845425608177075e-13,2.865556768795123e-07,4.3749077336264224e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110736,3.962451737827773e-09,0.03311311727606864,8.365181522619994e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random87
Raw:1.4845425608177237e-13,2.865556768795108e-07,4.374907733626408e-10,9.548003967045238e-07,0.7919708893521586,0.009468556594110687,3.962451737827774e-09,0.03311311727606858,8.365181522619982e-05,0.1653625392062712
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random88
Raw:1.4845425608177138e-13,2.8655567687951145e-07,4.3749077336264255e-10,9.548003967045191e-07,0.791970889352159,0.00946855659411069,3.962451737827775e-09,0.0331131172760687,8.365181522619986e-05,0.16536253920627098
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random89
Raw:1.484542560817723e-13,2.865556768795117e-07,4.374907733626421e-10,9.5480039670452e-07,0.7919708893521582,0.00946855659411069,3.962451737827758e-09,0.03311311727606867,8.365181522619963e-05,0.1653625392062717
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random90
Raw:1.484542560817713e-13,2.865556768795123e-07,4.374907733626453e-10,9.548003967045236e-07,0.7919708893521585,0.009468556594110703,3.962451737827801e-09,0.03311311727606886,8.365181522619996e-05,0.16536253920627117
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random91
Raw:1.4845425608177232e-13,2.8655567687951023e-07,4.3749077336264224e-10,9.54800396704527e-07,0.7919708893521584,0.00946855659411071,3.962451737827773e-09,0.03311311727606856,8.36518152261995e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random92
Raw:1.484542560817728e-13,2.865556768795106e-07,4.3749077336264204e-10,9.548003967045248e-07,0.7919708893521581,0.00946855659411068,3.962451737827771e-09,0.03311311727606868,8.365181522619932e-05,0.16536253920627184
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random93
Raw:1.4845425608177138e-13,2.8655567687951044e-07,4.3749077336264255e-10,9.548003967045242e-07,0.791970889352159,0.009468556594110708,3.962451737827775e-09,0.033113117276068596,8.365181522619942e-05,0.16536253920627098
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random94
Raw:1.4845425608177123e-13,2.8655567687951013e-07,4.374907733626421e-10,9.548003967045183e-07,0.7919708893521582,0.009468556594110673,3.962451737827771e-09,0.03311311727606874,8.365181522619978e-05,0.16536253920627153
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random95
Raw:1.484542560817718e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110718,3.962451737827786e-09,0.03311311727606868,8.365181522619981e-05,0.16536253920627159
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random96
Raw:1.4845425608177247e-13,2.865556768795115e-07,4.3749077336264266e-10,9.54800396704521e-07,0.7919708893521592,0.009468556594110694,3.962451737827776e-09,0.03311311727606868,8.365181522619973e-05,0.1653625392062706
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110703,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random97
Raw:1.4845425608177237e-13,2.8655567687951235e-07,4.3749077336264235e-10,9.548003967045204e-07,0.7919708893521586,0.009468556594110705,3.962451737827788e-09,0.033113117276068776,8.365181522620012e-05,0.16536253920627106
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random98
Raw:1.4845425608177287e-13,2.8655567687951124e-07,4.374907733626438e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110751,3.962451737827801e-09,0.033113117276068735,8.365181522620009e-05,0.16536253920627145
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
Random99
Raw:1.484542560817734e-13,2.865556768795123e-07,4.3749077336264524e-10,9.548003967045253e-07,0.7919708893521584,0.009468556594110786,3.962451737827801e-09,0.03311311727606875,8.365181522620024e-05,0.1653625392062713
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606861,8.365181522619966e-05,0.1653625392062713
Random100
Raw:1.4845425608177234e-13,2.865556768795113e-07,4.3749077336264074e-10,9.548003967045187e-07,0.7919708893521585,0.009468556594110653,3.962451737827787e-09,0.03311311727606877,8.365181522619966e-05,0.16536253920627117
EFT:1.4845425608177234e-13,2.865556768795103e-07,4.3749077336264074e-10,9.548003967045219e-07,0.7919708893521585,0.009468556594110712,3.962451737827773e-09,0.03311311727606859,8.365181522619966e-05,0.1653625392062713
