Tensorflow
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random900
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124058,3.540337108143266e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random901
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124094,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random902
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.540337108143266e-06,8.941872023452465e-07,0.0017799461126278083,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random903
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random904
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random905
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random906
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random907
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random908
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124075,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random909
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random910
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.5403371081432597e-06,8.941872023452481e-07,0.0017799461126278083,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random911
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.5403371081432787e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random912
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random913
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.5403371081432914e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random914
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278098,0.00013284364393377168
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random915
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124094,3.5403371081432914e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random916
Raw:2.7784484020175218e-08,3.5263221349880695e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402734975e-09,0.0010565813040124038,3.5403371081432724e-06,8.941872023452433e-07,0.0017799461126278098,0.00013284364393377168
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random917
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452465e-07,0.0017799461126278178,0.00013284364393377168
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random918
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.5403371081432597e-06,8.941872023452465e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random919
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random920
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.5403371081432787e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random921
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655863e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124103,3.5403371081432914e-06,8.941872023452529e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random922
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random923
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278208,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random924
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random925
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random926
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random927
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124038,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random928
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random929
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452513e-07,0.0017799461126278193,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random930
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random931
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377143
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random932
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.540337108143285e-06,8.941872023452529e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random933
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.5403371081432787e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random934
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random935
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random936
Raw:2.778448402017512e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random937
Raw:2.778448402017512e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124066,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random938
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377168
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random939
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.540337108143266e-06,8.941872023452433e-07,0.001779946112627816,0.00013284364393377192
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random940
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random941
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655863e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random942
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.5403371081432914e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random943
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452529e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random944
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.5403371081432787e-06,8.941872023452465e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random945
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402734867e-09,0.0010565813040124058,3.5403371081432597e-06,8.941872023452433e-07,0.0017799461126278113,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random946
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random947
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278145,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random948
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.001056581304012403,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377168
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random949
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655777e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random950
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452513e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random951
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432597e-06,8.941872023452465e-07,0.0017799461126278065,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random952
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random953
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124019,3.5403371081432597e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random954
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278208,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random955
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124103,3.540337108143266e-06,8.941872023452433e-07,0.0017799461126278083,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random956
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.5403371081432787e-06,8.941872023452481e-07,0.0017799461126278145,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random957
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278113,0.00013284364393377238
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random958
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278193,0.00013284364393377287
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random959
Raw:2.7784484020175512e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278208,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random960
Raw:2.7784484020175413e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124058,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random961
