Tensorflow
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random61
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random62
Raw:9.47812401839522e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834967e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random63
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261235e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random64
Raw:9.478124018395355e-16,1.9288256962141545e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383006e-13,8.143030346835027e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random65
Raw:9.478124018395221e-16,1.9288256962141475e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064604e-12,0.03751554974619274,6.361018596261237e-14,2.183493149038301e-13,8.143030346835013e-06,0.0006722391469158213
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random66
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random67
Raw:9.478124018395156e-16,1.9288256962141475e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064594e-12,0.03751554974619274,6.361018596261192e-14,2.1834931490382935e-13,8.14303034683497e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random68
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431555e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.183493149038301e-13,8.143030346835028e-06,0.0006722391469158213
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random69
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431477e-11,0.9618040661242087,2.914315271064655e-12,0.037515549746193054,6.361018596261279e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158242
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random70
Raw:9.478124018395354e-16,1.928825696214154e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646133e-12,0.03751554974619312,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158247
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random71
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261256e-14,2.1834931490383003e-13,8.143030346834996e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random72
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random73
Raw:9.47812401839522e-16,1.928825696214161e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383162e-13,8.143030346834969e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random74
Raw:9.478124018395354e-16,1.928825696214161e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646343e-12,0.03751554974619312,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835054e-06,0.0006722391469158247
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random75
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.031268384143184e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.361018596261325e-14,2.183493149038324e-13,8.14303034683507e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random76
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.14303034683501e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random77
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619286,6.361018596261303e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random78
Raw:9.478124018395419e-16,1.9288256962141673e-09,2.0312683841431758e-11,0.9618040661242084,2.914315271064613e-12,0.03751554974619318,6.3610185962613e-14,2.1834931490383155e-13,8.143030346835094e-06,0.000672239146915824
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random79
Raw:9.47812401839522e-16,1.928825696214147e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261256e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random80
Raw:9.478124018395288e-16,1.928825696214161e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158187
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random81
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064604e-12,0.03751554974619274,6.361018596261281e-14,2.1834931490382935e-13,8.143030346834984e-06,0.0006722391469158202
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random82
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746192985,6.361018596261256e-14,2.1834931490383003e-13,8.143030346834996e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random83
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.14303034683504e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random84
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261237e-14,2.1834931490383246e-13,8.143030346834998e-06,0.0006722391469158178
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random85
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835055e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random86
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random87
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random88
Raw:9.478124018395156e-16,1.928825696214141e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710645834e-12,0.03751554974619274,6.361018596261192e-14,2.1834931490382935e-13,8.143030346834911e-06,0.0006722391469158154
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random89
Raw:9.478124018395288e-16,1.928825696214161e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random90
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random91
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261235e-14,2.1834931490383003e-13,8.143030346834967e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random92
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random93
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random94
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random95
Raw:9.478124018395288e-16,1.928825696214147e-09,2.031268384143155e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383006e-13,8.14303034683504e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random96
Raw:9.478124018395286e-16,1.928825696214154e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261256e-14,2.1834931490383081e-13,8.143030346835025e-06,0.0006722391469158235
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random97
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383238e-13,8.14303034683504e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random98
Raw:9.478124018395221e-16,1.9288256962141475e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710645733e-12,0.0375155497461926,6.361018596261237e-14,2.1834931490382935e-13,8.143030346834911e-06,0.0006722391469158166
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
