Tensorflow
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random793
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380013e-06,0.003484732739380556,2.4221509131895524e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random794
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380054e-06,0.0034847327393805684,2.4221509131895567e-06,0.00023537249379513626,1.8654502659704883e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random795
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380013e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random796
Raw:9.086621011378971e-10,0.00018248418677809612,5.892792333380043e-06,0.0034847327393805706,2.4221509131895605e-06,0.0002353724937951354,1.865450265970485e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random797
Raw:9.086621011378881e-10,0.0001824841867780953,5.892792333380006e-06,0.0034847327393805424,2.422150913189554e-06,0.0002353724937951339,1.8654502659704765e-05,0.9214094406477096,9.590024197926268e-05,0.0745650993357893
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random798
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380044e-06,0.003484732739380562,2.422150913189544e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random799
Raw:9.086621011378909e-10,0.0001824841867780949,5.8927923333800025e-06,0.0034847327393805597,2.422150913189553e-06,0.00023537249379513423,1.8654502659704687e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random800
Raw:9.086621011378942e-10,0.00018248418677809522,5.892792333380045e-06,0.0034847327393805597,2.4221509131895444e-06,0.00023537249379513339,1.865450265970479e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random801
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951346,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random802
Raw:9.086621011379004e-10,0.00018248418677809612,5.892792333380053e-06,0.0034847327393805706,2.4221509131895605e-06,0.0002353724937951358,1.865450265970488e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357897
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random803
Raw:9.086621011378879e-10,0.00018248418677809558,5.892792333380004e-06,0.003484732739380554,2.4221509131895533e-06,0.00023537249379513428,1.8654502659704792e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578924
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random804
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random805
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805467,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random806
Raw:9.086621011378942e-10,0.00018248418677809522,5.8927923333800025e-06,0.003484732739380547,2.4221509131895613e-06,0.00023537249379513504,1.8654502659704755e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random807
Raw:9.086621011378911e-10,0.00018248418677809558,5.892792333380014e-06,0.0034847327393805355,2.422150913189549e-06,0.00023537249379513385,1.865450265970476e-05,0.9214094406477094,9.590024197926214e-05,0.07456509933578943
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random808
Raw:9.086621011378847e-10,0.00018248418677809495,5.892792333380014e-06,0.00348473273938056,2.4221509131895406e-06,0.00023537249379513553,1.8654502659704792e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random809
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333379992e-06,0.0034847327393805593,2.4221509131895567e-06,0.00023537249379513545,1.8654502659704755e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random810
Raw:9.086621011378908e-10,0.00018248418677809487,5.8927923333800025e-06,0.003484732739380553,2.422150913189544e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random811
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380044e-06,0.003484732739380565,2.422150913189544e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random812
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895655e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random813
Raw:9.086621011378876e-10,0.00018248418677809585,5.892792333380033e-06,0.0034847327393805467,2.4221509131895567e-06,0.00023537249379513545,1.8654502659704755e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578957
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random814
Raw:9.086621011378974e-10,0.00018248418677809487,5.892792333380044e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951346,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random815
Raw:9.086621011378844e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380553,2.422150913189561e-06,0.00023537249379513545,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random816
Raw:9.086621011378876e-10,0.0001824841867780952,5.8927923333800025e-06,0.003484732739380553,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random817
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805563,2.422150913189553e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random818
Raw:9.086621011378911e-10,0.00018248418677809495,5.892792333380004e-06,0.0034847327393805415,2.422150913189545e-06,0.0002353724937951326,1.8654502659704727e-05,0.9214094406477094,9.590024197926214e-05,0.07456509933578948
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random819
Raw:9.086621011378911e-10,0.00018248418677809495,5.892792333380014e-06,0.003484732739380554,2.4221509131895406e-06,0.00023537249379513428,1.8654502659704792e-05,0.9214094406477094,9.590024197926247e-05,0.07456509933578924
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random820
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random821
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random822
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random823
Raw:9.08662101137894e-10,0.00018248418677809585,5.892792333380044e-06,0.003484732739380565,2.4221509131895567e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random824
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333380032e-06,0.0034847327393805584,2.4221509131895478e-06,0.0002353724937951354,1.8654502659704816e-05,0.9214094406477088,9.590024197926242e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random825
Raw:9.086621011378909e-10,0.00018248418677809522,5.892792333380066e-06,0.0034847327393805563,2.422150913189553e-06,0.00023537249379513423,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578939
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random826
Raw:9.086621011378936e-10,0.00018248418677809606,5.89279233338002e-06,0.003484732739380576,2.422150913189547e-06,0.00023537249379513658,1.865450265970491e-05,0.9214094406477086,9.590024197926325e-05,0.0745650993357899
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random827
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513585,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random828
Raw:9.086621011379009e-10,0.00018248418677809528,5.892792333380025e-06,0.0034847327393805415,2.4221509131895575e-06,0.0002353724937951351,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578931
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random829
Raw:9.086621011378909e-10,0.00018248418677809522,5.892792333380013e-06,0.003484732739380547,2.4221509131895486e-06,0.00023537249379513463,1.865450265970472e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random830
Raw:9.086621011378942e-10,0.00018248418677809552,5.892792333380045e-06,0.0034847327393805532,2.4221509131895613e-06,0.00023537249379513423,1.8654502659704822e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578945
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random831
Raw:9.086621011378909e-10,0.00018248418677809522,5.892792333380024e-06,0.003484732739380547,2.4221509131895444e-06,0.00023537249379513298,1.865450265970479e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random832
Raw:9.086621011378975e-10,0.0001824841867780949,5.892792333380034e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513423,1.8654502659704822e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random833
Raw:9.086621011378811e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895567e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random834
Raw:9.086621011378877e-10,0.00018248418677809457,5.892792333380013e-06,0.0034847327393805498,2.4221509131895397e-06,0.00023537249379513504,1.8654502659704822e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random835
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.003484732739380562,2.4221509131895355e-06,0.0002353724937951346,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random836
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.003484732739380553,2.4221509131895355e-06,0.0002353724937951342,1.8654502659704687e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random837
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.422150913189548e-06,0.0002353724937951346,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random838
Raw:9.086621011378908e-10,0.00018248418677809585,5.892792333380044e-06,0.0034847327393805715,2.422150913189548e-06,0.0002353724937951346,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random839
Raw:9.086621011378942e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513423,1.8654502659704822e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random840
Raw:9.086621011378879e-10,0.00018248418677809463,5.892792333380004e-06,0.003484732739380545,2.4221509131895533e-06,0.0002353724937951326,1.865450265970466e-05,0.9214094406477094,9.590024197926196e-05,0.07456509933578936
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random841
Raw:9.086621011378904e-10,0.0001824841867780941,5.892792333380041e-06,0.0034847327393805576,2.4221509131895427e-06,0.00023537249379513574,1.865450265970481e-05,0.9214094406477086,9.590024197926257e-05,0.0745650993357899
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random842
Raw:9.086621011378906e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380546,2.422150913189552e-06,0.00023537249379513496,1.865450265970478e-05,0.9214094406477088,9.590024197926242e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random843
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704687e-05,0.921409440647709,9.590024197926243e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random844
Raw:9.086621011378909e-10,0.00018248418677809588,5.892792333380024e-06,0.0034847327393805532,2.422150913189557e-06,0.00023537249379513423,1.8654502659704755e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578935
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random845
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380044e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970472e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random846
Raw:9.086621011378938e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380564,2.422150913189552e-06,0.00023537249379513496,1.8654502659704714e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357897
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random847
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.003484732739380556,2.4221509131895567e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random848
Raw:9.086621011378877e-10,0.0001824841867780949,5.8927923333800025e-06,0.0034847327393805532,2.422150913189553e-06,0.0002353724937951338,1.8654502659704687e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578932
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random849
Raw:9.086621011378879e-10,0.00018248418677809558,5.892792333380025e-06,0.00348473273938056,2.4221509131895533e-06,0.00023537249379513344,1.8654502659704792e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random850
Raw:9.086621011378877e-10,0.0001824841867780949,5.8927923333800025e-06,0.0034847327393805532,2.4221509131895444e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578932
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random851
Raw:9.086621011378879e-10,0.00018248418677809495,5.892792333380004e-06,0.003484732739380545,2.4221509131895363e-06,0.0002353724937951351,1.8654502659704727e-05,0.9214094406477094,9.590024197926214e-05,0.0745650993357894
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random852
Raw:9.086621011378812e-10,0.0001824841867780949,5.8927923333800025e-06,0.0034847327393805346,2.422150913189553e-06,0.0002353724937951338,1.8654502659704656e-05,0.9214094406477091,9.590024197926245e-05,0.07456509933578959
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random853
Raw:9.086621011378904e-10,0.00018248418677809512,5.89279233338003e-06,0.00348473273938056,2.422150913189547e-06,0.00023537249379513574,1.8654502659704877e-05,0.9214094406477086,9.590024197926273e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random854
Raw:9.086621011378938e-10,0.00018248418677809582,5.892792333380043e-06,0.0034847327393805584,2.4221509131895605e-06,0.0002353724937951358,1.865450265970485e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random855
Raw:9.086621011378881e-10,0.0001824841867780956,5.892792333380048e-06,0.0034847327393805454,2.422150913189554e-06,0.00023537249379513436,1.865450265970473e-05,0.9214094406477096,9.59002419792625e-05,0.07456509933578923
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random856
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
