Tensorflow
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random879
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270418e-05,1.581602832688234e-07,5.932849817310832e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random880
Raw:2.0641291343268924e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random881
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random882
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.805078422852761e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random883
Raw:2.0641291343268708e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310833e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random884
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527085e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310801e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random885
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310833e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random886
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random887
Raw:2.064129134326878e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random888
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315053026,5.80507842285276e-06,1.7378558336270418e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402295,0.00010540567223331995
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random889
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random890
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random891
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random892
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.80507842285273e-06,1.7378558336270388e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random893
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285275e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402256,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random894
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random895
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068093e-06,0.00023569470315052817,5.8050784228527195e-06,1.73785583362702e-05,1.5816028326882145e-07,5.932849817310801e-05,0.004471445729402236,0.00010540567223331903
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random896
Raw:2.0641291343268853e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052898,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402283,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random897
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random898
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331979
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random899
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052858,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random900
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852749e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random901
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random902
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402279,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random903
Raw:2.0641291343268708e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random904
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882168e-07,5.932849817310822e-05,0.004471445729402252,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random905
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310832e-05,0.004471445729402287,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random906
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random907
Raw:2.0641291343269147e-11,0.9951030337261085,1.7498532486068246e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402256,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random908
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random909
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052858,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random910
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random911
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random912
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random913
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.8050784228527085e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random914
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.805078422852698e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310801e-05,0.004471445729402248,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random915
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402279,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random916
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random917
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068218e-06,0.00023569470315052944,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882198e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random918
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random919
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052944,5.80507842285275e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random920
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333192
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random921
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random922
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270232e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random923
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.80507842285276e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310832e-05,0.004471445729402279,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random924
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882282e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random925
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random926
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315053026,5.8050784228527195e-06,1.7378558336270388e-05,1.5816028326882253e-07,5.932849817310832e-05,0.004471445729402299,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random927
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random928
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random929
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random930
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310801e-05,0.004471445729402256,0.00010540567223331903
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random931
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random932
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random933
Raw:2.0641291343269147e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random934
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068093e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random935
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882282e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random936
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random937
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random938
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402272,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random939
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402268,0.00010540567223331941
