Tensorflow
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random59
Raw:9.414319298746503e-15,1.3954169104561397e-12,1.4977609968534532e-14,8.689967616627671e-18,1.663752638528671e-11,3.1602014779442803e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839117e-13,1.7492960732576067e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random60
Raw:9.414319298746637e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random61
Raw:9.414319298746503e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528671e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random62
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627671e-18,1.663752638528671e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438244e-14,3.202246272839117e-13,1.749296073257619e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random63
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random64
Raw:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528671e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random65
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random66
Raw:9.414319298746569e-15,1.3954169104561447e-12,1.4977609968534425e-14,8.689967616627671e-18,1.663752638528665e-11,3.1602014779442803e-11,0.9999999999499658,5.488047501043785e-14,3.2022462728391284e-13,1.749296073257619e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random67
Raw:9.414319298746503e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627671e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.7492960732576067e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random68
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random69
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286887e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random70
Raw:9.414319298746569e-15,1.3954169104561447e-12,1.4977609968534532e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random71
Raw:9.414319298746637e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random72
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627794e-18,1.663752638528671e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random73
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944292e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random74
Raw:9.414319298746503e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627608e-18,1.6637526385286768e-11,3.1602014779442803e-11,0.9999999999499658,5.4880475010438244e-14,3.202246272839117e-13,1.7492960732576067e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random75
Raw:9.414319298746569e-15,1.3954169104561595e-12,1.4977609968534586e-14,8.689967616627733e-18,1.6637526385286887e-11,3.160201477944292e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random76
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random77
Raw:9.414319298746569e-15,1.3954169104561645e-12,1.4977609968534693e-14,8.689967616627671e-18,1.6637526385287065e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random78
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627794e-18,1.663752638528665e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random79
Raw:9.414319298746569e-15,1.3954169104561595e-12,1.4977609968534693e-14,8.689967616627671e-18,1.6637526385286887e-11,3.160201477944314e-11,0.9999999999499658,5.4880475010438824e-14,3.202246272839151e-13,1.749296073257619e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random80
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534747e-14,8.689967616627733e-18,1.663752638528695e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random81
Raw:9.414319298746569e-15,1.3954169104561645e-12,1.497760996853464e-14,8.689967616627733e-18,1.6637526385286887e-11,3.1602014779443256e-11,0.9999999999499658,5.4880475010439216e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random82
Raw:9.414319298746637e-15,1.3954169104561693e-12,1.4977609968534797e-14,8.689967616627794e-18,1.663752638528695e-11,3.160201477944314e-11,0.9999999999499658,5.4880475010439216e-14,3.202246272839174e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random83
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528671e-11,3.160201477944292e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random84
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random85
Raw:9.414319298746569e-15,1.3954169104561595e-12,1.4977609968534532e-14,8.689967616627671e-18,1.6637526385286887e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random86
Raw:9.414319298746503e-15,1.3954169104561447e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944292e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random87
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.4880475010438824e-14,3.2022462728391395e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random88
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286887e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random89
Raw:9.414319298746703e-15,1.3954169104561645e-12,1.497760996853464e-14,8.689967616627918e-18,1.6637526385286887e-11,3.1602014779443256e-11,0.9999999999499658,5.4880475010439216e-14,3.202246272839174e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random90
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528695e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random91
Raw:9.414319298746569e-15,1.3954169104561447e-12,1.4977609968534532e-14,8.689967616627733e-18,1.6637526385286768e-11,3.160201477944292e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random92
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286887e-11,3.1602014779443256e-11,0.9999999999499658,5.4880475010438824e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random93
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.4880475010438824e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random94
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627733e-18,1.663752638528671e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random95
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534747e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random96
Raw:9.414319298746503e-15,1.3954169104561496e-12,1.497760996853448e-14,8.689967616627671e-18,1.663752638528671e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576067e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random97
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.4977609968534693e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.7492960732576313e-17
