Tensorflow
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random59
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random60
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random61
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948722978e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random62
Raw:5.151397555273394e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384862e-14,3.1010422948723198e-06,3.0135564015350927e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random63
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723088e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random64
Raw:5.151397555273412e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384816e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random65
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723143e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random66
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730864e-13,3.237201580384862e-14,3.1010422948723253e-06,3.013556401535082e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random67
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948722923e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random68
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.000797161632676421,8.46875712433668e-19,1.4895634863730864e-13,3.237201580384862e-14,3.1010422948723363e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random69
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764223,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random70
Raw:5.151397555273394e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723143e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random71
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948723253e-06,3.013556401535077e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random72
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random73
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535066e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random74
Raw:5.1513975552734304e-14,5.486334929569152e-10,0.9991994354205032,0.0007971616326764195,8.468757124336801e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.1010422948723253e-06,3.013556401535066e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random75
Raw:5.1513975552734304e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764181,8.468757124336801e-19,1.4895634863730864e-13,3.237201580384851e-14,3.1010422948723253e-06,3.0135564015350715e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random76
Raw:5.151397555273339e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764096,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.013556401535039e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random77
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723033e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random78
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723143e-06,3.013556401535082e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random79
Raw:5.151397555273449e-14,5.486334929569133e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.0135564015350927e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random80
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.013556401535039e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random81
Raw:5.151397555273339e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764153,8.46875712433656e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723088e-06,3.013556401535039e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random82
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723143e-06,3.013556401535034e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random83
Raw:5.151397555273449e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723143e-06,3.0135564015350874e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random84
Raw:5.151397555273357e-14,5.486334929569016e-10,0.9991994354205032,0.0007971616326764096,8.46875712433656e-19,1.4895634863730705e-13,3.237201580384816e-14,3.1010422948722753e-06,3.013556401535034e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random85
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723363e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random86
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.489563486373081e-13,3.237201580384862e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random87
Raw:5.1513975552734304e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384839e-14,3.1010422948723253e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random88
Raw:5.151397555273412e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random89
Raw:5.1513975552733755e-14,5.486334929569035e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random90
Raw:5.151397555273449e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722978e-06,3.013556401535061e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random91
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764253,8.468757124336741e-19,1.4895634863730917e-13,3.237201580384851e-14,3.101042294872331e-06,3.0135564015350874e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random92
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random93
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.489563486373097e-13,3.237201580384862e-14,3.1010422948723198e-06,3.013556401535077e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random94
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384862e-14,3.1010422948723088e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random95
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random96
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.0135564015350445e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random97
Raw:5.1513975552733755e-14,5.486334929569016e-10,0.9991994354205032,0.000797161632676411,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350286e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
