Tensorflow
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random59
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952364e-08,0.00017917171913666493,1.4161387595776375e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random60
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952364e-08,0.00017917171913666588,1.4161387595776375e-07,5.147994458199551e-14,2.7805711865933912e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random61
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666395,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random62
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190336e-12,7.998355809952279e-08,0.00017917171913666395,1.4161387595776324e-07,5.1479944581995325e-14,2.7805711865933615e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random63
Raw:1.024318370877034e-13,7.522446790443097e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666588,1.4161387595776375e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random64
Raw:1.0243183708770377e-13,7.522446790443097e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666588,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random65
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666588,1.4161387595776348e-07,5.147994458199551e-14,2.7805711865933912e-09,2.3800448018392697e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random66
Raw:1.0243183708770377e-13,7.522446790443097e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666588,1.4161387595776475e-07,5.147994458199569e-14,2.7805711865933714e-09,2.3800448018392782e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random67
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666558,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random68
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776324e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random69
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776399e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random70
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190158e-12,7.998355809952306e-08,0.00017917171913666395,1.4161387595776348e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random71
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952335e-08,0.0001791717191366646,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random72
Raw:1.0243183708770306e-13,7.522446790443017e-11,2.4635408111190247e-12,7.998355809952279e-08,0.00017917171913666493,1.4161387595776248e-07,5.147994458199496e-14,2.7805711865933714e-09,2.38004480183924e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random73
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190247e-12,7.998355809952306e-08,0.00017917171913666395,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933515e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random74
Raw:1.024318370877045e-13,7.522446790443097e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666525,1.4161387595776348e-07,5.147994458199569e-14,2.7805711865933813e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random75
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366662,1.4161387595776324e-07,5.147994458199496e-14,2.7805711865933714e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random76
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190247e-12,7.99835580995225e-08,0.00017917171913666395,1.4161387595776274e-07,5.1479944581994776e-14,2.7805711865933515e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random77
Raw:1.024318370877045e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776324e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random78
Raw:1.0243183708770269e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952335e-08,0.00017917171913666428,1.4161387595776399e-07,5.1479944581995325e-14,2.7805711865933615e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random79
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952279e-08,0.00017917171913666525,1.4161387595776298e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random80
Raw:1.024318370877034e-13,7.522446790443097e-11,2.463540811119051e-12,7.998355809952335e-08,0.00017917171913666588,1.4161387595776399e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random81
Raw:1.0243183708770377e-13,7.522446790443097e-11,2.46354081111906e-12,7.998355809952364e-08,0.00017917171913666588,1.4161387595776399e-07,5.147994458199569e-14,2.7805711865933813e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random82
Raw:1.0243183708770233e-13,7.52244679044299e-11,2.4635408111190336e-12,7.998355809952279e-08,0.0001791717191366646,1.4161387595776248e-07,5.1479944581994776e-14,2.7805711865933615e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random83
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.463540811119051e-12,7.998355809952306e-08,0.00017917171913666588,1.4161387595776298e-07,5.147994458199569e-14,2.7805711865933714e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random84
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666395,1.4161387595776324e-07,5.1479944581995325e-14,2.7805711865933615e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random85
Raw:1.0243183708770306e-13,7.522446790442963e-11,2.4635408111190158e-12,7.998355809952279e-08,0.00017917171913666335,1.4161387595776375e-07,5.1479944581994776e-14,2.7805711865933515e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random86
Raw:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952306e-08,0.00017917171913666428,1.4161387595776298e-07,5.147994458199551e-14,2.7805711865933813e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random87
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952335e-08,0.00017917171913666428,1.4161387595776399e-07,5.147994458199569e-14,2.7805711865933714e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random88
Raw:1.0243183708770377e-13,7.52244679044307e-11,2.4635408111190336e-12,7.998355809952306e-08,0.0001791717191366646,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933813e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random89
Raw:1.0243183708770306e-13,7.522446790443017e-11,2.4635408111190247e-12,7.998355809952279e-08,0.0001791717191366646,1.4161387595776324e-07,5.147994458199496e-14,2.7805711865933515e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random90
Raw:1.024318370877034e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952279e-08,0.00017917171913666525,1.4161387595776375e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392612e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random91
Raw:1.0243183708770306e-13,7.52244679044299e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.380044801839257e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random92
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190425e-12,7.998355809952364e-08,0.0001791717191366646,1.4161387595776348e-07,5.1479944581995325e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776298e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random93
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190247e-12,7.998355809952279e-08,0.0001791717191366646,1.4161387595776224e-07,5.147994458199496e-14,2.7805711865933813e-09,2.3800448018392443e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random94
Raw:1.0243183708770306e-13,7.522446790443043e-11,2.4635408111190247e-12,7.99835580995225e-08,0.00017917171913666525,1.4161387595776274e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random95
Raw:1.0243183708770377e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952364e-08,0.00017917171913666588,1.4161387595776375e-07,5.147994458199514e-14,2.7805711865933615e-09,2.3800448018392655e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
Random96
Raw:1.0243183708770377e-13,7.522446790443017e-11,2.4635408111190336e-12,7.998355809952279e-08,0.0001791717191366646,1.4161387595776224e-07,5.147994458199496e-14,2.7805711865933714e-09,2.3800448018392485e-07,0.9998203658205358
EFT:1.024318370877034e-13,7.522446790443043e-11,2.4635408111190336e-12,7.998355809952306e-08,0.00017917171913666525,1.4161387595776324e-07,5.147994458199514e-14,2.7805711865933714e-09,2.3800448018392528e-07,0.9998203658205358
