Tensorflow
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random59
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.56658406166914e-09,7.781483371284533e-09,5.034517080469798e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random60
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753451e-08,7.566584061669111e-09,7.78148337128459e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random61
Raw:7.302662946516716e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.56658406166914e-09,7.78148337128459e-09,5.034517080469835e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random62
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753292e-08,7.566584061669111e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768443e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random63
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768458e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random64
Raw:7.302662946516767e-14,1.3638143812482175e-13,1.461571091160925e-13,1.1192796795753451e-08,7.56658406166914e-09,7.78148337128459e-09,5.034517080469906e-15,4.1551514307685014e-08,1.7445013283825322e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random65
Raw:7.302662946516742e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random66
Raw:7.302662946516716e-14,1.363814381248203e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random67
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669085e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random68
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753292e-08,7.566584061669058e-09,7.781483371284479e-09,5.034517080469798e-15,4.155151430768443e-08,1.744501328382495e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random69
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.566584061669111e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random70
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284561e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random71
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669085e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random72
Raw:7.30266294651669e-14,1.363814381248198e-13,1.461571091160899e-13,1.1192796795753292e-08,7.566584061669111e-09,7.78148337128445e-09,5.034517080469798e-15,4.1551514307684133e-08,1.744501328382495e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random73
Raw:7.30266294651669e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284618e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random74
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.56658406166914e-09,7.781483371284533e-09,5.034517080469798e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random75
Raw:7.30266294651669e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284533e-09,5.034517080469835e-15,4.155151430768458e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random76
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random77
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753332e-08,7.56658406166914e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random78
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284561e-09,5.034517080469798e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random79
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random80
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753332e-08,7.566584061669085e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768458e-08,1.7445013283825012e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random81
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.566584061669166e-09,7.78148337128459e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random82
Raw:7.302662946516637e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669085e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768443e-08,1.744501328382495e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random83
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.566584061669192e-09,7.781483371284561e-09,5.034517080469835e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random84
Raw:7.302662946516742e-14,1.363814381248198e-13,1.4615710911609146e-13,1.1192796795753332e-08,7.566584061669111e-09,7.781483371284533e-09,5.034517080469835e-15,4.155151430768472e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random85
Raw:7.302662946516767e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669111e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random86
Raw:7.302662946516716e-14,1.363814381248203e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669111e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random87
Raw:7.302662946516716e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random88
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753332e-08,7.566584061669085e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768428e-08,1.744501328382495e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random89
Raw:7.30266294651669e-14,1.363814381248203e-13,1.4615710911609096e-13,1.1192796795753372e-08,7.566584061669085e-09,7.781483371284507e-09,5.03451708046987e-15,4.155151430768458e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random90
Raw:7.302662946516716e-14,1.363814381248203e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random91
Raw:7.302662946516664e-14,1.3638143812481933e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768443e-08,1.744501328382495e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random92
Raw:7.302662946516664e-14,1.3638143812481933e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284479e-09,5.034517080469835e-15,4.155151430768443e-08,1.744501328382495e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random93
Raw:7.302662946516716e-14,1.3638143812482077e-13,1.461571091160925e-13,1.1192796795753451e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random94
Raw:7.302662946516742e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669166e-09,7.78148337128459e-09,5.03451708046987e-15,4.1551514307685014e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random95
Raw:7.302662946516742e-14,1.3638143812482127e-13,1.4615710911609146e-13,1.1192796795753451e-08,7.566584061669166e-09,7.781483371284533e-09,5.03451708046987e-15,4.155151430768472e-08,1.74450132838252e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random96
Raw:7.302662946516664e-14,1.363814381248198e-13,1.4615710911609043e-13,1.1192796795753332e-08,7.566584061669085e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768428e-08,1.7445013283825073e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random97
Raw:7.302662946516767e-14,1.363814381248203e-13,1.4615710911609043e-13,1.1192796795753372e-08,7.566584061669111e-09,7.781483371284507e-09,5.034517080469798e-15,4.155151430768458e-08,1.7445013283825138e-11,0.9999999318898161
EFT:7.302662946516716e-14,1.3638143812482077e-13,1.4615710911609146e-13,1.1192796795753413e-08,7.56658406166914e-09,7.781483371284561e-09,5.03451708046987e-15,4.155151430768487e-08,1.74450132838252e-11,0.9999999318898161
Random98
Raw:7.302662946516637e-14,1.363814381248198e-13,1.461571091160894e-13,1.1192796795753332e-08,7.566584061669085e-09,7.781483371284533e-09,5.034517080469798e-15,4.155151430768443e-08,1.7445013283825012e-11,0.9999999318898161
