Tensorflow
Random725
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582944e-05,1.3170510816825861e-06,0.0460468137320238,0.00029389230254934677,5.922603879213722e-05,0.009017771155050048,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random726
Raw:1.307655509142663e-07,4.615442125173429e-09,1.866816941694509e-05,5.0364933135582856e-05,1.3170510816825954e-06,0.046046813732023704,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random727
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558296e-05,1.317051081682598e-06,0.0460468137320235,0.00029389230254934736,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random728
Raw:1.307655509142649e-07,4.615442125173397e-09,1.8668169416944925e-05,5.036493313558268e-05,1.3170510816825908e-06,0.046046813732023635,0.00029389230254934677,5.92260387921368e-05,0.009017771155050033,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random729
Raw:1.3076555091426518e-07,4.6154421251734145e-09,1.8668169416944864e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934633,5.922603879213681e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random730
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825889e-06,0.046046813732023587,0.00029389230254934584,5.922603879213713e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random731
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.046046813732023566,0.00029389230254934584,5.922603879213713e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random732
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random733
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213681e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random734
Raw:1.307655509142649e-07,4.615442125173429e-09,1.8668169416944925e-05,5.036493313558277e-05,1.3170510816825861e-06,0.046046813732023656,0.00029389230254934574,5.92260387921369e-05,0.009017771155050017,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random735
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582944e-05,1.3170510816825908e-06,0.046046813732023725,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050066,0.9445118112369576
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random736
Raw:1.307655509142654e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random737
Raw:1.3076555091426566e-07,4.615442125173398e-09,1.866816941694503e-05,5.036493313558269e-05,1.3170510816825863e-06,0.046046813732023566,0.0002938923025493469,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random738
Raw:1.307655509142654e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202355,0.0002938923025493469,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random739
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.8668169416945026e-05,5.0364933135582944e-05,1.3170510816825861e-06,0.046046813732023656,0.00029389230254934677,5.92260387921369e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random740
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.866816941694503e-05,5.036493313558296e-05,1.3170510816825863e-06,0.04604681373202363,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random741
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416945125e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.046046813732023656,0.0002938923025493473,5.922603879213733e-05,0.009017771155050073,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random742
Raw:1.3076555091426444e-07,4.615442125173414e-09,1.866816941694496e-05,5.0364933135582856e-05,1.3170510816825861e-06,0.046046813732023704,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050024,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random743
Raw:1.307655509142647e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202348,0.00029389230254934584,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random744
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202346,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random745
Raw:1.307655509142649e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558277e-05,1.3170510816825908e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random746
Raw:1.307655509142649e-07,4.615442125173414e-09,1.866816941694496e-05,5.036493313558277e-05,1.3170510816825884e-06,0.046046813732023635,0.00029389230254934677,5.92260387921368e-05,0.00901777115505004,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random747
Raw:1.3076555091426563e-07,4.615442125173429e-09,1.8668169416945026e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.04604681373202368,0.0002938923025493473,5.9226038792137015e-05,0.009017771155050048,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random748
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023587,0.00029389230254934584,5.922603879213713e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random749
Raw:1.3076555091426563e-07,4.615442125173429e-09,1.866816941694506e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.04604681373202368,0.0002938923025493473,5.9226038792137015e-05,0.009017771155050073,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random750
Raw:1.307655509142647e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816826005e-06,0.04604681373202361,0.0002938923025493469,5.922603879213671e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random751
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558269e-05,1.3170510816825959e-06,0.046046813732023587,0.00029389230254934584,5.922603879213724e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random752
Raw:1.3076555091426542e-07,4.615442125173415e-09,1.8668169416944965e-05,5.0364933135582605e-05,1.3170510816825959e-06,0.04604681373202343,0.00029389230254934584,5.9226038792137036e-05,0.009017771155050043,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random753
Raw:1.3076555091426585e-07,4.615442125173446e-09,1.866816941694506e-05,5.036493313558277e-05,1.3170510816825954e-06,0.046046813732023635,0.00029389230254934785,5.922603879213722e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random754
Raw:1.3076555091426632e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.04604681373202355,0.00029389230254934736,5.922603879213703e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random755
Raw:1.3076555091426587e-07,4.6154421251734476e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816826005e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random756
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202355,0.0002938923025493469,5.922603879213681e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random757
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random758
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213681e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random759
Raw:1.3076555091426537e-07,4.615442125173446e-09,1.8668169416945125e-05,5.0364933135582944e-05,1.3170510816825954e-06,0.04604681373202382,0.00029389230254934785,5.9226038792137015e-05,0.009017771155050081,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random760
Raw:1.307655509142649e-07,4.615442125173397e-09,1.866816941694496e-05,5.036493313558277e-05,1.3170510816825908e-06,0.046046813732023635,0.0002938923025493463,5.92260387921368e-05,0.009017771155050017,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random761
Raw:1.3076555091426447e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202355,0.0002938923025493453,5.922603879213681e-05,0.009017771155050003,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random762
Raw:1.3076555091426542e-07,4.615442125173399e-09,1.8668169416944898e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.046046813732023406,0.0002938923025493448,5.922603879213682e-05,0.009017771155049996,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random763
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934633,5.922603879213713e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random764
Raw:1.3076555091426587e-07,4.6154421251734476e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825959e-06,0.04604681373202363,0.0002938923025493469,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random765
Raw:1.307655509142654e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.046046813732023566,0.0002938923025493469,5.922603879213681e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random766
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random767
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.046046813732023566,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random768
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.8668169416944993e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.046046813732023635,0.0002938923025493473,5.922603879213712e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random769
Raw:1.3076555091426426e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825842e-06,0.04604681373202344,0.0002938923025493448,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random770
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694503e-05,5.036493313558278e-05,1.3170510816825863e-06,0.04604681373202348,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random771
Raw:1.3076555091426492e-07,4.6154421251734476e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random772
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934633,5.922603879213681e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random773
Raw:1.3076555091426542e-07,4.615442125173399e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202343,0.00029389230254934536,5.922603879213692e-05,0.009017771155050012,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random774
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202346,0.00029389230254934584,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random775
Raw:1.3076555091426518e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825863e-06,0.04604681373202363,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random776
Raw:1.3076555091426537e-07,4.615442125173446e-09,1.8668169416944993e-05,5.0364933135582856e-05,1.3170510816825954e-06,0.046046813732023725,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random777
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050019,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random778
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.8668169416944993e-05,5.0364933135582944e-05,1.3170510816825884e-06,0.046046813732023656,0.00029389230254934574,5.922603879213712e-05,0.009017771155050048,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random779
Raw:1.307655509142647e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825863e-06,0.0460468137320235,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random780
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.866816941694493e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934584,5.922603879213681e-05,0.009017771155049994,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random781
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825863e-06,0.04604681373202353,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random782
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202355,0.0002938923025493469,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random783
Raw:1.3076555091426534e-07,4.615442125173428e-09,1.8668169416945057e-05,5.036493313558294e-05,1.3170510816825952e-06,0.04604681373202371,0.0002938923025493478,5.9226038792137104e-05,0.009017771155050086,0.9445118112369574
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random784
Raw:1.3076555091426585e-07,4.615442125173414e-09,1.866816941694506e-05,5.0364933135582856e-05,1.3170510816825908e-06,0.046046813732023635,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
Random785
Raw:1.3076555091426542e-07,4.615442125173431e-09,1.8668169416945e-05,5.036493313558278e-05,1.3170510816825914e-06,0.04604681373202343,0.00029389230254934584,5.9226038792137036e-05,0.00901777115505002,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random786
Raw:1.307655509142647e-07,4.615442125173398e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202346,0.0002938923025493453,5.922603879213681e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random787
