Tensorflow
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random58
Raw:2.120710464219724e-12,4.552872559275793e-13,9.325026102995267e-11,4.7230501557435596e-08,4.1414969745621586e-07,7.548764396144592e-08,1.2508495821348014e-13,2.9808211264653603e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random59
Raw:2.1207104642197166e-12,4.552872559275777e-13,9.325026102995332e-11,4.723050155743593e-08,4.1414969745621586e-07,7.548764396144592e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random60
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621734e-07,7.548764396144592e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random61
Raw:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.72305015574361e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random62
Raw:2.1207104642197166e-12,4.552872559275777e-13,9.325026102995267e-11,4.72305015574361e-08,4.1414969745621443e-07,7.548764396144592e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random63
Raw:2.1207104642197392e-12,4.552872559275825e-13,9.325026102995366e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144698e-08,1.2508495821348236e-13,2.9808211264653815e-07,1.319588568040917e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random64
Raw:2.1207104642197315e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465355e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random65
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.3250261029954e-11,4.723050155743643e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random66
Raw:2.1207104642197166e-12,4.552872559275777e-13,9.3250261029953e-11,4.723050155743593e-08,4.1414969745621586e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random67
Raw:2.120710464219709e-12,4.552872559275793e-13,9.325026102995267e-11,4.723050155743643e-08,4.1414969745621517e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653444e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random68
Raw:2.1207104642197315e-12,4.552872559275841e-13,9.325026102995366e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144645e-08,1.2508495821348102e-13,2.980821126465371e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random69
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random70
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348102e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random71
Raw:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random72
Raw:2.1207104642197166e-12,4.552872559275761e-13,9.325026102995267e-11,4.723050155743593e-08,4.141496974562122e-07,7.548764396144592e-08,1.2508495821348057e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random73
Raw:2.120710464219709e-12,4.552872559275793e-13,9.325026102995267e-11,4.7230501557436265e-08,4.1414969745621586e-07,7.548764396144645e-08,1.250849582134819e-13,2.9808211264653603e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random74
Raw:2.1207104642197315e-12,4.552872559275809e-13,9.3250261029953e-11,4.72305015574361e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random75
Raw:2.1207104642197315e-12,4.552872559275793e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random76
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.1414969745621517e-07,7.548764396144592e-08,1.2508495821348147e-13,2.980821126465355e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random77
Raw:2.120710464219724e-12,4.552872559275809e-13,9.325026102995267e-11,4.72305015574361e-08,4.141496974562166e-07,7.548764396144618e-08,1.2508495821348102e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random78
Raw:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.723050155743593e-08,4.141496974562137e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653444e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random79
Raw:2.1207104642197392e-12,4.552872559275825e-13,9.3250261029954e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144671e-08,1.2508495821348236e-13,2.980821126465376e-07,1.319588568040917e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random80
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743576e-08,4.1414969745621734e-07,7.548764396144592e-08,1.2508495821348147e-13,2.980821126465355e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random81
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995366e-11,4.723050155743593e-08,4.141496974562188e-07,7.548764396144618e-08,1.2508495821348236e-13,2.980821126465376e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random82
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144618e-08,1.250849582134819e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random83
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995332e-11,4.723050155743593e-08,4.141496974562166e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random84
Raw:2.120710464219724e-12,4.552872559275777e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621443e-07,7.548764396144618e-08,1.2508495821348057e-13,2.980821126465339e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random85
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995267e-11,4.7230501557436265e-08,4.141496974562166e-07,7.548764396144645e-08,1.250849582134819e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random86
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743593e-08,4.1414969745621586e-07,7.548764396144538e-08,1.2508495821348057e-13,2.9808211264653497e-07,1.3195885680408937e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random87
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995366e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144671e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random88
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743643e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653656e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random89
Raw:2.1207104642197465e-12,4.552872559275841e-13,9.3250261029954e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144671e-08,1.2508495821348324e-13,2.980821126465387e-07,1.319588568040917e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random90
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621586e-07,7.548764396144592e-08,1.2508495821348057e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random91
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random92
Raw:2.1207104642197315e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743576e-08,4.1414969745621586e-07,7.548764396144618e-08,1.2508495821348102e-13,2.980821126465371e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random93
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995366e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random94
Raw:2.1207104642197166e-12,4.552872559275777e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621517e-07,7.548764396144592e-08,1.2508495821348147e-13,2.980821126465339e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random95
Raw:2.1207104642197315e-12,4.552872559275858e-13,9.3250261029954e-11,4.723050155743643e-08,4.141496974562166e-07,7.548764396144671e-08,1.2508495821348236e-13,2.9808211264653815e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random96
Raw:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
