Tensorflow
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random59
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random60
Raw:2.360732009396855e-13,9.704764146595424e-15,1.8683132020452828e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962282e-10,2.15146456699148e-14,7.263182157640755e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random61
Raw:2.3607320093968637e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089768e-05,8.636038366889473e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random62
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random63
Raw:2.360732009396855e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914724e-14,7.26318215764078e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random64
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random65
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089768e-05,8.636038366889504e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random66
Raw:2.3607320093968637e-13,9.704764146595494e-15,1.8683132020452695e-12,3.1812889000897616e-05,8.63603836688935e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167378e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random67
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897955e-05,8.636038366889442e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random68
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.18128890008979e-05,8.636038366889411e-13,9.810591300962317e-10,2.151464566991503e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random69
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889504e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random70
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889411e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random71
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089768e-05,8.636038366889381e-13,9.810591300962282e-10,2.15146456699148e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random72
Raw:2.3607320093968637e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089773e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random73
Raw:2.3607320093969056e-13,9.7047641465957e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889473e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random74
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962352e-10,2.15146456699148e-14,7.263182157640858e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random75
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167509e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random76
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random77
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.18128890008979e-05,8.636038366889381e-13,9.810591300962352e-10,2.1514645669914954e-14,7.263182157640884e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random78
Raw:2.3607320093968803e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669915105e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random79
Raw:2.360732009396855e-13,9.704764146595494e-15,1.8683132020452828e-12,3.181288900089768e-05,8.636038366889381e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640755e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random80
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452828e-12,3.181288900089768e-05,8.636038366889411e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640755e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random81
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.1812889000897447e-05,8.636038366889381e-13,9.810591300962211e-10,2.15146456699148e-14,7.26318215764078e-11,9.123224270167378e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random82
Raw:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random83
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.18128890008979e-05,8.636038366889381e-13,9.810591300962387e-10,2.151464566991503e-14,7.263182157640858e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random84
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897785e-05,8.636038366889504e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random85
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897616e-05,8.636038366889411e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random86
Raw:2.3607320093968637e-13,9.704764146595631e-15,1.8683132020452828e-12,3.1812889000897785e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random87
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640755e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random88
Raw:2.3607320093968884e-13,9.704764146595494e-15,1.8683132020452893e-12,3.1812889000897616e-05,8.636038366889381e-13,9.810591300962247e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167412e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random89
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089768e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random90
Raw:2.3607320093968884e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167509e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random91
Raw:2.3607320093968884e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962352e-10,2.151464566991518e-14,7.263182157640858e-11,9.123224270167509e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random92
Raw:2.360732009396897e-13,9.704764146595563e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889473e-13,9.810591300962352e-10,2.1514645669915105e-14,7.263182157640806e-11,9.123224270167477e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random93
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452828e-12,3.1812889000897846e-05,8.636038366889473e-13,9.810591300962317e-10,2.1514645669914954e-14,7.263182157640858e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random94
Raw:2.3607320093968717e-13,9.704764146595631e-15,1.8683132020452893e-12,3.1812889000897846e-05,8.636038366889504e-13,9.810591300962352e-10,2.151464566991503e-14,7.263182157640858e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random95
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962317e-10,2.1514645669914875e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640806e-11,9.123224270167444e-11,0.9999681859630766
Random96
Raw:2.3607320093968717e-13,9.704764146595494e-15,1.868313202045276e-12,3.181288900089768e-05,8.636038366889381e-13,9.810591300962282e-10,2.1514645669914875e-14,7.263182157640806e-11,9.123224270167346e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
Random97
Raw:2.3607320093968717e-13,9.704764146595563e-15,1.8683132020452828e-12,3.1812889000897616e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.26318215764078e-11,9.123224270167444e-11,0.9999681859630766
EFT:2.3607320093968803e-13,9.704764146595563e-15,1.8683132020452893e-12,3.181288900089773e-05,8.636038366889442e-13,9.810591300962282e-10,2.1514645669914954e-14,7.263182157640832e-11,9.123224270167444e-11,0.9999681859630766
