Tensorflow
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random59
Raw:4.213131413371236e-11,9.83415181738421e-07,1.47688857192757e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random60
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123602e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random61
Raw:4.213131413371281e-11,9.83415181738428e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123602e-10,5.484509797534568e-05,1.1881448282049101e-09,0.000610822919933412
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random62
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random63
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123602e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334071
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random64
Raw:4.2131314133712205e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random65
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334115
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random66
Raw:4.213131413371236e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random67
Raw:4.213131413371236e-11,9.83415181738421e-07,1.4768885719275805e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049019e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random68
Raw:4.2131314133712205e-11,9.83415181738421e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534519e-05,1.188144828204906e-09,0.000610822919933406
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random69
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534558e-05,1.188144828204906e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random70
Raw:4.213131413371236e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random71
Raw:4.213131413371266e-11,9.83415181738428e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123682e-10,5.484509797534548e-05,1.1881448282049186e-09,0.0006108229199334115
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random72
Raw:4.213131413371236e-11,9.834151817384244e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508542e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random73
Raw:4.213131413371236e-11,9.834151817384227e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random74
Raw:4.2131314133712205e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049019e-09,0.0006108229199334071
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random75
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275855e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random76
Raw:4.2131314133712205e-11,9.834151817384227e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.188144828204906e-09,0.0006108229199334082
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random77
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random78
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random79
Raw:4.213131413371266e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123525e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334109
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random80
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random81
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random82
Raw:4.2131314133712205e-11,9.834151817384227e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random83
Raw:4.213131413371266e-11,9.834151817384263e-07,1.4768885719275855e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random84
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508695e-08,2.1924422024123602e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random85
Raw:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.484509797534519e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random86
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534548e-05,1.1881448282049145e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random87
Raw:4.213131413371236e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334066
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random88
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.188486621546176e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049019e-09,0.0006108229199334077
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random89
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461992e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random90
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275907e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123602e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334104
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random91
Raw:4.213131413371266e-11,9.83415181738428e-07,1.4768885719275907e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534558e-05,1.1881448282049101e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random92
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123525e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random93
Raw:4.213131413371251e-11,9.834151817384263e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.4845097975345286e-05,1.1881448282049101e-09,0.0006108229199334093
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random94
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461915e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534519e-05,1.188144828204906e-09,0.0006108229199334088
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
Random95
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275754e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123525e-10,5.484509797534548e-05,1.1881448282049101e-09,0.0006108229199334098
EFT:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.188144828204906e-09,0.0006108229199334093
Random96
Raw:4.213131413371251e-11,9.834151817384244e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508645e-08,2.1924422024123447e-10,5.484509797534548e-05,1.188144828204906e-09,0.0006108229199334109
EFT:4.213131413371251e-11,9.834151817384227e-07,1.4768885719275805e-09,2.1884866215461837e-10,0.9993333310885594,1.4333092568508594e-08,2.1924422024123447e-10,5.484509797534539e-05,1.1881448282049101e-09,0.0006108229199334093
