Tensorflow
Raw:4.2481236628026455e-08,5.086953467700821e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random60
Raw:4.248123662802676e-08,5.086953467700857e-05,2.8812022926114948e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220303e-08,7.90297884911173e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random61
Raw:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random62
Raw:4.2481236628026455e-08,5.0869534677008306e-05,2.881202292611474e-11,1.0613471100266425e-06,3.309652633886039e-05,2.83651001102201e-08,7.9029788491117e-12,0.0006396408614421697,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
Random63
Raw:4.248123662802631e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886045e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random64
Raw:4.248123662802676e-08,5.0869534677008665e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886034e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421709,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random65
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.309652633886016e-05,2.8365100110220505e-08,7.9029788491117e-12,0.0006396408614421668,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random66
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111617e-12,0.0006396408614421651,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random67
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.8812022926114434e-11,1.0613471100266368e-06,3.3096526338859984e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421668,5.333939746139618e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random68
Raw:4.248123662802631e-08,5.086953467700857e-05,2.881202292611474e-11,1.0613471100266406e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111644e-12,0.000639640861442169,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random69
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114948e-11,1.0613471100266425e-06,3.309652633886045e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random70
Raw:4.2481236628026614e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266516e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.0006396408614421697,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random71
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611464e-11,1.0613471100266497e-06,3.309652633886034e-05,2.8365100110220607e-08,7.90297884911173e-12,0.0006396408614421702,5.3339397461396756e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random72
Raw:4.248123662802676e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.0613471100266444e-06,3.309652633886034e-05,2.8365100110220204e-08,7.9029788491117e-12,0.000639640861442169,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random73
Raw:4.248123662802631e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266425e-06,3.3096526338860215e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random74
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220204e-08,7.902978849111617e-12,0.0006396408614421697,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random75
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611474e-11,1.0613471100266497e-06,3.309652633886039e-05,2.8365100110220505e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139694e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random76
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611464e-11,1.0613471100266444e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111673e-12,0.0006396408614421697,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random77
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.881202292611474e-11,1.0613471100266444e-06,3.3096526338860215e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random78
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611474e-11,1.061347110026646e-06,3.309652633886016e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random79
Raw:4.248123662802692e-08,5.086953467700875e-05,2.8812022926114845e-11,1.0613471100266516e-06,3.309652633886034e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random80
Raw:4.2481236628026614e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886004e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random81
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611464e-11,1.061347110026646e-06,3.309652633886016e-05,2.8365100110220204e-08,7.902978849111673e-12,0.000639640861442168,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random82
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338859984e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421685,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random83
Raw:4.2481236628027064e-08,5.0869534677008665e-05,2.881202292611505e-11,1.0613471100266535e-06,3.309652633886034e-05,2.8365100110220405e-08,7.902978849111757e-12,0.0006396408614421713,5.333939746139722e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random84
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611474e-11,1.061347110026646e-06,3.3096526338860276e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421697,5.333939746139665e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random85
Raw:4.2481236628026614e-08,5.086953467700857e-05,2.881202292611474e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220505e-08,7.90297884911173e-12,0.0006396408614421702,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random86
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442168,5.3339397461396375e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random87
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.881202292611464e-11,1.0613471100266425e-06,3.30965263388601e-05,2.8365100110220204e-08,7.902978849111644e-12,0.0006396408614421685,5.333939746139609e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random88
Raw:4.2481236628026455e-08,5.086953467700857e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886051e-05,2.83651001102201e-08,7.902978849111644e-12,0.000639640861442168,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random89
Raw:4.2481236628026005e-08,5.086953467700812e-05,2.8812022926114538e-11,1.0613471100266425e-06,3.309652633886004e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421668,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random90
Raw:4.248123662802631e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220303e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random91
Raw:4.2481236628026455e-08,5.0869534677008394e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421668,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random92
Raw:4.2481236628026614e-08,5.0869534677008394e-05,2.881202292611474e-11,1.061347110026646e-06,3.30965263388601e-05,2.8365100110220303e-08,7.902978849111644e-12,0.0006396408614421651,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random93
Raw:4.2481236628026614e-08,5.086953467700875e-05,2.8812022926114845e-11,1.0613471100266497e-06,3.3096526338860276e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.3339397461396756e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random94
Raw:4.2481236628026455e-08,5.086953467700857e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886016e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421674,5.333939746139628e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random95
Raw:4.248123662802676e-08,5.086953467700875e-05,2.8812022926114845e-11,1.0613471100266425e-06,3.309652633886034e-05,2.8365100110220505e-08,7.902978849111673e-12,0.000639640861442173,5.333939746139685e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random96
Raw:4.2481236628026455e-08,5.086953467700848e-05,2.881202292611464e-11,1.0613471100266425e-06,3.309652633886016e-05,2.8365100110220303e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139656e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
Random97
Raw:4.248123662802631e-08,5.0869534677008306e-05,2.8812022926114845e-11,1.061347110026646e-06,3.309652633886016e-05,2.83651001102201e-08,7.902978849111673e-12,0.0006396408614421668,5.333939746139647e-06,0.9992699269076342
EFT:4.2481236628026614e-08,5.086953467700848e-05,2.8812022926114845e-11,1.061347110026646e-06,3.3096526338860215e-05,2.8365100110220405e-08,7.902978849111673e-12,0.000639640861442169,5.333939746139647e-06,0.9992699269076342
