Tensorflow
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random899
Raw:3.729298726624692e-12,7.060130686562212e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350444
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random900
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116341e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random901
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random902
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560098e-11,2.4585872781163678e-12,1.3618081832323232e-07,1.5714367092010195e-10,0.0013669102809350676
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random903
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random904
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232306e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random905
Raw:3.729298726624732e-12,7.060130686562261e-10,1.2340027623191504e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random906
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random907
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323182e-07,1.571436709201014e-10,0.0013669102809350626
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random908
Raw:3.729298726624758e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323206e-07,1.571436709201014e-10,0.0013669102809350652
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random909
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random910
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random911
Raw:3.729298726624758e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560098e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.571436709201025e-10,0.0013669102809350626
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random912
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random913
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random914
Raw:3.729298726624719e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random915
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323182e-07,1.5714367092010195e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random916
Raw:3.729298726624732e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random917
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random918
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323084e-07,1.5714367092010083e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random919
Raw:3.729298726624745e-12,7.060130686562261e-10,1.234002762319168e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560172e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.571436709201025e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random920
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random921
Raw:3.729298726624692e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323036e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random922
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random923
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random924
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random925
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random926
Raw:3.729298726624732e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random927
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.5714367092010195e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random928
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323206e-07,1.5714367092010083e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random929
Raw:3.729298726624705e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232306e-07,1.571436709201014e-10,0.001366910280935047
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random930
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.361808183232311e-07,1.5714367092010083e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random931
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random932
Raw:3.729298726624771e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.361808183232311e-07,1.571436709201025e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random933
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232306e-07,1.5714367092010083e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random934
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random935
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random936
Raw:3.729298726624705e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232306e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random937
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random938
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201003e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random939
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323182e-07,1.571436709201014e-10,0.0013669102809350602
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random940
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.5714367092010083e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random941
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random942
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323182e-07,1.5714367092010195e-10,0.0013669102809350652
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random943
Raw:3.729298726624692e-12,7.06013068656216e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random944
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323182e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random945
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random946
Raw:3.729298726624719e-12,7.060130686562186e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random947
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random948
Raw:3.729298726624719e-12,7.06013068656216e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232306e-07,1.5714367092010083e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random949
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323084e-07,1.5714367092010195e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random950
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random951
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random952
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random953
Raw:3.729298726624719e-12,7.060130686562261e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random954
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random955
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010195e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random956
Raw:3.729298726624745e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random957
Raw:3.729298726624705e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.5714367092009972e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random958
