Tensorflow
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random57
Raw:3.6862045024253164e-09,1.3581954507824967e-07,7.514553307004332e-08,1.0767325745633608e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random58
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873905e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random59
Raw:3.6862045024253036e-09,1.358195450782487e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626292e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random60
Raw:3.6862045024253036e-09,1.3581954507825038e-07,7.514553307004358e-08,1.0767325745633587e-05,1.6534564170873932e-05,2.0825719147405647e-08,2.403829458113876e-08,1.9554334037626501e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random61
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626467e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random62
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random63
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004332e-08,1.076732574563353e-05,1.6534564170873875e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random64
Raw:3.6862045024253297e-09,1.3581954507824943e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138675e-08,1.9554334037626398e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random65
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004279e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random66
Raw:3.6862045024252904e-09,1.358195450782487e-07,7.514553307004279e-08,1.0767325745633511e-05,1.6534564170873756e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.955433403762633e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random67
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873875e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random68
Raw:3.6862045024252904e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random69
Raw:3.6862045024252904e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873905e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random70
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873905e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random71
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random72
Raw:3.6862045024253164e-09,1.3581954507824967e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873905e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random73
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626501e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random74
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626398e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random75
Raw:3.686204502425277e-09,1.3581954507824896e-07,7.514553307004305e-08,1.0767325745633587e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random76
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004332e-08,1.076732574563353e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random77
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random78
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random79
Raw:3.6862045024252904e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.955433403762633e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random80
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873787e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random81
Raw:3.6862045024252904e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563355e-05,1.653456417087373e-05,2.082571914740535e-08,2.4038294581138417e-08,1.9554334037626398e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random82
Raw:3.6862045024253164e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633587e-05,1.6534564170873844e-05,2.082571914740557e-08,2.403829458113876e-08,1.9554334037626398e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random83
Raw:3.6862045024253036e-09,1.358195450782499e-07,7.514553307004358e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random84
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.955433403762636e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random85
Raw:3.6862045024253036e-09,1.3581954507824845e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873756e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626292e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random86
Raw:3.6862045024253036e-09,1.3581954507825015e-07,7.514553307004358e-08,1.0767325745633587e-05,1.6534564170873905e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626501e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random87
Raw:3.6862045024252904e-09,1.3581954507824943e-07,7.514553307004279e-08,1.076732574563353e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random88
Raw:3.6862045024253297e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873932e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random89
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random90
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633587e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random91
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random92
Raw:3.6862045024252904e-09,1.3581954507825086e-07,7.514553307004358e-08,1.0767325745633587e-05,1.6534564170873875e-05,2.082571914740557e-08,2.403829458113876e-08,1.955433403762657e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random93
Raw:3.6862045024253164e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random94
Raw:3.6862045024253297e-09,1.3581954507824943e-07,7.514553307004386e-08,1.0767325745633626e-05,1.6534564170873787e-05,2.0825719147405647e-08,2.403829458113876e-08,1.9554334037626398e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random95
Raw:3.6862045024253297e-09,1.3581954507825038e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626433e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
