Tensorflow
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random61
Raw:6.283870138023438e-13,4.0818563358748846e-12,0.8503713561854854,3.4536648659505504e-08,4.960662818834624e-14,2.264147404823922e-08,3.6919892767138276e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random62
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.2641474048239148e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random63
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834553e-14,2.2641474048239138e-08,3.691989276713827e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random64
Raw:6.28387013802346e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345884e-14,2.264147404823914e-08,3.6919892767138276e-11,2.3965920239128907e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random65
Raw:6.283870138023394e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random66
Raw:6.283870138023391e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834535e-14,2.2641474048239217e-08,3.691989276713801e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random67
Raw:6.283870138023386e-13,4.081856335874867e-12,0.8503713561854847,3.453664865950536e-08,4.960662818834549e-14,2.2641474048239198e-08,3.6919892767138114e-11,2.396592023912888e-10,0.14962858629943052,5.5623145033579414e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random68
Raw:6.283870138023371e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.9606628188345354e-14,2.264147404823906e-08,3.691989276713788e-11,2.3965920239128737e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random69
Raw:6.283870138023354e-13,4.0818563358748305e-12,0.8503713561854863,3.453664865950506e-08,4.9606628188345404e-14,2.2641474048239002e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random70
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505405e-08,4.96066281883459e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random71
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834518e-14,2.2641474048239138e-08,3.691989276713801e-11,2.3965920239128737e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random72
Raw:6.283870138023371e-13,4.081856335874855e-12,0.8503713561854854,3.453664865950527e-08,4.9606628188345184e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random73
Raw:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345215e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random74
Raw:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950541e-08,4.960662818834557e-14,2.2641474048239155e-08,3.69198927671383e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random75
Raw:6.283870138023394e-13,4.081856335874886e-12,0.8503713561854858,3.4536648659505286e-08,4.960662818834537e-14,2.2641474048239227e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random76
Raw:6.283870138023354e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239002e-08,3.691989276713779e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random77
Raw:6.283870138023392e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950502e-08,4.9606628188345184e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128566e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random78
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random79
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.2641474048239148e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random80
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950549e-08,4.960662818834551e-14,2.264147404823929e-08,3.691989276713839e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random81
Raw:6.283870138023434e-13,4.081856335874882e-12,0.8503713561854849,3.4536648659505366e-08,4.9606628188345676e-14,2.2641474048239287e-08,3.691989276713825e-11,2.396592023912898e-10,0.1496285862994303,5.562314503358002e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random82
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950525e-08,4.960662818834551e-14,2.2641474048239208e-08,3.691989276713813e-11,2.396592023912881e-10,0.14962858629943004,5.562314503357943e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random83
Raw:6.283870138023421e-13,4.081856335874845e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713792e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random84
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random85
Raw:6.28387013802337e-13,4.08185633587484e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834518e-14,2.2641474048239217e-08,3.691989276713801e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random86
Raw:6.28387013802344e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random87
Raw:6.283870138023391e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834553e-14,2.2641474048239217e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random88
Raw:6.283870138023437e-13,4.081856335874884e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834553e-14,2.2641474048239217e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random89
Raw:6.283870138023379e-13,4.081856335874861e-12,0.8503713561854866,3.4536648659505193e-08,4.960662818834525e-14,2.2641474048239092e-08,3.691989276713807e-11,2.3965920239128773e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random90
Raw:6.283870138023383e-13,4.081856335874863e-12,0.8503713561854871,3.453664865950521e-08,4.960662818834563e-14,2.2641474048239022e-08,3.6919892767137823e-11,2.3965920239128954e-10,0.14962858629942802,5.5623145033579375e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random91
Raw:6.283870138023334e-13,4.0818563358748595e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834506e-14,2.2641474048239085e-08,3.691989276713779e-11,2.396592023912877e-10,0.1496285862994287,5.562314503357913e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random92
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345404e-14,2.2641474048239082e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random93
Raw:6.283870138023396e-13,4.081856335874887e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.69198927671383e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random94
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950541e-08,4.9606628188345916e-14,2.2641474048239234e-08,3.69198927671383e-11,2.396592023912901e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random95
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.691989276713777e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random96
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239165e-08,3.691989276713792e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random97
Raw:6.283870138023398e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239002e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random98
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505405e-08,4.96066281883459e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
