Tensorflow
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random60
Raw:4.410847849346958e-11,4.142679599708471e-05,0.06530757863834785,1.5508591896694768e-07,1.1104935106523007e-11,3.628546102618986e-11,1.5224304836341032e-05,0.9346349538840455,6.611229431485451e-07,7.641216163666018e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random61
Raw:4.410847849346958e-11,4.142679599708478e-05,0.06530757863834785,1.550859189669493e-07,1.1104935106523046e-11,3.628546102619011e-11,1.5224304836341059e-05,0.9346349538840455,6.611229431485485e-07,7.6412161636661e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random62
Raw:4.410847849346912e-11,4.1426795997084354e-05,0.06530757863834774,1.5508591896694744e-07,1.110493510652297e-11,3.6285461026189354e-11,1.5224304836340901e-05,0.9346349538840457,6.611229431485393e-07,7.641216163665967e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random63
Raw:4.410847849346913e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.1104935106522892e-11,3.628546102618961e-11,1.5224304836340984e-05,0.9346349538840459,6.611229431485419e-07,7.641216163665968e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random64
Raw:4.410847849346913e-11,4.1426795997084584e-05,0.06530757863834742,1.550859189669472e-07,1.1104935106522933e-11,3.628546102618961e-11,1.5224304836340905e-05,0.9346349538840459,6.611229431485407e-07,7.641216163665968e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random65
Raw:4.41084784934693e-11,4.1426795997084374e-05,0.0653075786383472,1.5508591896694778e-07,1.1104935106522936e-11,3.6285461026189626e-11,1.5224304836340934e-05,0.9346349538840462,6.611229431485396e-07,7.641216163666024e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random66
Raw:4.410847849346942e-11,4.142679599708478e-05,0.06530757863834796,1.550859189669485e-07,1.1104935106523046e-11,3.62854610261896e-11,1.5224304836341006e-05,0.9346349538840455,6.611229431485463e-07,7.641216163666018e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random67
Raw:4.410847849346942e-11,4.142679599708486e-05,0.06530757863834796,1.5508591896694876e-07,1.1104935106523085e-11,3.628546102618986e-11,1.5224304836341113e-05,0.9346349538840455,6.611229431485474e-07,7.641216163666073e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random68
Raw:4.410847849346959e-11,4.1426795997084794e-05,0.06530757863834774,1.550859189669488e-07,1.1104935106523128e-11,3.6285461026189865e-11,1.5224304836341035e-05,0.9346349538840457,6.611229431485416e-07,7.641216163666075e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random69
Raw:4.4108478493469274e-11,4.1426795997084794e-05,0.06530757863834774,1.5508591896694826e-07,1.1104935106522889e-11,3.6285461026189865e-11,1.522430483634101e-05,0.9346349538840457,6.611229431485452e-07,7.641216163666021e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random70
Raw:4.410847849346927e-11,4.142679599708464e-05,0.06530757863834796,1.550859189669482e-07,1.1104935106522967e-11,3.628546102618947e-11,1.5224304836341059e-05,0.9346349538840455,6.611229431485427e-07,7.641216163666046e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random71
Raw:4.410847849346896e-11,4.142679599708471e-05,0.06530757863834796,1.5508591896694768e-07,1.1104935106522888e-11,3.62854610261896e-11,1.5224304836341032e-05,0.9346349538840455,6.611229431485427e-07,7.641216163665991e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random72
Raw:4.4108478493469436e-11,4.1426795997084726e-05,0.06530757863834763,1.550859189669477e-07,1.1104935106523128e-11,3.6285461026189865e-11,1.5224304836341035e-05,0.9346349538840457,6.611229431485429e-07,7.641216163666021e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random73
Raw:4.4108478493469274e-11,4.142679599708457e-05,0.06530757863834774,1.5508591896694715e-07,1.110493510652297e-11,3.6285461026189354e-11,1.5224304836341035e-05,0.9346349538840457,6.611229431485405e-07,7.641216163665967e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random74
Raw:4.410847849346899e-11,4.1426795997084516e-05,0.06530757863834731,1.550859189669467e-07,1.1104935106522975e-11,3.628546102618937e-11,1.5224304836340934e-05,0.9346349538840462,6.61122943148542e-07,7.641216163665969e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random75
Raw:4.4108478493469604e-11,4.142679599708466e-05,0.06530757863834742,1.5508591896694829e-07,1.1104935106522973e-11,3.628546102618961e-11,1.5224304836340959e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random76
Raw:4.4108478493468977e-11,4.142679599708466e-05,0.06530757863834742,1.5508591896694746e-07,1.1104935106522973e-11,3.628546102618949e-11,1.522430483634093e-05,0.9346349538840459,6.611229431485394e-07,7.641216163666022e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random77
Raw:4.410847849346929e-11,4.142679599708466e-05,0.06530757863834753,1.5508591896694802e-07,1.1104935106522973e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random78
Raw:4.410847849346929e-11,4.14267959970848e-05,0.06530757863834742,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618949e-11,1.5224304836341067e-05,0.9346349538840459,6.611229431485394e-07,7.641216163666022e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random79
Raw:4.410847849346927e-11,4.142679599708464e-05,0.06530757863834796,1.5508591896694768e-07,1.1104935106522967e-11,3.62854610261896e-11,1.5224304836341006e-05,0.9346349538840455,6.611229431485451e-07,7.641216163666018e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random80
Raw:4.410847849346959e-11,4.1426795997084726e-05,0.06530757863834774,1.5508591896694826e-07,1.1104935106522931e-11,3.6285461026189606e-11,1.5224304836341035e-05,0.9346349538840457,6.611229431485429e-07,7.641216163666021e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random81
Raw:4.4108478493469436e-11,4.142679599708487e-05,0.06530757863834763,1.5508591896694826e-07,1.1104935106523049e-11,3.6285461026189735e-11,1.5224304836341035e-05,0.9346349538840457,6.611229431485429e-07,7.641216163666047e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random82
Raw:4.4108478493468977e-11,4.14267959970845e-05,0.06530757863834753,1.550859189669472e-07,1.1104935106522973e-11,3.628546102618949e-11,1.5224304836341067e-05,0.9346349538840459,6.611229431485419e-07,7.641216163665995e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random83
Raw:4.4108478493468996e-11,4.14267959970846e-05,0.0653075786383471,1.5508591896694807e-07,1.110493510652282e-11,3.6285461026189755e-11,1.5224304836341018e-05,0.9346349538840463,6.611229431485432e-07,7.64121616366597e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random84
Raw:4.410847849346927e-11,4.142679599708471e-05,0.06530757863834785,1.5508591896694768e-07,1.1104935106523007e-11,3.62854610261896e-11,1.5224304836341006e-05,0.9346349538840455,6.611229431485415e-07,7.641216163665991e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random85
Raw:4.410847849346913e-11,4.142679599708466e-05,0.06530757863834742,1.5508591896694773e-07,1.1104935106523012e-11,3.628546102618961e-11,1.5224304836340984e-05,0.9346349538840459,6.61122943148543e-07,7.64121616366605e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random86
Raw:4.410847849346867e-11,4.142679599708445e-05,0.06530757863834731,1.550859189669467e-07,1.1104935106522818e-11,3.628546102618911e-11,1.5224304836340934e-05,0.9346349538840462,6.611229431485386e-07,7.641216163665969e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random87
Raw:4.410847849346914e-11,4.142679599708459e-05,0.0653075786383472,1.5508591896694723e-07,1.1104935106522936e-11,3.628546102618937e-11,1.522430483634091e-05,0.9346349538840462,6.611229431485373e-07,7.641216163665942e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random88
Raw:4.4108478493469274e-11,4.1426795997084794e-05,0.06530757863834774,1.550859189669477e-07,1.1104935106523009e-11,3.6285461026189606e-11,1.5224304836340981e-05,0.9346349538840457,6.611229431485464e-07,7.641216163666021e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random89
Raw:4.410847849346929e-11,4.142679599708473e-05,0.06530757863834742,1.5508591896694829e-07,1.1104935106522933e-11,3.628546102618974e-11,1.5224304836341039e-05,0.9346349538840459,6.611229431485407e-07,7.641216163665968e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random90
Raw:4.410847849346942e-11,4.1426795997084564e-05,0.06530757863834785,1.5508591896694768e-07,1.1104935106523007e-11,3.62854610261896e-11,1.5224304836341059e-05,0.9346349538840455,6.611229431485451e-07,7.641216163666018e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random91
Raw:4.410847849346899e-11,4.142679599708475e-05,0.0653075786383472,1.5508591896694778e-07,1.1104935106523014e-11,3.628546102618937e-11,1.522430483634091e-05,0.9346349538840462,6.611229431485386e-07,7.641216163666024e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random92
Raw:4.410847849346958e-11,4.142679599708492e-05,0.06530757863834807,1.5508591896694874e-07,1.1104935106523044e-11,3.628546102618985e-11,1.5224304836341083e-05,0.9346349538840454,6.61122943148545e-07,7.641216163666018e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random93
Raw:4.410847849346929e-11,4.142679599708466e-05,0.06530757863834742,1.5508591896694829e-07,1.1104935106523012e-11,3.628546102618961e-11,1.5224304836340984e-05,0.9346349538840459,6.611229431485407e-07,7.641216163666022e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random94
Raw:4.410847849346944e-11,4.14267959970845e-05,0.06530757863834742,1.5508591896694802e-07,1.1104935106523012e-11,3.628546102618987e-11,1.5224304836341039e-05,0.9346349538840459,6.611229431485407e-07,7.641216163666077e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random95
Raw:4.41084784934693e-11,4.142679599708459e-05,0.0653075786383472,1.5508591896694805e-07,1.1104935106523014e-11,3.6285461026189626e-11,1.5224304836340962e-05,0.9346349538840462,6.611229431485408e-07,7.641216163665996e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random96
Raw:4.4108478493469604e-11,4.142679599708473e-05,0.06530757863834753,1.5508591896694829e-07,1.110493510652305e-11,3.628546102618974e-11,1.5224304836341067e-05,0.9346349538840459,6.611229431485442e-07,7.641216163666022e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random97
Raw:4.4108478493469436e-11,4.1426795997084726e-05,0.06530757863834763,1.5508591896694797e-07,1.1104935106523009e-11,3.6285461026189606e-11,1.5224304836340956e-05,0.9346349538840457,6.611229431485429e-07,7.641216163666021e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341039e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
Random98
Raw:4.410847849346959e-11,4.1426795997084645e-05,0.06530757863834774,1.550859189669488e-07,1.110493510652297e-11,3.6285461026189865e-11,1.5224304836341064e-05,0.9346349538840457,6.611229431485464e-07,7.641216163666075e-11
EFT:4.410847849346929e-11,4.1426795997084584e-05,0.06530757863834753,1.5508591896694773e-07,1.110493510652305e-11,3.628546102618961e-11,1.5224304836341013e-05,0.9346349538840459,6.61122943148543e-07,7.641216163666022e-11
