Tensorflow
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random779
Raw:5.310716016160479e-15,4.192211079234598e-14,1.7514246402952815e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random780
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196859e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random781
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952815e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random782
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random783
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702513e-08,3.26538759643132e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random784
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random785
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random786
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246664e-09,9.041855289196957e-08,2.0224604076702728e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620197e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random787
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.176240884246641e-09,9.04185528919702e-08,2.0224604076702655e-08,3.2653875964313556e-14,3.919922882768549e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random788
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919702e-08,2.0224604076702655e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random789
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random790
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196859e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random791
Raw:5.310716016160441e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431263e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random792
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random793
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random794
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196859e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random795
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random796
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random797
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random798
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952755e-14,6.176240884246576e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random799
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random800
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random801
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196957e-08,2.0224604076702367e-08,3.2653875964312855e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random802
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.751424640295294e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702655e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random803
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246686e-09,9.041855289196988e-08,2.0224604076702728e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random804
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952755e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random805
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random806
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random807
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402953e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.265387596431274e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random808
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random809
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random810
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702728e-08,3.26538759643132e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random811
Raw:5.310716016160554e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random812
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196827e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random813
Raw:5.310716016160554e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random814
Raw:5.310716016160441e-15,4.192211079234553e-14,1.7514246402952755e-14,6.176240884246554e-09,9.041855289196827e-08,2.0224604076702367e-08,3.265387596431263e-14,3.919922882768437e-11,6.187422818620043e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random815
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196957e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random816
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random817
Raw:5.310716016160479e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random818
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random819
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random820
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random821
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random822
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random823
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.176240884246641e-09,9.04185528919702e-08,2.0224604076702655e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random824
Raw:5.310716016160441e-15,4.192211079234553e-14,1.7514246402952815e-14,6.176240884246554e-09,9.041855289196763e-08,2.0224604076702298e-08,3.2653875964312855e-14,3.919922882768451e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random825
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.26538759643132e-14,3.9199228827684784e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random826
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196925e-08,2.0224604076702298e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random827
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702582e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random828
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246664e-09,9.041855289196925e-08,2.0224604076702655e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random829
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random830
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196988e-08,2.022460407670244e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random831
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random832
Raw:5.310716016160479e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246576e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random833
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953128e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702728e-08,3.2653875964313436e-14,3.9199228827685346e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random834
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246554e-09,9.041855289196925e-08,2.0224604076702367e-08,3.265387596431309e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random835
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random836
Raw:5.3107160161605165e-15,4.1922110792345826e-14,1.7514246402953e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random837
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random838
