Tensorflow
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random61
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105021e-05,0.00593566462024347,2.2760850869164774e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random62
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786437e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729722
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random63
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256485e-07,2.5755920639786437e-06,4.155646003899173e-07,1.0249131752105058e-05,0.005935664620243496,2.276085086916473e-06,0.00010332869721771054,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random64
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752104985e-05,0.005935664620243438,2.2760850869164774e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random65
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786437e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164897e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random66
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105058e-05,0.0059356646202434644,2.276085086916465e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random67
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243428,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random68
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899151e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164774e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random69
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random70
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105002e-05,0.005935664620243449,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random71
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899151e-07,1.0249131752104985e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random72
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025631e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random73
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256485e-07,2.5755920639786526e-06,4.155646003899173e-07,1.0249131752105095e-05,0.00593566462024347,2.2760850869164973e-06,0.00010332869721771035,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random74
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.024913175210504e-05,0.00593566462024348,2.2760850869164774e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random75
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.1556460038991437e-07,1.0249131752105021e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random76
Raw:0.9937921279763696,7.43914406988776e-07,1.9970862160256273e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243423,2.2760850869164854e-06,0.00010332869721770943,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random77
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025638e-07,2.575592063978648e-06,4.155646003899158e-07,1.0249131752105058e-05,0.005935664620243485,2.2760850869164816e-06,0.00010332869721771035,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random78
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.575592063978621e-06,4.155646003899173e-07,1.0249131752105002e-05,0.005935664620243449,2.2760850869164816e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random79
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256556e-07,2.575592063978666e-06,4.155646003899195e-07,1.0249131752105095e-05,0.0059356646202434905,2.2760850869164935e-06,0.0001033286972177109,0.00015241870963729777
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random80
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164774e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random81
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978621e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random82
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.5755920639786344e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164774e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random83
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256413e-07,2.575592063978621e-06,4.155646003899173e-07,1.024913175210504e-05,0.0059356646202434644,2.2760850869164854e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random84
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105021e-05,0.005935664620243423,2.2760850869164816e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random85
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256273e-07,2.575592063978625e-06,4.155646003899158e-07,1.0249131752105002e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721770943,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random86
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025631e-07,2.5755920639786297e-06,4.155646003899129e-07,1.0249131752104985e-05,0.005935664620243449,2.276085086916473e-06,0.0001033286972177098,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random87
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256522e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105077e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729722
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random88
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256522e-07,2.5755920639786437e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random89
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164935e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random90
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899158e-07,1.024913175210504e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random91
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random92
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256347e-07,2.575592063978639e-06,4.155646003899151e-07,1.0249131752105002e-05,0.0059356646202434644,2.276085086916473e-06,0.00010332869721770998,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random93
Raw:0.9937921279763696,7.43914406988776e-07,1.997086216025631e-07,2.5755920639786297e-06,4.1556460038991437e-07,1.0249131752104968e-05,0.005935664620243459,2.2760850869164693e-06,0.00010332869721770962,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random94
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243449,2.2760850869164693e-06,0.00010332869721770998,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random95
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random96
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256522e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105021e-05,0.00593566462024348,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random97
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256522e-07,2.575592063978639e-06,4.15564600389918e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
