Tensorflow
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random58
Raw:3.9582308858033015e-16,5.824086421424035e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.002287877158546e-15,2.9999877384074465e-14,1.9519921023663415e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random59
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407468e-14,1.9519921023663415e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random60
Raw:3.9582308858032453e-16,5.824086421424056e-14,1.6972769304829096e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.002287877158546e-15,2.9999877384074465e-14,1.9519921023663277e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random61
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random62
Raw:3.9582308858033015e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.9999877384074036e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random63
Raw:3.9582308858032453e-16,5.824086421424035e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.002287877158546e-15,2.9999877384074465e-14,1.9519921023663277e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random64
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random65
Raw:3.9582308858033577e-16,5.824086421424076e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random66
Raw:3.9582308858033296e-16,5.824086421424159e-14,1.6972769304829456e-17,6.280942729544115e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.9999877384074787e-14,1.9519921023663693e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random67
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074787e-14,1.9519921023663554e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random68
Raw:3.9582308858033015e-16,5.824086421424118e-14,1.6972769304829576e-17,6.28094272954416e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663693e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random69
Raw:3.9582308858033015e-16,5.824086421424035e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663693e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random70
Raw:3.9582308858032453e-16,5.824086421424035e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407414e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random71
Raw:3.9582308858033015e-16,5.824086421424118e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407468e-14,1.9519921023663554e-17,2.379072475159026e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random72
Raw:3.9582308858032453e-16,5.824086421424035e-14,1.6972769304829096e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.002287877158546e-15,2.999987738407414e-14,1.9519921023663277e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random73
Raw:3.9582308858033296e-16,5.824086421424118e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random74
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random75
Raw:3.9582308858033296e-16,5.824086421424118e-14,1.6972769304829456e-17,6.2809427295442046e-21,0.999999999762003,1.0947991428286268e-17,1.0022878771585744e-15,2.9999877384074787e-14,1.951992102366383e-17,2.3790724751590343e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random76
Raw:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random77
Raw:3.9582308858033296e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random78
Raw:3.9582308858032453e-16,5.824086421424056e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663277e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random79
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829216e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random80
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random81
Raw:3.9582308858033015e-16,5.824086421424076e-14,1.6972769304829456e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random82
Raw:3.9582308858033015e-16,5.824086421424035e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random83
Raw:3.9582308858032453e-16,5.824086421424056e-14,1.6972769304829096e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random84
Raw:3.9582308858033015e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random85
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.2809427295440256e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random86
Raw:3.9582308858033577e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.999987738407468e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random87
Raw:3.9582308858032734e-16,5.824086421424118e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585673e-15,2.9999877384074465e-14,1.9519921023663554e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random88
Raw:3.9582308858033015e-16,5.824086421424056e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663415e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random89
Raw:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.002287877158546e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random90
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663415e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random91
Raw:3.9582308858032167e-16,5.824086421424056e-14,1.6972769304829096e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407436e-14,1.9519921023663277e-17,2.3790724751589836e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random92
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585531e-15,2.999987738407457e-14,1.9519921023663554e-17,2.3790724751589924e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random93
Raw:3.9582308858033015e-16,5.824086421424097e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407436e-14,1.9519921023663693e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random94
Raw:3.9582308858032734e-16,5.824086421424118e-14,1.6972769304829216e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663693e-17,2.3790724751590007e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random95
Raw:3.9582308858032734e-16,5.824086421424076e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286112e-17,1.0022878771585602e-15,2.999987738407457e-14,1.9519921023663554e-17,2.379072475159009e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
Random96
Raw:3.9582308858033015e-16,5.824086421424138e-14,1.6972769304829336e-17,6.280942729544071e-21,0.999999999762003,1.0947991428286033e-17,1.0022878771585602e-15,2.9999877384074787e-14,1.9519921023663554e-17,2.3790724751590177e-10
EFT:3.9582308858032734e-16,5.824086421424035e-14,1.6972769304829216e-17,6.280942729543981e-21,0.999999999762003,1.0947991428285956e-17,1.0022878771585531e-15,2.999987738407425e-14,1.9519921023663415e-17,2.3790724751589924e-10
