Tensorflow
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random67
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random68
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random69
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random70
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random71
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random72
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random73
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random74
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random75
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random76
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random77
Raw:2.660121038509233e-08,0.011279819160983319,0.0033104096680311315,1.5187039411398928e-08,0.9518597937404579,0.0005390578918302873,0.0008372502426774437,0.004129805073331701,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random78
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random79
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random80
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random81
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random82
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random83
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random84
Raw:2.6601210385093082e-08,0.011279819160983397,0.003310409668031163,1.5187039411399358e-08,0.9518597937404578,0.0005390578918302933,0.0008372502426774532,0.004129805073331737,0.01640537643670923,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random85
Raw:2.660121038509252e-08,0.01127981916098334,0.0033104096680311407,1.5187039411399033e-08,0.9518597937404579,0.0005390578918302888,0.000837250242677446,0.004129805073331709,0.01640537643670912,0.011638445997729308
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random86
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random87
Raw:2.6601210385093082e-08,0.011279819160983397,0.0033104096680311606,1.5187039411399358e-08,0.9518597937404578,0.000539057891830293,0.0008372502426774525,0.004129805073331733,0.0164053764367092,0.011638445997729369
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random88
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random89
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random90
Raw:2.6601210385092894e-08,0.011279819160983376,0.003310409668031154,1.518703941139925e-08,0.9518597937404578,0.0005390578918302919,0.0008372502426774502,0.004129805073331726,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random91
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random92
Raw:2.6601210385092705e-08,0.011279819160983357,0.003310409668031143,1.518703941139909e-08,0.9518597937404578,0.0005390578918302901,0.0008372502426774473,0.004129805073331715,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random93
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random94
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random95
Raw:2.660121038509233e-08,0.011279819160983319,0.0033104096680311346,1.5187039411398928e-08,0.9518597937404579,0.0005390578918302878,0.0008372502426774445,0.004129805073331705,0.01640537643670909,0.011638445997729289
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random96
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random97
Raw:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random98
Raw:2.6601210385092705e-08,0.011279819160983357,0.0033104096680311454,1.5187039411399143e-08,0.9518597937404578,0.0005390578918302905,0.000837250242677448,0.004129805073331719,0.01640537643670914,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random99
Raw:2.6601210385092986e-08,0.011279819160983397,0.0033104096680311576,1.51870394113993e-08,0.9518597937404578,0.0005390578918302925,0.0008372502426774517,0.00412980507333173,0.0164053764367092,0.011638445997729348
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
Random100
Raw:2.6601210385092798e-08,0.011279819160983357,0.0033104096680311485,1.5187039411399196e-08,0.9518597937404578,0.000539057891830291,0.0008372502426774488,0.004129805073331722,0.01640537643670917,0.011638445997729327
EFT:2.6601210385092894e-08,0.011279819160983376,0.0033104096680311515,1.518703941139925e-08,0.9518597937404578,0.0005390578918302915,0.0008372502426774495,0.004129805073331722,0.01640537643670917,0.011638445997729348
