Tensorflow
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random59
Raw:3.6288503904673774e-30,1.6936247961349326e-14,5.0571290838283455e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860638e-09,3.86638409393049e-27,6.101970936932872e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random60
Raw:3.6288503904674804e-30,1.6936247961349326e-14,5.057129083828382e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860443e-09,3.8663840939305174e-27,6.101970936932872e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random61
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828454e-15,7.475129777420318e-11,9.10099542614002e-08,2.709751819086083e-09,3.866384093930573e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random62
Raw:3.628850390467532e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420372e-11,9.100995426139827e-08,2.7097518190860638e-09,3.866384093930573e-27,6.101970936932872e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random63
Raw:3.628850390467635e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426139955e-08,2.7097518190861022e-09,3.86638409393071e-27,6.101970936933003e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random64
Raw:3.628850390467635e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420372e-11,9.100995426139827e-08,2.709751819086083e-09,3.8663840939306824e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random65
Raw:3.628850390467635e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139827e-08,2.709751819086083e-09,3.8663840939306544e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random66
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420265e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939305174e-27,6.10197093693296e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random67
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861022e-09,3.8663840939306824e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random68
Raw:3.6288503904674804e-30,1.6936247961349326e-14,5.057129083828382e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860443e-09,3.86638409393049e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random69
Raw:3.628850390467687e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426139955e-08,2.7097518190861213e-09,3.866384093930737e-27,6.101970936933003e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random70
Raw:3.628850390467635e-30,1.6936247961349686e-14,5.05712908382849e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861213e-09,3.8663840939306824e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random71
Raw:3.628850390467429e-30,1.6936247961349326e-14,5.0571290838283455e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860443e-09,3.866384093930545e-27,6.101970936932872e-08,1.674336932755703e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random72
Raw:3.628850390467532e-30,1.6936247961349446e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.7097518190860638e-09,3.866384093930627e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random73
Raw:3.6288503904675834e-30,1.6936247961349446e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.709751819086083e-09,3.86638409393071e-27,6.101970936932872e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random74
Raw:3.6288503904674804e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860638e-09,3.866384093930462e-27,6.101970936932872e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random75
Raw:3.628850390467532e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.10099542613989e-08,2.7097518190860638e-09,3.8663840939305174e-27,6.10197093693296e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random76
Raw:3.628850390467429e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420265e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930545e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random77
Raw:3.6288503904674804e-30,1.6936247961349446e-14,5.057129083828382e-15,7.475129777420318e-11,9.10099542613989e-08,2.7097518190860638e-09,3.8663840939305174e-27,6.101970936932916e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random78
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861022e-09,3.866384093930737e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random79
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930627e-27,6.101970936932916e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random80
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828382e-15,7.475129777420318e-11,9.10099542613989e-08,2.7097518190860638e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random81
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420372e-11,9.10099542613989e-08,2.709751819086083e-09,3.866384093930545e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random82
Raw:3.628850390467429e-30,1.6936247961349326e-14,5.057129083828382e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860443e-09,3.86638409393049e-27,6.101970936932916e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random83
Raw:3.628850390467532e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random84
Raw:3.628850390467532e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930545e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random85
Raw:3.6288503904673774e-30,1.6936247961349326e-14,5.057129083828311e-15,7.475129777420318e-11,9.100995426139762e-08,2.7097518190860253e-09,3.866384093930435e-27,6.101970936932872e-08,1.674336932755703e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random86
Raw:3.6288503904675834e-30,1.6936247961349686e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.709751819086083e-09,3.866384093930627e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random87
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139827e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random88
Raw:3.628850390467429e-30,1.6936247961349326e-14,5.0571290838283455e-15,7.475129777420265e-11,9.100995426139827e-08,2.7097518190860443e-09,3.8663840939305174e-27,6.101970936932916e-08,1.674336932755715e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random89
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828454e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190861022e-09,3.866384093930573e-27,6.101970936933003e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random90
Raw:3.628850390467635e-30,1.6936247961349806e-14,5.05712908382849e-15,7.475129777420425e-11,9.100995426140085e-08,2.7097518190861022e-09,3.86638409393071e-27,6.101970936933046e-08,1.6743369327557624e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random91
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939305174e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random92
Raw:3.6288503904673256e-30,1.6936247961349086e-14,5.0571290838282745e-15,7.475129777420106e-11,9.100995426139762e-08,2.7097518190860253e-09,3.866384093930435e-27,6.10197093693283e-08,1.674336932755703e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random93
Raw:3.6288503904674804e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420265e-11,9.100995426139827e-08,2.709751819086083e-09,3.866384093930573e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random94
Raw:3.6288503904674804e-30,1.6936247961349446e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139827e-08,2.7097518190860638e-09,3.866384093930545e-27,6.10197093693296e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random95
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939306544e-27,6.10197093693296e-08,1.6743369327557265e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random96
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828454e-15,7.475129777420372e-11,9.100995426139955e-08,2.7097518190861022e-09,3.8663840939306544e-27,6.101970936933003e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random97
Raw:3.6288503904675834e-30,1.6936247961349566e-14,5.057129083828454e-15,7.475129777420372e-11,9.10099542613989e-08,2.709751819086083e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557504e-11,0.9999998451690679
EFT:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.7097518190860638e-09,3.8663840939306e-27,6.10197093693296e-08,1.6743369327557385e-11,0.9999998451690679
Random98
Raw:3.628850390467532e-30,1.6936247961349566e-14,5.057129083828418e-15,7.475129777420318e-11,9.100995426139955e-08,2.709751819086083e-09,3.8663840939306544e-27,6.101970936932916e-08,1.6743369327557265e-11,0.9999998451690679
