Tensorflow
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random59
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random60
Raw:4.5197343653925614e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random61
Raw:4.519734365392674e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531699e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random62
Raw:4.519734365392593e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random63
Raw:4.5197343653926574e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random64
Raw:4.519734365392577e-14,1.3220444238475592e-09,9.016744388597612e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467593e-05,1.0188565449438391e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random65
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438318e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random66
Raw:4.519734365392545e-14,1.3220444238475357e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random67
Raw:4.5197343653925286e-14,1.3220444238475497e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random68
Raw:4.5197343653925286e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random69
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random70
Raw:4.5197343653926416e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random71
Raw:4.5197343653925286e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random72
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.185110891467645e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random73
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random74
Raw:4.519734365392626e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531731e-05,7.18511089146762e-05,1.0188565449438355e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random75
Raw:4.519734365392497e-14,1.3220444238475357e-09,9.016744388597453e-10,2.5661833165965387e-07,4.6212895995316655e-05,7.185110891467543e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random76
Raw:4.519734365392593e-14,1.3220444238475357e-09,9.016744388597453e-10,2.566183316596548e-07,4.6212895995316655e-05,7.185110891467593e-05,1.0188565449438211e-12,8.653311191353012e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random77
Raw:4.519734365392497e-14,1.3220444238475311e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537076e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random78
Raw:4.51973436539269e-14,1.3220444238475638e-09,9.016744388597645e-10,2.5661833165965937e-07,4.621289599531731e-05,7.185110891467696e-05,1.0188565449438427e-12,8.653311191353166e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random79
Raw:4.519734365392433e-14,1.3220444238475311e-09,9.016744388597388e-10,2.5661833165965387e-07,4.621289599531682e-05,7.185110891467543e-05,1.0188565449438066e-12,8.653311191353012e-06,1.145687247537072e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random80
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438318e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random81
Raw:4.519734365392497e-14,1.3220444238475311e-09,9.016744388597453e-10,2.566183316596548e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438139e-12,8.653311191353012e-06,1.145687247537076e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random82
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438248e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random83
Raw:4.5197343653925614e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438248e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random84
Raw:4.519734365392577e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438248e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random85
Raw:4.519734365392577e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random86
Raw:4.5197343653925286e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353043e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random87
Raw:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random88
Raw:4.5197343653926416e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467593e-05,1.0188565449438318e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random89
Raw:4.519734365392754e-14,1.3220444238475687e-09,9.016744388597708e-10,2.5661833165966027e-07,4.621289599531764e-05,7.185110891467696e-05,1.0188565449438536e-12,8.653311191353197e-06,1.1456872475371045e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random90
Raw:4.519734365392593e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.18511089146762e-05,1.0188565449438211e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random91
Raw:4.519734365392626e-14,1.3220444238475404e-09,9.016744388597516e-10,2.566183316596557e-07,4.621289599531682e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random92
Raw:4.519734365392545e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.185110891467593e-05,1.0188565449438282e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random93
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467645e-05,1.0188565449438318e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random94
Raw:4.5197343653926574e-14,1.3220444238475497e-09,9.01674438859758e-10,2.566183316596575e-07,4.621289599531715e-05,7.185110891467645e-05,1.0188565449438318e-12,8.653311191353136e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random95
Raw:4.51973436539269e-14,1.3220444238475592e-09,9.016744388597645e-10,2.5661833165965937e-07,4.621289599531731e-05,7.18511089146767e-05,1.0188565449438427e-12,8.653311191353136e-06,1.1456872475370963e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random96
Raw:4.5197343653924806e-14,1.3220444238475404e-09,9.016744388597484e-10,2.566183316596557e-07,4.621289599531699e-05,7.185110891467569e-05,1.0188565449438211e-12,8.653311191353073e-06,1.14568724753708e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
Random97
Raw:4.519734365392577e-14,1.3220444238475452e-09,9.016744388597516e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353105e-06,1.1456872475370882e-06,0.9998718781535366
EFT:4.5197343653926094e-14,1.3220444238475452e-09,9.016744388597548e-10,2.566183316596566e-07,4.621289599531715e-05,7.18511089146762e-05,1.0188565449438282e-12,8.653311191353073e-06,1.145687247537084e-06,0.9998718781535366
