Tensorflow
Random716
Raw:3.9068523257185056e-29,3.033721319577634e-11,1.2538469157036465e-11,6.114354963638971e-14,8.375680649033138e-07,2.7118757009995835e-09,8.373666720043364e-36,0.07045844101987106,4.571443573994592e-12,0.9295407186526801
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random717
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033152e-07,2.711875700999569e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random718
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random719
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649032974e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random720
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random721
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random722
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random723
Raw:3.9068523257184574e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033093e-07,2.7118757009995496e-09,8.373666720043498e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random724
Raw:3.9068523257182865e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random725
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random726
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random727
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random728
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032914e-07,2.7118757009994917e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random729
Raw:3.906852325718231e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random730
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033152e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random731
Raw:3.9068523257183974e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random732
Raw:3.9068523257181794e-29,3.0337213195775093e-11,1.2538469157036043e-11,6.114354963638765e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random733
Raw:3.9068523257183504e-29,3.0337213195775345e-11,1.2538469157036145e-11,6.11435496363886e-14,8.375680649032983e-07,2.7118757009995334e-09,8.373666720043149e-36,0.07045844101986826,4.571443573994475e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random734
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032914e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random735
Raw:3.906852325718184e-29,3.0337213195775126e-11,1.2538469157036056e-11,6.114354963638684e-14,8.375680649032924e-07,2.711875700999456e-09,8.373666720042793e-36,0.07045844101986826,4.571443573994411e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random736
Raw:3.9068523257184535e-29,3.0337213195776147e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random737
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649032966e-07,2.711875700999489e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random738
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random739
Raw:3.906852325718231e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random740
Raw:3.9068523257181794e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random741
Raw:3.9068523257184574e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649032974e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random742
Raw:3.906852325718231e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random743
Raw:3.9068523257185084e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033086e-07,2.7118757009995665e-09,8.37366672004349e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random744
Raw:3.906852325718466e-29,3.033721319577559e-11,1.2538469157036158e-11,6.114354963638866e-14,8.375680649033052e-07,2.7118757009995363e-09,8.373666720043516e-36,0.07045844101986733,4.571443573994546e-12,0.9295407186526837
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random745
Raw:3.9068523257183974e-29,3.0337213195775714e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random746
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638759e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random747
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random748
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random749
Raw:3.906852325718231e-29,3.033721319577528e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random750
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random751
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random752
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036476e-11,6.114354963638933e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random753
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random754
Raw:3.9068523257183974e-29,3.0337213195775934e-11,1.2538469157036476e-11,6.114354963638976e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random755
Raw:3.906852325718339e-29,3.033721319577591e-11,1.2538469157036376e-11,6.114354963638971e-14,8.37568064903296e-07,2.7118757009995446e-09,8.373666720042887e-36,0.07045844101987106,4.5714435739944624e-12,0.9295407186526801
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random756
Raw:3.906852325718231e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033086e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random757
Raw:3.906852325718235e-29,3.0337213195775093e-11,1.2538469157035954e-11,6.114354963638721e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random758
Raw:3.9068523257182837e-29,3.033721319577591e-11,1.2538469157036287e-11,6.114354963638928e-14,8.375680649033138e-07,2.711875700999526e-09,8.373666720043006e-36,0.07045844101987106,4.571443573994495e-12,0.9295407186526801
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random759
Raw:3.9068523257183425e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random760
Raw:3.9068523257184574e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random761
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random762
Raw:3.9068523257184574e-29,3.033721319577596e-11,1.2538469157036398e-11,6.114354963638895e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random763
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random764
Raw:3.906852325718231e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random765
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random766
Raw:3.906852325718295e-29,3.0337213195775126e-11,1.2538469157036056e-11,6.114354963638771e-14,8.375680649032924e-07,2.711875700999514e-09,8.373666720043149e-36,0.07045844101986826,4.571443573994475e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random767
Raw:3.9068523257181794e-29,3.0337213195775093e-11,1.2538469157036043e-11,6.114354963638765e-14,8.375680649032914e-07,2.7118757009994917e-09,8.373666720042665e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random768
Raw:3.9068523257184574e-29,3.033721319577596e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033152e-07,2.711875700999569e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random769
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random770
Raw:3.906852325718124e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638721e-14,8.375680649032914e-07,2.7118757009994726e-09,8.373666720042665e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random771
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random772
Raw:3.9068523257183504e-29,3.0337213195775345e-11,1.2538469157036145e-11,6.11435496363886e-14,8.375680649032983e-07,2.7118757009995525e-09,8.373666720043269e-36,0.07045844101986826,4.5714435739945084e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random773
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random774
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random775
Raw:3.906852325718231e-29,3.033721319577507e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994369e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random776
Raw:3.906852325718235e-29,3.0337213195775093e-11,1.2538469157035954e-11,6.114354963638765e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
