Tensorflow
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random893
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random894
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random895
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182797e-07,9.976928733611555e-06,5.622039691470092e-09,4.494325020976339e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random896
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611684e-06,5.6220396914702046e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random897
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random898
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random899
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random900
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random901
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random902
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random903
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random904
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random905
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random906
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random907
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611648e-06,5.622039691470184e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random908
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random909
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611684e-06,5.6220396914702046e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random910
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611648e-06,5.622039691470184e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random911
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random912
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182797e-07,9.976928733611555e-06,5.622039691470092e-09,4.494325020976339e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random913
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random914
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random915
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random916
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182888e-07,9.976928733611613e-06,5.622039691470184e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random917
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random918
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random919
Raw:4.5123708283976616e-05,4.72546576504615e-06,0.00014362231392753668,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.6220396914701045e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random920
Raw:4.5123708283976616e-05,4.72546576504615e-06,0.00014362231392753668,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.6220396914701045e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random921
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random922
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random923
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random924
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random925
Raw:4.5123708283976616e-05,4.72546576504615e-06,0.00014362231392753668,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.6220396914701045e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random926
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random927
Raw:4.5123708283976616e-05,4.72546576504615e-06,0.00014362231392753668,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.6220396914701045e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random928
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random929
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611684e-06,5.6220396914702046e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random930
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random931
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random932
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random933
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random934
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random935
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random936
Raw:4.512370828397636e-05,4.725465765046123e-06,0.00014362231392753584,0.8228086910671547,7.036917993182771e-07,9.97692873361152e-06,5.622039691470071e-09,4.494325020976323e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random937
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random938
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random939
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random940
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random941
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random942
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random943
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611648e-06,5.622039691470184e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random944
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611684e-06,5.6220396914702046e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random945
Raw:4.5123708283976515e-05,4.725465765046139e-06,0.00014362231392753635,0.8228086910671547,7.036917993182822e-07,9.976928733611555e-06,5.622039691470112e-09,4.494325020976339e-06,0.17687322851168355,0.00010942836559163289
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random946
Raw:4.5123708283976616e-05,4.725465765046167e-06,0.00014362231392753616,0.8228086910671537,7.036917993182837e-07,9.976928733611577e-06,5.622039691470125e-09,4.4943250209763495e-06,0.17687322851168458,0.00010942836559163315
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random947
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611648e-06,5.622039691470184e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random948
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random949
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random950
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611648e-06,5.622039691470184e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random951
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random952
Raw:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470145e-09,4.494325020976365e-06,0.17687322851168458,0.00010942836559163353
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random953
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611684e-06,5.6220396914702046e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random954
Raw:4.512370828397694e-05,4.725465765046201e-06,0.0001436223139275372,0.8228086910671537,7.036917993182912e-07,9.976928733611648e-06,5.622039691470184e-09,4.494325020976397e-06,0.17687322851168458,0.00010942836559163393
EFT:4.512370828397678e-05,4.725465765046183e-06,0.00014362231392753668,0.8228086910671537,7.036917993182862e-07,9.976928733611613e-06,5.622039691470164e-09,4.494325020976381e-06,0.17687322851168458,0.00010942836559163353
Random955
Raw:4.512370828397668e-05,4.725465765046173e-06,0.00014362231392753635,0.8228086910671547,7.036917993182846e-07,9.976928733611591e-06,5.622039691470152e-09,4.494325020976371e-06,0.17687322851168355,0.0001094283655916333
