Tensorflow
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random60
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random61
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random62
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random63
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030666e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401786e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random64
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334315e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random65
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random66
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random67
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random68
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random69
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random70
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random71
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random72
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random73
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030602e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random74
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729608e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401307e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random75
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random76
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random77
Raw:0.9994784322029018,2.9237073924268173e-52,5.539172391729844e-07,9.054552471030666e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401786e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random78
Raw:0.9994784322029018,2.9237073924264438e-52,5.539172391729529e-07,9.054552471030152e-15,1.3118901041950791e-18,4.4022358464589495e-08,1.489891806397148e-10,8.440012439401307e-10,1.2808434916333587e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random79
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030602e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random80
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random81
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random82
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464591375e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random83
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random84
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random85
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random86
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401427e-10,1.2808434916334133e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random87
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729686e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random88
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random89
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random90
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729608e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random91
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729686e-07,9.054552471030281e-15,1.3118901041950976e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401307e-10,1.2808434916333769e-08,0.0005209560560660533
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random92
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729844e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random93
Raw:0.9994784322029018,2.9237073924268173e-52,5.539172391729765e-07,9.054552471030602e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random94
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030472e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random95
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random96
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random97
Raw:0.9994784322029018,2.9237073924265265e-52,5.539172391729686e-07,9.054552471030281e-15,1.311890104195107e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401307e-10,1.2808434916333769e-08,0.000520956056066046
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
