Tensorflow
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random62
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.530241232158264e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random63
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random64
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random65
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random66
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random67
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.411890012851666e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random68
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532548e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random69
Raw:1.612573270778742e-40,3.669898117568518e-49,7.040621383629044e-40,2.313626918193142e-106,1.53024123215809e-34,3.4118900128511813e-44,1.0,5.473123520236987e-102,5.150494845532401e-43,9.781308213172142e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random70
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random71
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629244e-40,2.3136269181932075e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random72
Raw:1.6125732707790171e-40,3.669898117569039e-49,7.040621383630045e-40,2.313626918193931e-106,1.5302412321583075e-34,3.4118900128518603e-44,1.0,5.473123520238853e-102,5.150494845533426e-43,9.781308213174645e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random73
Raw:1.612573270778788e-40,3.669898117568518e-49,7.040621383629244e-40,2.313626918193339e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237298e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random74
Raw:1.6125732707788338e-40,3.669898117568622e-49,7.040621383629244e-40,2.313626918193339e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237298e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random75
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random76
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.530241232158264e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random77
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random78
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random79
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.473123520237609e-102,5.150494845532548e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random80
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random81
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629244e-40,2.3136269181932075e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random82
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181937336e-106,1.5302412321583075e-34,3.411890012851666e-44,1.0,5.473123520238076e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random83
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random84
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random85
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random86
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random87
Raw:1.6125732707789713e-40,3.669898117569144e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random88
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random89
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random90
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238387e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random91
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random92
Raw:1.6125732707788797e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.150494845532694e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random93
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random94
Raw:1.612573270778788e-40,3.669898117568831e-49,7.040621383629445e-40,2.3136269181932075e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random95
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321581768e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random96
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random97
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.313626918193142e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random98
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.3136269181932733e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random99
Raw:1.6125732707789713e-40,3.669898117568831e-49,7.0406213836298445e-40,2.3136269181937336e-106,1.5302412321582204e-34,3.411890012851763e-44,1.0,5.473123520238542e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random100
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181937995e-106,1.5302412321582204e-34,3.411890012851666e-44,1.0,5.473123520238387e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random101
Raw:1.6125732707790171e-40,3.669898117569039e-49,7.040621383630045e-40,2.313626918193931e-106,1.530241232158264e-34,3.4118900128519574e-44,1.0,5.473123520238853e-102,5.150494845533426e-43,9.781308213174645e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random102
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321581768e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random103
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random104
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173255e-59
