Tensorflow
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random58
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random59
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random60
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random61
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random62
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random63
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random64
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random65
Raw:0.9995683937162224,1.6034168082936708e-50,2.545934016869795e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random66
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random67
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608078826e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random68
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random69
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random70
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random71
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random72
Raw:0.9995683937162224,1.6034168082936708e-50,2.545934016869795e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random73
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random74
Raw:0.9995683937162224,1.6034168082938077e-50,2.545934016869795e-06,5.221109344206604e-14,2.401233340230045e-18,1.561158360807927e-08,2.736024651840129e-10,2.5192378686921052e-08,2.143326006226046e-08,0.0004289978388836302
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random75
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random76
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random77
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random78
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.00042899783888361185
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random79
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random80
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random81
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random82
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random83
Raw:0.9995683937162224,1.6034168082936708e-50,2.545934016869795e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random84
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random85
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random86
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random87
Raw:0.9995683937162224,1.603416808293762e-50,2.5459340168697586e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random88
Raw:0.9995683937162224,1.6034168082936708e-50,2.545934016869795e-06,5.2211093442064927e-14,2.4012333402299765e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random89
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random90
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random91
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random92
Raw:0.9995683937162224,1.603416808293762e-50,2.545934016869795e-06,5.221109344206529e-14,2.4012333402300108e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random93
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random94
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random95
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random96
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
